HCHO reading,Location,Current Date,Next Date
0.0001969834395781,Colombo Proper,2019-01-01,2019-01-02
0.0002625522171968,Colombo Proper,2019-01-02,2019-01-03
9.852118897938794e-05,Colombo Proper,2019-01-03,2019-01-04
0.0002099320518114,Colombo Proper,2019-01-04,2019-01-05
0.0001785337298892,Colombo Proper,2019-01-05,2019-01-06
0.0001082296700235,Colombo Proper,2019-01-06,2019-01-07
0.0003926829280477,Colombo Proper,2019-01-07,2019-01-08
9.153156350685353e-05,Colombo Proper,2019-01-08,2019-01-09
0.0001205978992853,Colombo Proper,2019-01-09,2019-01-10
0.0001297723562983,Colombo Proper,2019-01-10,2019-01-11
0.0002239188166801,Colombo Proper,2019-01-11,2019-01-12
0.0001569418094178,Colombo Proper,2019-01-12,2019-01-13
,Colombo Proper,2019-01-13,2019-01-14
0.0001336291906862,Colombo Proper,2019-01-14,2019-01-15
6.374417842690063e-05,Colombo Proper,2019-01-15,2019-01-16
0.0001181062250815,Colombo Proper,2019-01-16,2019-01-17
0.0002472555222423,Colombo Proper,2019-01-17,2019-01-18
3.667525352047757e-05,Colombo Proper,2019-01-18,2019-01-19
0.000405750086815,Colombo Proper,2019-01-19,2019-01-20
0.0001687856216479,Colombo Proper,2019-01-20,2019-01-21
0.0003881549328739,Colombo Proper,2019-01-21,2019-01-22
0.0003282922940445,Colombo Proper,2019-01-22,2019-01-23
0.0002147798144691,Colombo Proper,2019-01-23,2019-01-24
0.000234724519641,Colombo Proper,2019-01-24,2019-01-25
0.0002820915300341,Colombo Proper,2019-01-25,2019-01-26
0.0002507263493088,Colombo Proper,2019-01-26,2019-01-27
0.0001973288435314,Colombo Proper,2019-01-27,2019-01-28
0.0002555121674807,Colombo Proper,2019-01-28,2019-01-29
,Colombo Proper,2019-01-29,2019-01-30
0.000171363573601,Colombo Proper,2019-01-30,2019-01-31
0.0001523802119023,Colombo Proper,2019-01-31,2019-02-01
0.0003537610010169,Colombo Proper,2019-02-01,2019-02-02
0.0002755728995643,Colombo Proper,2019-02-02,2019-02-03
0.0002318846498078,Colombo Proper,2019-02-03,2019-02-04
,Colombo Proper,2019-02-04,2019-02-05
0.0003618487680796,Colombo Proper,2019-02-05,2019-02-06
0.0003430663631539,Colombo Proper,2019-02-06,2019-02-07
0.0002123314538243,Colombo Proper,2019-02-07,2019-02-08
0.0001679798012516,Colombo Proper,2019-02-08,2019-02-09
0.0003816050368887,Colombo Proper,2019-02-09,2019-02-10
0.0002650819171274,Colombo Proper,2019-02-10,2019-02-11
0.0001981789630254,Colombo Proper,2019-02-11,2019-02-12
5.8587178500602015e-05,Colombo Proper,2019-02-12,2019-02-13
0.0002542805951476,Colombo Proper,2019-02-13,2019-02-14
,Colombo Proper,2019-02-14,2019-02-15
0.0002239912172577,Colombo Proper,2019-02-15,2019-02-16
0.0002091493159849,Colombo Proper,2019-02-16,2019-02-17
0.0001262731392288,Colombo Proper,2019-02-17,2019-02-18
0.0002255146318446,Colombo Proper,2019-02-18,2019-02-19
0.0003180786698506,Colombo Proper,2019-02-19,2019-02-20
0.0002720768387394,Colombo Proper,2019-02-20,2019-02-21
0.0002230429464187,Colombo Proper,2019-02-21,2019-02-22
0.0003148949841717,Colombo Proper,2019-02-22,2019-02-23
0.0003274182238715,Colombo Proper,2019-02-23,2019-02-24
0.0002362989851716,Colombo Proper,2019-02-24,2019-02-25
0.0002424675429303,Colombo Proper,2019-02-25,2019-02-26
0.000156459748926,Colombo Proper,2019-02-26,2019-02-27
0.0001542016842877,Colombo Proper,2019-02-27,2019-02-28
0.0002270067709833,Colombo Proper,2019-02-28,2019-03-01
,Colombo Proper,2019-03-01,2019-03-02
,Colombo Proper,2019-03-02,2019-03-03
0.0002934140276437,Colombo Proper,2019-03-03,2019-03-04
0.0002222321497741,Colombo Proper,2019-03-04,2019-03-05
0.0004259884693025,Colombo Proper,2019-03-05,2019-03-06
0.000135851958492,Colombo Proper,2019-03-06,2019-03-07
0.0002023807303628,Colombo Proper,2019-03-07,2019-03-08
0.0001644238164367,Colombo Proper,2019-03-08,2019-03-09
,Colombo Proper,2019-03-09,2019-03-10
0.0002969609827467,Colombo Proper,2019-03-10,2019-03-11
0.0002401309050569,Colombo Proper,2019-03-11,2019-03-12
0.0002577451751777,Colombo Proper,2019-03-12,2019-03-13
0.0002548286008604,Colombo Proper,2019-03-13,2019-03-14
0.0003018449398759,Colombo Proper,2019-03-14,2019-03-15
0.0001790542755015,Colombo Proper,2019-03-15,2019-03-16
0.0003507194301071,Colombo Proper,2019-03-16,2019-03-17
0.0002494769497451,Colombo Proper,2019-03-17,2019-03-18
,Colombo Proper,2019-03-18,2019-03-19
0.0002074590335083,Colombo Proper,2019-03-19,2019-03-20
0.0002559950022304,Colombo Proper,2019-03-20,2019-03-21
,Colombo Proper,2019-03-21,2019-03-22
0.0002689655073385,Colombo Proper,2019-03-22,2019-03-23
0.000144005550838,Colombo Proper,2019-03-23,2019-03-24
0.0002204458373225,Colombo Proper,2019-03-24,2019-03-25
0.0003577663287879,Colombo Proper,2019-03-25,2019-03-26
0.0002631266925609,Colombo Proper,2019-03-26,2019-03-27
0.0003646052956171,Colombo Proper,2019-03-27,2019-03-28
0.0003906452278091,Colombo Proper,2019-03-28,2019-03-29
0.0002540006405394,Colombo Proper,2019-03-29,2019-03-30
0.0002202186895424,Colombo Proper,2019-03-30,2019-03-31
0.0001155774606754,Colombo Proper,2019-03-31,2019-04-01
0.0001234932174866,Colombo Proper,2019-04-01,2019-04-02
0.0002688230247372,Colombo Proper,2019-04-02,2019-04-03
,Colombo Proper,2019-04-03,2019-04-04
0.0002401417063094,Colombo Proper,2019-04-04,2019-04-05
0.0001694011577926,Colombo Proper,2019-04-05,2019-04-06
0.0001030405027441,Colombo Proper,2019-04-06,2019-04-07
0.00017994348916,Colombo Proper,2019-04-07,2019-04-08
0.0001938136388473,Colombo Proper,2019-04-08,2019-04-09
0.0002005766244694,Colombo Proper,2019-04-09,2019-04-10
0.0002045066130365,Colombo Proper,2019-04-10,2019-04-11
0.0002787301089676,Colombo Proper,2019-04-11,2019-04-12
0.000250075849252,Colombo Proper,2019-04-12,2019-04-13
0.000334870158729,Colombo Proper,2019-04-13,2019-04-14
,Colombo Proper,2019-04-14,2019-04-15
,Colombo Proper,2019-04-15,2019-04-16
,Colombo Proper,2019-04-16,2019-04-17
,Colombo Proper,2019-04-17,2019-04-18
0.0001927819063126,Colombo Proper,2019-04-18,2019-04-19
,Colombo Proper,2019-04-19,2019-04-20
0.000144213058033,Colombo Proper,2019-04-20,2019-04-21
0.0001454167284999,Colombo Proper,2019-04-21,2019-04-22
0.0001711205695593,Colombo Proper,2019-04-22,2019-04-23
0.000293224440643,Colombo Proper,2019-04-23,2019-04-24
0.0001399382956399,Colombo Proper,2019-04-24,2019-04-25
9.581443666026756e-05,Colombo Proper,2019-04-25,2019-04-26
,Colombo Proper,2019-04-26,2019-04-27
,Colombo Proper,2019-04-27,2019-04-28
,Colombo Proper,2019-04-28,2019-04-29
,Colombo Proper,2019-04-29,2019-04-30
,Colombo Proper,2019-04-30,2019-05-01
9.747576626042276e-05,Colombo Proper,2019-05-01,2019-05-02
,Colombo Proper,2019-05-02,2019-05-03
,Colombo Proper,2019-05-03,2019-05-04
0.0001008724552225,Colombo Proper,2019-05-04,2019-05-05
,Colombo Proper,2019-05-05,2019-05-06
3.904429319723554e-05,Colombo Proper,2019-05-06,2019-05-07
0.0001174876039439,Colombo Proper,2019-05-07,2019-05-08
0.000101303794324,Colombo Proper,2019-05-08,2019-05-09
9.939428098153852e-05,Colombo Proper,2019-05-09,2019-05-10
0.000125364158271,Colombo Proper,2019-05-10,2019-05-11
0.0001274753051841,Colombo Proper,2019-05-11,2019-05-12
8.802823548435995e-05,Colombo Proper,2019-05-12,2019-05-13
2.4982204901168622e-05,Colombo Proper,2019-05-13,2019-05-14
0.0001810438022415,Colombo Proper,2019-05-14,2019-05-15
0.0001394291724461,Colombo Proper,2019-05-15,2019-05-16
0.0001171367229027,Colombo Proper,2019-05-16,2019-05-17
0.0001095084478863,Colombo Proper,2019-05-17,2019-05-18
9.525618991159472e-05,Colombo Proper,2019-05-18,2019-05-19
8.700221402162398e-05,Colombo Proper,2019-05-19,2019-05-20
0.0003986268368399,Colombo Proper,2019-05-20,2019-05-21
,Colombo Proper,2019-05-21,2019-05-22
,Colombo Proper,2019-05-22,2019-05-23
0.0002171247684173,Colombo Proper,2019-05-23,2019-05-24
,Colombo Proper,2019-05-24,2019-05-25
0.0001897835067573,Colombo Proper,2019-05-25,2019-05-26
0.00011078022387,Colombo Proper,2019-05-26,2019-05-27
0.0001368899250486,Colombo Proper,2019-05-27,2019-05-28
0.000165996737955,Colombo Proper,2019-05-28,2019-05-29
-2.056808215846379e-05,Colombo Proper,2019-05-29,2019-05-30
0.0002179323946145,Colombo Proper,2019-05-30,2019-05-31
9.379307690791867e-05,Colombo Proper,2019-05-31,2019-06-01
7.067572073902713e-05,Colombo Proper,2019-06-01,2019-06-02
0.0001658041001064,Colombo Proper,2019-06-02,2019-06-03
0.0001609821398171,Colombo Proper,2019-06-03,2019-06-04
8.42250633206326e-05,Colombo Proper,2019-06-04,2019-06-05
,Colombo Proper,2019-06-05,2019-06-06
,Colombo Proper,2019-06-06,2019-06-07
,Colombo Proper,2019-06-07,2019-06-08
0.0001221799295052,Colombo Proper,2019-06-08,2019-06-09
0.0001843041391111,Colombo Proper,2019-06-09,2019-06-10
,Colombo Proper,2019-06-10,2019-06-11
8.17687223806277e-05,Colombo Proper,2019-06-11,2019-06-12
0.0001880614290712,Colombo Proper,2019-06-12,2019-06-13
2.3285886143280304e-05,Colombo Proper,2019-06-13,2019-06-14
8.209911205126233e-05,Colombo Proper,2019-06-14,2019-06-15
0.0001636562089987,Colombo Proper,2019-06-15,2019-06-16
,Colombo Proper,2019-06-16,2019-06-17
0.0001534455988928,Colombo Proper,2019-06-17,2019-06-18
0.000158330813573,Colombo Proper,2019-06-18,2019-06-19
0.0001450758394609,Colombo Proper,2019-06-19,2019-06-20
,Colombo Proper,2019-06-20,2019-06-21
,Colombo Proper,2019-06-21,2019-06-22
0.0001403497627398,Colombo Proper,2019-06-22,2019-06-23
1.9792269443138506e-05,Colombo Proper,2019-06-23,2019-06-24
0.0002885739086195,Colombo Proper,2019-06-24,2019-06-25
0.0001698958410235,Colombo Proper,2019-06-25,2019-06-26
-1.718882776913233e-05,Colombo Proper,2019-06-26,2019-06-27
0.0001242156863718,Colombo Proper,2019-06-27,2019-06-28
8.171133330754701e-05,Colombo Proper,2019-06-28,2019-06-29
7.340520263976472e-05,Colombo Proper,2019-06-29,2019-06-30
2.0964513707570187e-05,Colombo Proper,2019-06-30,2019-07-01
8.969739342465703e-05,Colombo Proper,2019-07-01,2019-07-02
8.080856806689084e-05,Colombo Proper,2019-07-02,2019-07-03
2.889810298407616e-05,Colombo Proper,2019-07-03,2019-07-04
8.317285235618187e-05,Colombo Proper,2019-07-04,2019-07-05
9.39126919104318e-05,Colombo Proper,2019-07-05,2019-07-06
9.547040684925105e-06,Colombo Proper,2019-07-06,2019-07-07
9.452725531817138e-07,Colombo Proper,2019-07-07,2019-07-08
0.0001606779140439,Colombo Proper,2019-07-08,2019-07-09
,Colombo Proper,2019-07-09,2019-07-10
5.047959159020286e-05,Colombo Proper,2019-07-10,2019-07-11
6.685329661024943e-05,Colombo Proper,2019-07-11,2019-07-12
0.0001352754338604,Colombo Proper,2019-07-12,2019-07-13
,Colombo Proper,2019-07-13,2019-07-14
,Colombo Proper,2019-07-14,2019-07-15
,Colombo Proper,2019-07-15,2019-07-16
9.32507996651824e-05,Colombo Proper,2019-07-16,2019-07-17
,Colombo Proper,2019-07-17,2019-07-18
,Colombo Proper,2019-07-18,2019-07-19
,Colombo Proper,2019-07-19,2019-07-20
9.77121531808704e-05,Colombo Proper,2019-07-20,2019-07-21
0.0001328017366567,Colombo Proper,2019-07-21,2019-07-22
,Colombo Proper,2019-07-22,2019-07-23
-1.0360142278733146e-05,Colombo Proper,2019-07-23,2019-07-24
5.20387301457421e-05,Colombo Proper,2019-07-24,2019-07-25
0.0001644546205319,Colombo Proper,2019-07-25,2019-07-26
0.0001707607001308,Colombo Proper,2019-07-26,2019-07-27
0.0001185044673927,Colombo Proper,2019-07-27,2019-07-28
0.0001041769215942,Colombo Proper,2019-07-28,2019-07-29
0.0001754362061189,Colombo Proper,2019-07-29,2019-07-30
4.6955253049504447e-05,Colombo Proper,2019-07-30,2019-07-31
9.259486707748456e-05,Colombo Proper,2019-07-31,2019-08-01
4.458029389653336e-05,Colombo Proper,2019-08-01,2019-08-02
,Colombo Proper,2019-08-02,2019-08-03
6.93505158442184e-05,Colombo Proper,2019-08-03,2019-08-04
-2.350630165773713e-05,Colombo Proper,2019-08-04,2019-08-05
4.396326486663663e-06,Colombo Proper,2019-08-05,2019-08-06
5.951792946298224e-05,Colombo Proper,2019-08-06,2019-08-07
0.0002358972517484,Colombo Proper,2019-08-07,2019-08-08
,Colombo Proper,2019-08-08,2019-08-09
-3.753132753502911e-05,Colombo Proper,2019-08-09,2019-08-10
,Colombo Proper,2019-08-10,2019-08-11
0.0001621829232794,Colombo Proper,2019-08-11,2019-08-12
,Colombo Proper,2019-08-12,2019-08-13
,Colombo Proper,2019-08-13,2019-08-14
5.860973694382833e-05,Colombo Proper,2019-08-14,2019-08-15
0.0001350586133809,Colombo Proper,2019-08-15,2019-08-16
,Colombo Proper,2019-08-16,2019-08-17
0.0001685731549514,Colombo Proper,2019-08-17,2019-08-18
3.706723761402327e-05,Colombo Proper,2019-08-18,2019-08-19
8.584961620742005e-05,Colombo Proper,2019-08-19,2019-08-20
8.793838791530453e-05,Colombo Proper,2019-08-20,2019-08-21
8.479952216441172e-05,Colombo Proper,2019-08-21,2019-08-22
,Colombo Proper,2019-08-22,2019-08-23
,Colombo Proper,2019-08-23,2019-08-24
0.0001512307072603,Colombo Proper,2019-08-24,2019-08-25
2.8320877798642062e-05,Colombo Proper,2019-08-25,2019-08-26
,Colombo Proper,2019-08-26,2019-08-27
,Colombo Proper,2019-08-27,2019-08-28
0.000189373458852,Colombo Proper,2019-08-28,2019-08-29
0.0003315822687,Colombo Proper,2019-08-29,2019-08-30
-0.0002291025921753,Colombo Proper,2019-08-30,2019-08-31
4.148157993699298e-05,Colombo Proper,2019-08-31,2019-09-01
1.1819308958476046e-05,Colombo Proper,2019-09-01,2019-09-02
0.0001254869544792,Colombo Proper,2019-09-02,2019-09-03
2.2278653994414338e-05,Colombo Proper,2019-09-03,2019-09-04
6.601078846206005e-05,Colombo Proper,2019-09-04,2019-09-05
6.189868745003109e-05,Colombo Proper,2019-09-05,2019-09-06
6.96768756388925e-06,Colombo Proper,2019-09-06,2019-09-07
0.0001425282227641,Colombo Proper,2019-09-07,2019-09-08
0.0001051981676809,Colombo Proper,2019-09-08,2019-09-09
7.796198665621607e-05,Colombo Proper,2019-09-09,2019-09-10
0.0001706459092882,Colombo Proper,2019-09-10,2019-09-11
,Colombo Proper,2019-09-11,2019-09-12
,Colombo Proper,2019-09-12,2019-09-13
,Colombo Proper,2019-09-13,2019-09-14
-2.7079145498339e-05,Colombo Proper,2019-09-14,2019-09-15
-0.0001084998075384,Colombo Proper,2019-09-15,2019-09-16
,Colombo Proper,2019-09-16,2019-09-17
7.293194215549228e-05,Colombo Proper,2019-09-17,2019-09-18
0.0001224324055217,Colombo Proper,2019-09-18,2019-09-19
,Colombo Proper,2019-09-19,2019-09-20
4.4304662755935576e-05,Colombo Proper,2019-09-20,2019-09-21
6.719672168285214e-05,Colombo Proper,2019-09-21,2019-09-22
,Colombo Proper,2019-09-22,2019-09-23
,Colombo Proper,2019-09-23,2019-09-24
,Colombo Proper,2019-09-24,2019-09-25
,Colombo Proper,2019-09-25,2019-09-26
0.000358217745088,Colombo Proper,2019-09-26,2019-09-27
0.0001222516306589,Colombo Proper,2019-09-27,2019-09-28
0.0002095719037861,Colombo Proper,2019-09-28,2019-09-29
0.0001578932214216,Colombo Proper,2019-09-29,2019-09-30
0.0001080054580652,Colombo Proper,2019-09-30,2019-10-01
0.0001737579768947,Colombo Proper,2019-10-01,2019-10-02
8.218956230442276e-05,Colombo Proper,2019-10-02,2019-10-03
0.000304390194455,Colombo Proper,2019-10-03,2019-10-04
4.704659868522847e-05,Colombo Proper,2019-10-04,2019-10-05
0.0001757757371135,Colombo Proper,2019-10-05,2019-10-06
,Colombo Proper,2019-10-06,2019-10-07
3.090292903243917e-05,Colombo Proper,2019-10-07,2019-10-08
0.000141664818243,Colombo Proper,2019-10-08,2019-10-09
0.0001721947790897,Colombo Proper,2019-10-09,2019-10-10
0.000192906272276,Colombo Proper,2019-10-10,2019-10-11
,Colombo Proper,2019-10-11,2019-10-12
,Colombo Proper,2019-10-12,2019-10-13
0.0001498612726906,Colombo Proper,2019-10-13,2019-10-14
8.925810029372805e-05,Colombo Proper,2019-10-14,2019-10-15
0.00018203204122,Colombo Proper,2019-10-15,2019-10-16
0.0001768249399084,Colombo Proper,2019-10-16,2019-10-17
4.544709803342311e-05,Colombo Proper,2019-10-17,2019-10-18
0.0001029842285738,Colombo Proper,2019-10-18,2019-10-19
0.000166222072496,Colombo Proper,2019-10-19,2019-10-20
6.604724330827594e-05,Colombo Proper,2019-10-20,2019-10-21
,Colombo Proper,2019-10-21,2019-10-22
,Colombo Proper,2019-10-22,2019-10-23
0.0001471854356328,Colombo Proper,2019-10-23,2019-10-24
,Colombo Proper,2019-10-24,2019-10-25
,Colombo Proper,2019-10-25,2019-10-26
,Colombo Proper,2019-10-26,2019-10-27
,Colombo Proper,2019-10-27,2019-10-28
,Colombo Proper,2019-10-28,2019-10-29
0.0002105868261531,Colombo Proper,2019-10-29,2019-10-30
,Colombo Proper,2019-10-30,2019-10-31
,Colombo Proper,2019-10-31,2019-11-01
0.0001396458115619,Colombo Proper,2019-11-01,2019-11-02
0.0001020767205157,Colombo Proper,2019-11-02,2019-11-03
,Colombo Proper,2019-11-03,2019-11-04
0.0001659270451597,Colombo Proper,2019-11-04,2019-11-05
0.0002203240319704,Colombo Proper,2019-11-05,2019-11-06
0.0001085077493071,Colombo Proper,2019-11-06,2019-11-07
0.0001533303704185,Colombo Proper,2019-11-07,2019-11-08
2.449133360208192e-05,Colombo Proper,2019-11-08,2019-11-09
,Colombo Proper,2019-11-09,2019-11-10
9.954417328117417e-05,Colombo Proper,2019-11-10,2019-11-11
0.0002464783486751,Colombo Proper,2019-11-11,2019-11-12
0.0002286748077898,Colombo Proper,2019-11-12,2019-11-13
,Colombo Proper,2019-11-13,2019-11-14
0.0001058508442953,Colombo Proper,2019-11-14,2019-11-15
0.000304956160363,Colombo Proper,2019-11-15,2019-11-16
0.0001181269595507,Colombo Proper,2019-11-16,2019-11-17
0.0002163568638083,Colombo Proper,2019-11-17,2019-11-18
0.0002562980434127,Colombo Proper,2019-11-18,2019-11-19
0.0002262293126616,Colombo Proper,2019-11-19,2019-11-20
0.0001183108649021,Colombo Proper,2019-11-20,2019-11-21
0.0002690103541566,Colombo Proper,2019-11-21,2019-11-22
0.0002406342461061,Colombo Proper,2019-11-22,2019-11-23
3.679902874864638e-05,Colombo Proper,2019-11-23,2019-11-24
5.579817723156864e-05,Colombo Proper,2019-11-24,2019-11-25
,Colombo Proper,2019-11-25,2019-11-26
0.0001413787106896,Colombo Proper,2019-11-26,2019-11-27
0.0002078347199929,Colombo Proper,2019-11-27,2019-11-28
5.68003627756596e-05,Colombo Proper,2019-11-28,2019-11-29
,Colombo Proper,2019-11-29,2019-11-30
0.0003223588282708,Colombo Proper,2019-11-30,2019-12-01
0.0001704950669758,Colombo Proper,2019-12-01,2019-12-02
0.0001486318043901,Colombo Proper,2019-12-02,2019-12-03
0.0001022840006044,Colombo Proper,2019-12-03,2019-12-04
,Colombo Proper,2019-12-04,2019-12-05
,Colombo Proper,2019-12-05,2019-12-06
0.0001322834507644,Colombo Proper,2019-12-06,2019-12-07
,Colombo Proper,2019-12-07,2019-12-08
0.0001474497060849,Colombo Proper,2019-12-08,2019-12-09
,Colombo Proper,2019-12-09,2019-12-10
0.0001859855817531,Colombo Proper,2019-12-10,2019-12-11
0.0001228435862202,Colombo Proper,2019-12-11,2019-12-12
0.0001042457855687,Colombo Proper,2019-12-12,2019-12-13
0.0002164941691222,Colombo Proper,2019-12-13,2019-12-14
0.0004215504211818,Colombo Proper,2019-12-14,2019-12-15
,Colombo Proper,2019-12-15,2019-12-16
0.00027549814347,Colombo Proper,2019-12-16,2019-12-17
0.0001214960906414,Colombo Proper,2019-12-17,2019-12-18
,Colombo Proper,2019-12-18,2019-12-19
-4.637232239424427e-05,Colombo Proper,2019-12-19,2019-12-20
,Colombo Proper,2019-12-20,2019-12-21
7.94898009867197e-05,Colombo Proper,2019-12-21,2019-12-22
,Colombo Proper,2019-12-22,2019-12-23
0.0001485055886232,Colombo Proper,2019-12-23,2019-12-24
0.0002550241906414,Colombo Proper,2019-12-24,2019-12-25
4.728911813486761e-05,Colombo Proper,2019-12-25,2019-12-26
0.0002037281242062,Colombo Proper,2019-12-26,2019-12-27
