HCHO reading,Location,Current Date,Next Date
-3.192751512459696e-05,Colombo Proper,2020-12-24,2020-12-25
0.0002053803512766,Colombo Proper,2020-12-25,2020-12-26
0.0001272233308124,Colombo Proper,2020-12-26,2020-12-27
0.0001622308343621,Colombo Proper,2020-12-27,2020-12-28
0.0001014035540544,Colombo Proper,2020-12-28,2020-12-29
0.0001641161179862,Colombo Proper,2020-12-29,2020-12-30
0.0002430780579364,Colombo Proper,2020-12-30,2020-12-31
-0.0002275538913316,Colombo Proper,2020-12-31,2021-01-01
,Colombo Proper,2021-01-01,2021-01-02
,Colombo Proper,2021-01-02,2021-01-03
,Colombo Proper,2021-01-03,2021-01-04
0.0002369831877015,Colombo Proper,2021-01-04,2021-01-05
-0.0001506026746411,Colombo Proper,2021-01-05,2021-01-06
0.0001514076036091,Colombo Proper,2021-01-06,2021-01-07
0.0001898265243012,Colombo Proper,2021-01-07,2021-01-08
0.0002692413319713,Colombo Proper,2021-01-08,2021-01-09
,Colombo Proper,2021-01-09,2021-01-10
,Colombo Proper,2021-01-10,2021-01-11
,Colombo Proper,2021-01-11,2021-01-12
,Colombo Proper,2021-01-12,2021-01-13
,Colombo Proper,2021-01-13,2021-01-14
0.0001306578061264,Colombo Proper,2021-01-14,2021-01-15
,Colombo Proper,2021-01-15,2021-01-16
,Colombo Proper,2021-01-16,2021-01-17
-2.814097830969805e-05,Colombo Proper,2021-01-17,2021-01-18
,Colombo Proper,2021-01-18,2021-01-19
0.0001785179326151,Colombo Proper,2021-01-19,2021-01-20
0.0001032693407217,Colombo Proper,2021-01-20,2021-01-21
0.0002051838040896,Colombo Proper,2021-01-21,2021-01-22
0.0002140583899306,Colombo Proper,2021-01-22,2021-01-23
0.0001862861907533,Colombo Proper,2021-01-23,2021-01-24
0.0001354404351779,Colombo Proper,2021-01-24,2021-01-25
0.0003174737761862,Colombo Proper,2021-01-25,2021-01-26
0.0001746427192303,Colombo Proper,2021-01-26,2021-01-27
0.0002416642817995,Colombo Proper,2021-01-27,2021-01-28
0.0004977647487152,Colombo Proper,2021-01-28,2021-01-29
0.0001088681105839,Colombo Proper,2021-01-29,2021-01-30
0.0002814834181886,Colombo Proper,2021-01-30,2021-01-31
0.0002437034403655,Colombo Proper,2021-01-31,2021-02-01
-4.071811077386823e-05,Colombo Proper,2021-02-01,2021-02-02
0.0001380282355278,Colombo Proper,2021-02-02,2021-02-03
,Colombo Proper,2021-02-03,2021-02-04
0.0001915302879978,Colombo Proper,2021-02-04,2021-02-05
0.000124417414927,Colombo Proper,2021-02-05,2021-02-06
0.0001891708523288,Colombo Proper,2021-02-06,2021-02-07
,Colombo Proper,2021-02-07,2021-02-08
3.277584362007702e-06,Colombo Proper,2021-02-08,2021-02-09
0.0002360149943155,Colombo Proper,2021-02-09,2021-02-10
0.00024592325094,Colombo Proper,2021-02-10,2021-02-11
0.0002907206630647,Colombo Proper,2021-02-11,2021-02-12
0.0002645433691866,Colombo Proper,2021-02-12,2021-02-13
0.0003119554530225,Colombo Proper,2021-02-13,2021-02-14
0.0002835153994791,Colombo Proper,2021-02-14,2021-02-15
0.0002050635839755,Colombo Proper,2021-02-15,2021-02-16
0.0002055507070057,Colombo Proper,2021-02-16,2021-02-17
0.0003900219266868,Colombo Proper,2021-02-17,2021-02-18
0.0003264424821823,Colombo Proper,2021-02-18,2021-02-19
,Colombo Proper,2021-02-19,2021-02-20
0.0001709358348845,Colombo Proper,2021-02-20,2021-02-21
0.0002139903864919,Colombo Proper,2021-02-21,2021-02-22
0.0002277018962164,Colombo Proper,2021-02-22,2021-02-23
0.0001589549799036,Colombo Proper,2021-02-23,2021-02-24
0.000115214313486,Colombo Proper,2021-02-24,2021-02-25
0.0002325898708213,Colombo Proper,2021-02-25,2021-02-26
0.0002289977922013,Colombo Proper,2021-02-26,2021-02-27
0.0001920381543707,Colombo Proper,2021-02-27,2021-02-28
0.000202528953311,Colombo Proper,2021-02-28,2021-03-01
8.974775815940257e-05,Colombo Proper,2021-03-01,2021-03-02
0.0004364158279691,Colombo Proper,2021-03-02,2021-03-03
0.0002043196853631,Colombo Proper,2021-03-03,2021-03-04
0.0003839609401357,Colombo Proper,2021-03-04,2021-03-05
0.0003406199961689,Colombo Proper,2021-03-05,2021-03-06
0.0003904318930223,Colombo Proper,2021-03-06,2021-03-07
,Colombo Proper,2021-03-07,2021-03-08
0.0001113585037533,Colombo Proper,2021-03-08,2021-03-09
0.0002371528462455,Colombo Proper,2021-03-09,2021-03-10
0.0001690345518758,Colombo Proper,2021-03-10,2021-03-11
0.0002105863433248,Colombo Proper,2021-03-11,2021-03-12
0.000202354727431,Colombo Proper,2021-03-12,2021-03-13
0.0001409489129117,Colombo Proper,2021-03-13,2021-03-14
0.0002179402098774,Colombo Proper,2021-03-14,2021-03-15
0.0002426438265474,Colombo Proper,2021-03-15,2021-03-16
0.0002616008564259,Colombo Proper,2021-03-16,2021-03-17
0.0002512875576035,Colombo Proper,2021-03-17,2021-03-18
0.0002178442068229,Colombo Proper,2021-03-18,2021-03-19
0.0003225614713497,Colombo Proper,2021-03-19,2021-03-20
,Colombo Proper,2021-03-20,2021-03-21
0.0002924193098551,Colombo Proper,2021-03-21,2021-03-22
0.0003266746678878,Colombo Proper,2021-03-22,2021-03-23
,Colombo Proper,2021-03-23,2021-03-24
0.000366138543108,Colombo Proper,2021-03-24,2021-03-25
,Colombo Proper,2021-03-25,2021-03-26
,Colombo Proper,2021-03-26,2021-03-27
,Colombo Proper,2021-03-27,2021-03-28
,Colombo Proper,2021-03-28,2021-03-29
0.0001351284841152,Colombo Proper,2021-03-29,2021-03-30
0.0001392593237019,Colombo Proper,2021-03-30,2021-03-31
0.0001475118842205,Colombo Proper,2021-03-31,2021-04-01
0.0001772367650626,Colombo Proper,2021-04-01,2021-04-02
0.000157007514811,Colombo Proper,2021-04-02,2021-04-03
0.0001245037900534,Colombo Proper,2021-04-03,2021-04-04
0.0001555211295454,Colombo Proper,2021-04-04,2021-04-05
0.0001978674029281,Colombo Proper,2021-04-05,2021-04-06
0.000347094900212,Colombo Proper,2021-04-06,2021-04-07
0.000336694393004,Colombo Proper,2021-04-07,2021-04-08
,Colombo Proper,2021-04-08,2021-04-09
0.0001683114077093,Colombo Proper,2021-04-09,2021-04-10
0.0003171383792382,Colombo Proper,2021-04-10,2021-04-11
0.0002353733053514,Colombo Proper,2021-04-11,2021-04-12
0.0002593412850278,Colombo Proper,2021-04-12,2021-04-13
,Colombo Proper,2021-04-13,2021-04-14
0.0001700151831131,Colombo Proper,2021-04-14,2021-04-15
0.000173734373544,Colombo Proper,2021-04-15,2021-04-16
0.0001010269419527,Colombo Proper,2021-04-16,2021-04-17
,Colombo Proper,2021-04-17,2021-04-18
0.000118021278765,Colombo Proper,2021-04-18,2021-04-19
0.0001081649258043,Colombo Proper,2021-04-19,2021-04-20
0.0001847278596022,Colombo Proper,2021-04-20,2021-04-21
0.0001972131019884,Colombo Proper,2021-04-21,2021-04-22
0.0001855974828301,Colombo Proper,2021-04-22,2021-04-23
,Colombo Proper,2021-04-23,2021-04-24
,Colombo Proper,2021-04-24,2021-04-25
0.0002471323820972,Colombo Proper,2021-04-25,2021-04-26
0.0001463663441777,Colombo Proper,2021-04-26,2021-04-27
0.0002134845212401,Colombo Proper,2021-04-27,2021-04-28
0.0001731765506034,Colombo Proper,2021-04-28,2021-04-29
0.0003036636855953,Colombo Proper,2021-04-29,2021-04-30
0.0001951219315353,Colombo Proper,2021-04-30,2021-05-01
0.0002452214396045,Colombo Proper,2021-05-01,2021-05-02
0.0002645389429535,Colombo Proper,2021-05-02,2021-05-03
8.557056172578272e-05,Colombo Proper,2021-05-03,2021-05-04
0.0002209067323248,Colombo Proper,2021-05-04,2021-05-05
0.0002489217460877,Colombo Proper,2021-05-05,2021-05-06
0.000200302745968,Colombo Proper,2021-05-06,2021-05-07
0.0003402714822933,Colombo Proper,2021-05-07,2021-05-08
0.0001707579410077,Colombo Proper,2021-05-08,2021-05-09
0.0001754510948178,Colombo Proper,2021-05-09,2021-05-10
,Colombo Proper,2021-05-10,2021-05-11
0.000136949172288,Colombo Proper,2021-05-11,2021-05-12
0.0001187003015104,Colombo Proper,2021-05-12,2021-05-13
,Colombo Proper,2021-05-13,2021-05-14
,Colombo Proper,2021-05-14,2021-05-15
,Colombo Proper,2021-05-15,2021-05-16
,Colombo Proper,2021-05-16,2021-05-17
0.0001073622963506,Colombo Proper,2021-05-17,2021-05-18
0.0001151393206812,Colombo Proper,2021-05-18,2021-05-19
3.7632326797477766e-05,Colombo Proper,2021-05-19,2021-05-20
,Colombo Proper,2021-05-20,2021-05-21
,Colombo Proper,2021-05-21,2021-05-22
0.0001562455652218,Colombo Proper,2021-05-22,2021-05-23
,Colombo Proper,2021-05-23,2021-05-24
8.640041676999091e-05,Colombo Proper,2021-05-24,2021-05-25
,Colombo Proper,2021-05-25,2021-05-26
,Colombo Proper,2021-05-26,2021-05-27
0.0001197226696455,Colombo Proper,2021-05-27,2021-05-28
0.0002846241686733,Colombo Proper,2021-05-28,2021-05-29
5.140843569635608e-05,Colombo Proper,2021-05-29,2021-05-30
0.0001638313116302,Colombo Proper,2021-05-30,2021-05-31
0.0001179661027567,Colombo Proper,2021-05-31,2021-06-01
0.0001566254873436,Colombo Proper,2021-06-01,2021-06-02
0.0001080532010729,Colombo Proper,2021-06-02,2021-06-03
,Colombo Proper,2021-06-03,2021-06-04
-1.3164129551316546e-05,Colombo Proper,2021-06-04,2021-06-05
,Colombo Proper,2021-06-05,2021-06-06
0.0001845359693438,Colombo Proper,2021-06-06,2021-06-07
0.0001184897886351,Colombo Proper,2021-06-07,2021-06-08
,Colombo Proper,2021-06-08,2021-06-09
8.833928529805503e-05,Colombo Proper,2021-06-09,2021-06-10
0.000135486230632,Colombo Proper,2021-06-10,2021-06-11
,Colombo Proper,2021-06-11,2021-06-12
5.342745342748797e-05,Colombo Proper,2021-06-12,2021-06-13
,Colombo Proper,2021-06-13,2021-06-14
0.0002191296073331,Colombo Proper,2021-06-14,2021-06-15
0.0001334847807237,Colombo Proper,2021-06-15,2021-06-16
2.117090359564527e-05,Colombo Proper,2021-06-16,2021-06-17
2.6159526392206325e-05,Colombo Proper,2021-06-17,2021-06-18
0.0001395902548474,Colombo Proper,2021-06-18,2021-06-19
3.4048939573982124e-05,Colombo Proper,2021-06-19,2021-06-20
6.569158932740452e-05,Colombo Proper,2021-06-20,2021-06-21
0.000162442274985,Colombo Proper,2021-06-21,2021-06-22
,Colombo Proper,2021-06-22,2021-06-23
0.0001214765142012,Colombo Proper,2021-06-23,2021-06-24
7.041590683398183e-05,Colombo Proper,2021-06-24,2021-06-25
8.078253427334957e-05,Colombo Proper,2021-06-25,2021-06-26
,Colombo Proper,2021-06-26,2021-06-27
0.0001528314952572,Colombo Proper,2021-06-27,2021-06-28
8.158938262454332e-05,Colombo Proper,2021-06-28,2021-06-29
-8.562912389164453e-05,Colombo Proper,2021-06-29,2021-06-30
9.404885234298092e-05,Colombo Proper,2021-06-30,2021-07-01
,Colombo Proper,2021-07-01,2021-07-02
0.0002613394697627,Colombo Proper,2021-07-02,2021-07-03
0.0004196659512255,Colombo Proper,2021-07-03,2021-07-04
,Colombo Proper,2021-07-04,2021-07-05
-6.64929785597373e-05,Colombo Proper,2021-07-05,2021-07-06
-2.2501356234331296e-05,Colombo Proper,2021-07-06,2021-07-07
-2.171927151665001e-05,Colombo Proper,2021-07-07,2021-07-08
,Colombo Proper,2021-07-08,2021-07-09
,Colombo Proper,2021-07-09,2021-07-10
,Colombo Proper,2021-07-10,2021-07-11
,Colombo Proper,2021-07-11,2021-07-12
,Colombo Proper,2021-07-12,2021-07-13
4.777782884694065e-05,Colombo Proper,2021-07-13,2021-07-14
,Colombo Proper,2021-07-14,2021-07-15
,Colombo Proper,2021-07-15,2021-07-16
,Colombo Proper,2021-07-16,2021-07-17
,Colombo Proper,2021-07-17,2021-07-18
0.0002389225525509,Colombo Proper,2021-07-18,2021-07-19
4.428448499914935e-05,Colombo Proper,2021-07-19,2021-07-20
8.70193889447396e-05,Colombo Proper,2021-07-20,2021-07-21
0.0001457126797112,Colombo Proper,2021-07-21,2021-07-22
,Colombo Proper,2021-07-22,2021-07-23
3.398212134169013e-05,Colombo Proper,2021-07-23,2021-07-24
,Colombo Proper,2021-07-24,2021-07-25
,Colombo Proper,2021-07-25,2021-07-26
,Colombo Proper,2021-07-26,2021-07-27
9.853908654433984e-05,Colombo Proper,2021-07-27,2021-07-28
2.6380996386437524e-05,Colombo Proper,2021-07-28,2021-07-29
9.667988833399398e-05,Colombo Proper,2021-07-29,2021-07-30
0.0001155906042784,Colombo Proper,2021-07-30,2021-07-31
5.107784333170062e-05,Colombo Proper,2021-07-31,2021-08-01
0.0001128233697,Colombo Proper,2021-08-01,2021-08-02
0.0002368718710702,Colombo Proper,2021-08-02,2021-08-03
-2.139473278983324e-06,Colombo Proper,2021-08-03,2021-08-04
0.0001531405253013,Colombo Proper,2021-08-04,2021-08-05
,Colombo Proper,2021-08-05,2021-08-06
4.0648579074643184e-05,Colombo Proper,2021-08-06,2021-08-07
0.000188900565432,Colombo Proper,2021-08-07,2021-08-08
,Colombo Proper,2021-08-08,2021-08-09
6.617820779227803e-05,Colombo Proper,2021-08-09,2021-08-10
0.0001369775371414,Colombo Proper,2021-08-10,2021-08-11
,Colombo Proper,2021-08-11,2021-08-12
,Colombo Proper,2021-08-12,2021-08-13
,Colombo Proper,2021-08-13,2021-08-14
0.000266397037653,Colombo Proper,2021-08-14,2021-08-15
3.998720165802974e-05,Colombo Proper,2021-08-15,2021-08-16
,Colombo Proper,2021-08-16,2021-08-17
0.000103087011299,Colombo Proper,2021-08-17,2021-08-18
0.0001140018848353,Colombo Proper,2021-08-18,2021-08-19
0.000134093894517,Colombo Proper,2021-08-19,2021-08-20
0.0001103521585815,Colombo Proper,2021-08-20,2021-08-21
,Colombo Proper,2021-08-21,2021-08-22
,Colombo Proper,2021-08-22,2021-08-23
5.59021570127458e-05,Colombo Proper,2021-08-23,2021-08-24
1.4433752468963495e-05,Colombo Proper,2021-08-24,2021-08-25
,Colombo Proper,2021-08-25,2021-08-26
,Colombo Proper,2021-08-26,2021-08-27
0.0001478950834196,Colombo Proper,2021-08-27,2021-08-28
-1.8584795708517987e-05,Colombo Proper,2021-08-28,2021-08-29
,Colombo Proper,2021-08-29,2021-08-30
0.0002178863117189,Colombo Proper,2021-08-30,2021-08-31
5.991877038189847e-05,Colombo Proper,2021-08-31,2021-09-01
5.901041403594232e-05,Colombo Proper,2021-09-01,2021-09-02
0.0001396001138181,Colombo Proper,2021-09-02,2021-09-03
0.0002744120081462,Colombo Proper,2021-09-03,2021-09-04
,Colombo Proper,2021-09-04,2021-09-05
0.0001843671941389,Colombo Proper,2021-09-05,2021-09-06
0.0002357552138328,Colombo Proper,2021-09-06,2021-09-07
0.0001506352700809,Colombo Proper,2021-09-07,2021-09-08
0.0003233711501901,Colombo Proper,2021-09-08,2021-09-09
2.1479099701057176e-05,Colombo Proper,2021-09-09,2021-09-10
5.667476364560356e-05,Colombo Proper,2021-09-10,2021-09-11
5.029398661671392e-05,Colombo Proper,2021-09-11,2021-09-12
7.258111501521719e-05,Colombo Proper,2021-09-12,2021-09-13
8.283100553994798e-05,Colombo Proper,2021-09-13,2021-09-14
2.391585104770661e-06,Colombo Proper,2021-09-14,2021-09-15
-1.5183986753519106e-05,Colombo Proper,2021-09-15,2021-09-16
0.0001701572499924,Colombo Proper,2021-09-16,2021-09-17
0.0002497155814623,Colombo Proper,2021-09-17,2021-09-18
,Colombo Proper,2021-09-18,2021-09-19
4.18657035174414e-05,Colombo Proper,2021-09-19,2021-09-20
,Colombo Proper,2021-09-20,2021-09-21
,Colombo Proper,2021-09-21,2021-09-22
3.183551893105144e-05,Colombo Proper,2021-09-22,2021-09-23
6.4424578070135e-05,Colombo Proper,2021-09-23,2021-09-24
0.0001405140015702,Colombo Proper,2021-09-24,2021-09-25
5.278711360427154e-05,Colombo Proper,2021-09-25,2021-09-26
,Colombo Proper,2021-09-26,2021-09-27
-8.034903995154305e-05,Colombo Proper,2021-09-27,2021-09-28
,Colombo Proper,2021-09-28,2021-09-29
0.0001407665288932,Colombo Proper,2021-09-29,2021-09-30
,Colombo Proper,2021-09-30,2021-10-01
,Colombo Proper,2021-10-01,2021-10-02
8.099903767863547e-05,Colombo Proper,2021-10-02,2021-10-03
4.413588492435173e-05,Colombo Proper,2021-10-03,2021-10-04
,Colombo Proper,2021-10-04,2021-10-05
,Colombo Proper,2021-10-05,2021-10-06
-0.0001121537893963,Colombo Proper,2021-10-06,2021-10-07
9.579922653074744e-05,Colombo Proper,2021-10-07,2021-10-08
5.607402213075693e-05,Colombo Proper,2021-10-08,2021-10-09
,Colombo Proper,2021-10-09,2021-10-10
,Colombo Proper,2021-10-10,2021-10-11
,Colombo Proper,2021-10-11,2021-10-12
5.556127220190617e-06,Colombo Proper,2021-10-12,2021-10-13
7.54321079031583e-05,Colombo Proper,2021-10-13,2021-10-14
3.614275812152057e-05,Colombo Proper,2021-10-14,2021-10-15
0.0001084263434074,Colombo Proper,2021-10-15,2021-10-16
,Colombo Proper,2021-10-16,2021-10-17
0.0001290246455066,Colombo Proper,2021-10-17,2021-10-18
0.0001631285291861,Colombo Proper,2021-10-18,2021-10-19
5.580992144408888e-05,Colombo Proper,2021-10-19,2021-10-20
,Colombo Proper,2021-10-20,2021-10-21
0.0001278843069982,Colombo Proper,2021-10-21,2021-10-22
0.0002107220220187,Colombo Proper,2021-10-22,2021-10-23
-9.627922715197988e-06,Colombo Proper,2021-10-23,2021-10-24
5.392780403837498e-05,Colombo Proper,2021-10-24,2021-10-25
0.00016805466481,Colombo Proper,2021-10-25,2021-10-26
0.0001966765413794,Colombo Proper,2021-10-26,2021-10-27
0.0001777093559165,Colombo Proper,2021-10-27,2021-10-28
,Colombo Proper,2021-10-28,2021-10-29
0.0001182857932418,Colombo Proper,2021-10-29,2021-10-30
0.0001196376869877,Colombo Proper,2021-10-30,2021-10-31
4.184127276175437e-05,Colombo Proper,2021-10-31,2021-11-01
,Colombo Proper,2021-11-01,2021-11-02
1.387785671653146e-05,Colombo Proper,2021-11-02,2021-11-03
0.0001212487481389,Colombo Proper,2021-11-03,2021-11-04
,Colombo Proper,2021-11-04,2021-11-05
0.0001946685208087,Colombo Proper,2021-11-05,2021-11-06
,Colombo Proper,2021-11-06,2021-11-07
,Colombo Proper,2021-11-07,2021-11-08
,Colombo Proper,2021-11-08,2021-11-09
,Colombo Proper,2021-11-09,2021-11-10
0.0001117711484757,Colombo Proper,2021-11-10,2021-11-11
,Colombo Proper,2021-11-11,2021-11-12
,Colombo Proper,2021-11-12,2021-11-13
-2.9307014994332408e-05,Colombo Proper,2021-11-13,2021-11-14
-9.896915283582644e-05,Colombo Proper,2021-11-14,2021-11-15
,Colombo Proper,2021-11-15,2021-11-16
,Colombo Proper,2021-11-16,2021-11-17
,Colombo Proper,2021-11-17,2021-11-18
6.605823757240088e-05,Colombo Proper,2021-11-18,2021-11-19
,Colombo Proper,2021-11-19,2021-11-20
1.657601601937637e-05,Colombo Proper,2021-11-20,2021-11-21
4.740992484225589e-05,Colombo Proper,2021-11-21,2021-11-22
9.97903995152294e-05,Colombo Proper,2021-11-22,2021-11-23
,Colombo Proper,2021-11-23,2021-11-24
,Colombo Proper,2021-11-24,2021-11-25
,Colombo Proper,2021-11-25,2021-11-26
0.0001252053320552,Colombo Proper,2021-11-26,2021-11-27
3.633586679641416e-05,Colombo Proper,2021-11-27,2021-11-28
,Colombo Proper,2021-11-28,2021-11-29
,Colombo Proper,2021-11-29,2021-11-30
0.0005226186982595,Colombo Proper,2021-11-30,2021-12-01
0.0001721799868397,Colombo Proper,2021-12-01,2021-12-02
0.0001527044078373,Colombo Proper,2021-12-02,2021-12-03
0.0002892300586867,Colombo Proper,2021-12-03,2021-12-04
0.0001657918785097,Colombo Proper,2021-12-04,2021-12-05
0.0001980647621395,Colombo Proper,2021-12-05,2021-12-06
0.0001668042237377,Colombo Proper,2021-12-06,2021-12-07
0.0002453597373491,Colombo Proper,2021-12-07,2021-12-08
0.0001995450183162,Colombo Proper,2021-12-08,2021-12-09
0.0003044002613605,Colombo Proper,2021-12-09,2021-12-10
0.0002289257347507,Colombo Proper,2021-12-10,2021-12-11
0.0002056766954945,Colombo Proper,2021-12-11,2021-12-12
0.0002984725432944,Colombo Proper,2021-12-12,2021-12-13
,Colombo Proper,2021-12-13,2021-12-14
,Colombo Proper,2021-12-14,2021-12-15
,Colombo Proper,2021-12-15,2021-12-16
9.829105344649392e-05,Colombo Proper,2021-12-16,2021-12-17
9.760525530799496e-05,Colombo Proper,2021-12-17,2021-12-18
9.303462975357216e-05,Colombo Proper,2021-12-18,2021-12-19
0.000264661628072,Colombo Proper,2021-12-19,2021-12-20
,Colombo Proper,2021-12-20,2021-12-21
0.0001723132693212,Colombo Proper,2021-12-21,2021-12-22
0.0002061143924184,Colombo Proper,2021-12-22,2021-12-23
0.0003023733775554,Colombo Proper,2021-12-23,2021-12-24
0.0002349150910121,Colombo Proper,2021-12-24,2021-12-25
0.0002188203025084,Colombo Proper,2021-12-25,2021-12-26
0.0003354193959285,Colombo Proper,2021-12-26,2021-12-27
