,country,date,new,total,lockdown_status
0,Sri Lanka,2020-01-22,0,0,Before
1,Sri Lanka,2020-01-23,0,0,Before
2,Sri Lanka,2020-01-24,0,0,Before
3,Sri Lanka,2020-01-25,0,0,Before
4,Sri Lanka,2020-01-26,0,0,Before
5,Sri Lanka,2020-01-27,1,1,Before
6,Sri Lanka,2020-01-28,0,1,Before
7,Sri Lanka,2020-01-29,0,1,Before
8,Sri Lanka,2020-01-30,0,1,Before
9,Sri Lanka,2020-01-31,0,1,Before
10,Sri Lanka,2020-02-01,0,1,Before
11,Sri Lanka,2020-02-02,0,1,Before
12,Sri Lanka,2020-02-03,0,1,Before
13,Sri Lanka,2020-02-04,0,1,Before
14,Sri Lanka,2020-02-05,0,1,Before
15,Sri Lanka,2020-02-06,0,1,Before
16,Sri Lanka,2020-02-07,0,1,Before
17,Sri Lanka,2020-02-08,0,1,Before
18,Sri Lanka,2020-02-09,0,1,Before
19,Sri Lanka,2020-02-10,0,1,Before
20,Sri Lanka,2020-02-11,0,1,Before
21,Sri Lanka,2020-02-12,0,1,Before
22,Sri Lanka,2020-02-13,0,1,Before
23,Sri Lanka,2020-02-14,0,1,Before
24,Sri Lanka,2020-02-15,0,1,Before
25,Sri Lanka,2020-02-16,0,1,Before
26,Sri Lanka,2020-02-17,0,1,Before
27,Sri Lanka,2020-02-18,0,1,Before
28,Sri Lanka,2020-02-19,0,1,Before
29,Sri Lanka,2020-02-20,0,1,Before
30,Sri Lanka,2020-02-21,0,1,Before
31,Sri Lanka,2020-02-22,0,1,Before
32,Sri Lanka,2020-02-23,0,1,Before
33,Sri Lanka,2020-02-24,0,1,Before
34,Sri Lanka,2020-02-25,0,1,Before
35,Sri Lanka,2020-02-26,0,1,Before
36,Sri Lanka,2020-02-27,0,1,Before
37,Sri Lanka,2020-02-28,0,1,Before
38,Sri Lanka,2020-02-29,0,1,Before
39,Sri Lanka,2020-03-01,0,1,Before
40,Sri Lanka,2020-03-02,0,1,Before
41,Sri Lanka,2020-03-03,0,1,Before
42,Sri Lanka,2020-03-04,0,1,Before
43,Sri Lanka,2020-03-05,0,1,Before
44,Sri Lanka,2020-03-06,0,1,Before
45,Sri Lanka,2020-03-07,0,1,Before
46,Sri Lanka,2020-03-08,0,1,Before
47,Sri Lanka,2020-03-09,0,1,Before
48,Sri Lanka,2020-03-10,0,1,Before
49,Sri Lanka,2020-03-11,1,2,Before
50,Sri Lanka,2020-03-12,0,2,Before
51,Sri Lanka,2020-03-13,4,6,Before
52,Sri Lanka,2020-03-14,4,10,Before
53,Sri Lanka,2020-03-15,8,18,Before
54,Sri Lanka,2020-03-16,10,28,Before
55,Sri Lanka,2020-03-17,16,44,Before
56,Sri Lanka,2020-03-18,7,51,Lockdown
57,Sri Lanka,2020-03-19,9,60,Lockdown
58,Sri Lanka,2020-03-20,13,73,Lockdown
59,Sri Lanka,2020-03-21,4,77,Lockdown
60,Sri Lanka,2020-03-22,5,82,Lockdown
61,Sri Lanka,2020-03-23,15,97,Lockdown
62,Sri Lanka,2020-03-24,5,102,Lockdown
63,Sri Lanka,2020-03-25,0,102,Lockdown
64,Sri Lanka,2020-03-26,4,106,Lockdown
65,Sri Lanka,2020-03-27,0,106,Lockdown
66,Sri Lanka,2020-03-28,7,113,Lockdown
67,Sri Lanka,2020-03-29,4,117,Lockdown
68,Sri Lanka,2020-03-30,5,122,Lockdown
69,Sri Lanka,2020-03-31,21,143,Lockdown
70,Sri Lanka,2020-04-01,3,146,Lockdown
71,Sri Lanka,2020-04-02,5,151,Lockdown
72,Sri Lanka,2020-04-03,8,159,Lockdown
73,Sri Lanka,2020-04-04,7,166,Lockdown
74,Sri Lanka,2020-04-05,10,176,Lockdown
75,Sri Lanka,2020-04-06,2,178,Lockdown
76,Sri Lanka,2020-04-07,7,185,Lockdown
77,Sri Lanka,2020-04-08,4,189,Lockdown
78,Sri Lanka,2020-04-09,1,190,Lockdown
79,Sri Lanka,2020-04-10,0,190,Lockdown
80,Sri Lanka,2020-04-11,8,198,Lockdown
81,Sri Lanka,2020-04-12,12,210,Lockdown
82,Sri Lanka,2020-04-13,7,217,Lockdown
83,Sri Lanka,2020-04-14,16,233,Lockdown
84,Sri Lanka,2020-04-15,5,238,Lockdown
85,Sri Lanka,2020-04-16,0,238,Lockdown
86,Sri Lanka,2020-04-17,6,244,Lockdown
87,Sri Lanka,2020-04-18,10,254,Lockdown
88,Sri Lanka,2020-04-19,17,271,Lockdown
89,Sri Lanka,2020-04-20,33,304,Lockdown
90,Sri Lanka,2020-04-21,6,310,Lockdown
91,Sri Lanka,2020-04-22,20,330,Lockdown
92,Sri Lanka,2020-04-23,38,368,Lockdown
93,Sri Lanka,2020-04-24,52,420,Lockdown
94,Sri Lanka,2020-04-25,40,460,Lockdown
95,Sri Lanka,2020-04-26,63,523,Lockdown
96,Sri Lanka,2020-04-27,65,588,Lockdown
97,Sri Lanka,2020-04-28,31,619,Lockdown
98,Sri Lanka,2020-04-29,30,649,Lockdown
99,Sri Lanka,2020-04-30,14,663,Lockdown
100,Sri Lanka,2020-05-01,27,690,Lockdown
101,Sri Lanka,2020-05-02,15,705,Lockdown
102,Sri Lanka,2020-05-03,13,718,Lockdown
103,Sri Lanka,2020-05-04,33,751,Lockdown
104,Sri Lanka,2020-05-05,20,771,Lockdown
105,Sri Lanka,2020-05-06,26,797,Lockdown
106,Sri Lanka,2020-05-07,27,824,Lockdown
107,Sri Lanka,2020-05-08,11,835,Lockdown
108,Sri Lanka,2020-05-09,12,847,Lockdown
109,Sri Lanka,2020-05-10,16,863,Lockdown
110,Sri Lanka,2020-05-11,6,869,Lockdown
111,Sri Lanka,2020-05-12,20,889,Lockdown
112,Sri Lanka,2020-05-13,26,915,Lockdown
113,Sri Lanka,2020-05-14,10,925,Lockdown
114,Sri Lanka,2020-05-15,10,935,Lockdown
115,Sri Lanka,2020-05-16,25,960,Lockdown
116,Sri Lanka,2020-05-17,21,981,Lockdown
117,Sri Lanka,2020-05-18,11,992,Lockdown
118,Sri Lanka,2020-05-19,35,1027,Lockdown
119,Sri Lanka,2020-05-20,1,1028,Lockdown
120,Sri Lanka,2020-05-21,27,1055,Lockdown
121,Sri Lanka,2020-05-22,13,1068,Lockdown
122,Sri Lanka,2020-05-23,21,1089,Lockdown
123,Sri Lanka,2020-05-24,52,1141,Lockdown
124,Sri Lanka,2020-05-25,41,1182,Lockdown
125,Sri Lanka,2020-05-26,137,1319,Lockdown
126,Sri Lanka,2020-05-27,150,1469,Lockdown
127,Sri Lanka,2020-05-28,61,1530,Lockdown
128,Sri Lanka,2020-05-29,28,1558,Lockdown
129,Sri Lanka,2020-05-30,62,1620,Lockdown
130,Sri Lanka,2020-05-31,13,1633,Lockdown
131,Sri Lanka,2020-06-01,10,1643,Lockdown
132,Sri Lanka,2020-06-02,40,1683,Lockdown
133,Sri Lanka,2020-06-03,66,1749,Lockdown
134,Sri Lanka,2020-06-04,48,1797,Lockdown
135,Sri Lanka,2020-06-05,4,1801,Lockdown
136,Sri Lanka,2020-06-06,13,1814,Lockdown
137,Sri Lanka,2020-06-07,21,1835,Lockdown
138,Sri Lanka,2020-06-08,22,1857,Lockdown
139,Sri Lanka,2020-06-09,2,1859,Lockdown
140,Sri Lanka,2020-06-10,10,1869,Lockdown
141,Sri Lanka,2020-06-11,8,1877,Lockdown
142,Sri Lanka,2020-06-12,3,1880,Lockdown
143,Sri Lanka,2020-06-13,4,1884,Lockdown
144,Sri Lanka,2020-06-14,5,1889,Lockdown
145,Sri Lanka,2020-06-15,16,1905,Lockdown
146,Sri Lanka,2020-06-16,10,1915,Lockdown
147,Sri Lanka,2020-06-17,9,1924,Lockdown
148,Sri Lanka,2020-06-18,23,1947,Lockdown
149,Sri Lanka,2020-06-19,3,1950,Lockdown
150,Sri Lanka,2020-06-20,0,1950,Lockdown
151,Sri Lanka,2020-06-21,0,1950,Lockdown
152,Sri Lanka,2020-06-22,1,1951,During No
153,Sri Lanka,2020-06-23,40,1991,During No
154,Sri Lanka,2020-06-24,10,2001,During No
155,Sri Lanka,2020-06-25,9,2010,During No
156,Sri Lanka,2020-06-26,4,2014,During No
157,Sri Lanka,2020-06-27,19,2033,During No
158,Sri Lanka,2020-06-28,4,2037,During No
159,Sri Lanka,2020-06-29,2,2039,During No
160,Sri Lanka,2020-06-30,8,2047,During No
161,Sri Lanka,2020-07-01,7,2054,During No
162,Sri Lanka,2020-07-02,12,2066,During No
163,Sri Lanka,2020-07-03,3,2069,During No
164,Sri Lanka,2020-07-04,5,2074,During No
165,Sri Lanka,2020-07-05,2,2076,During No
166,Sri Lanka,2020-07-06,1,2077,During No
167,Sri Lanka,2020-07-07,4,2081,During No
168,Sri Lanka,2020-07-08,13,2094,During No
169,Sri Lanka,2020-07-09,60,2154,During No
170,Sri Lanka,2020-07-10,300,2454,During No
171,Sri Lanka,2020-07-11,57,2511,During No
172,Sri Lanka,2020-07-12,106,2617,During No
173,Sri Lanka,2020-07-13,29,2646,During No
174,Sri Lanka,2020-07-14,19,2665,During No
175,Sri Lanka,2020-07-15,6,2671,During No
176,Sri Lanka,2020-07-16,16,2687,During No
177,Sri Lanka,2020-07-17,10,2697,During No
178,Sri Lanka,2020-07-18,6,2703,During No
179,Sri Lanka,2020-07-19,21,2724,During No
180,Sri Lanka,2020-07-20,6,2730,During No
181,Sri Lanka,2020-07-21,0,2730,During No
182,Sri Lanka,2020-07-22,22,2752,During No
183,Sri Lanka,2020-07-23,1,2753,During No
184,Sri Lanka,2020-07-24,11,2764,During No
185,Sri Lanka,2020-07-25,6,2770,During No
186,Sri Lanka,2020-07-26,12,2782,During No
187,Sri Lanka,2020-07-27,23,2805,During No
188,Sri Lanka,2020-07-28,5,2810,During No
189,Sri Lanka,2020-07-29,0,2810,During No
190,Sri Lanka,2020-07-30,4,2814,During No
191,Sri Lanka,2020-07-31,1,2815,During No
192,Sri Lanka,2020-08-01,0,2815,During No
193,Sri Lanka,2020-08-02,8,2823,During No
194,Sri Lanka,2020-08-03,5,2828,During No
195,Sri Lanka,2020-08-04,6,2834,During No
196,Sri Lanka,2020-08-05,5,2839,During No
197,Sri Lanka,2020-08-06,0,2839,During No
198,Sri Lanka,2020-08-07,0,2839,During No
199,Sri Lanka,2020-08-08,2,2841,During No
200,Sri Lanka,2020-08-09,3,2844,During No
201,Sri Lanka,2020-08-10,27,2871,During No
202,Sri Lanka,2020-08-11,9,2880,During No
203,Sri Lanka,2020-08-12,1,2881,During No
204,Sri Lanka,2020-08-13,1,2882,During No
205,Sri Lanka,2020-08-14,4,2886,During No
206,Sri Lanka,2020-08-15,4,2890,During No
207,Sri Lanka,2020-08-16,3,2893,During No
208,Sri Lanka,2020-08-17,7,2900,During No
209,Sri Lanka,2020-08-18,2,2902,During No
210,Sri Lanka,2020-08-19,0,2902,During No
211,Sri Lanka,2020-08-20,16,2918,During No
212,Sri Lanka,2020-08-21,23,2941,During No
213,Sri Lanka,2020-08-22,6,2947,During No
214,Sri Lanka,2020-08-23,6,2953,During No
215,Sri Lanka,2020-08-24,6,2959,During No
216,Sri Lanka,2020-08-25,12,2971,During No
217,Sri Lanka,2020-08-26,13,2984,During No
218,Sri Lanka,2020-08-27,2,2986,During No
219,Sri Lanka,2020-08-28,3,2989,During No
220,Sri Lanka,2020-08-29,6,2995,During No
221,Sri Lanka,2020-08-30,17,3012,During No
222,Sri Lanka,2020-08-31,37,3049,During No
223,Sri Lanka,2020-09-01,43,3092,During No
224,Sri Lanka,2020-09-02,9,3101,During No
225,Sri Lanka,2020-09-03,10,3111,During No
226,Sri Lanka,2020-09-04,4,3115,During No
227,Sri Lanka,2020-09-05,6,3121,During No
228,Sri Lanka,2020-09-06,2,3123,During No
229,Sri Lanka,2020-09-07,0,3123,During No
230,Sri Lanka,2020-09-08,17,3140,During No
231,Sri Lanka,2020-09-09,7,3147,During No
232,Sri Lanka,2020-09-10,8,3155,During No
233,Sri Lanka,2020-09-11,14,3169,During No
234,Sri Lanka,2020-09-12,26,3195,During No
235,Sri Lanka,2020-09-13,39,3234,During No
236,Sri Lanka,2020-09-14,28,3262,During No
237,Sri Lanka,2020-09-15,9,3271,During No
238,Sri Lanka,2020-09-16,0,3271,During No
239,Sri Lanka,2020-09-17,5,3276,During No
240,Sri Lanka,2020-09-18,5,3281,During No
241,Sri Lanka,2020-09-19,2,3283,During No
242,Sri Lanka,2020-09-20,4,3287,During No
243,Sri Lanka,2020-09-21,12,3299,During No
244,Sri Lanka,2020-09-22,14,3313,During No
245,Sri Lanka,2020-09-23,11,3324,During No
246,Sri Lanka,2020-09-24,9,3333,During No
247,Sri Lanka,2020-09-25,12,3345,During No
248,Sri Lanka,2020-09-26,4,3349,During No
249,Sri Lanka,2020-09-27,11,3360,During No
250,Sri Lanka,2020-09-28,3,3363,During No
251,Sri Lanka,2020-09-29,11,3374,During No
252,Sri Lanka,2020-09-30,6,3380,During No
253,Sri Lanka,2020-10-01,2,3382,During No
254,Sri Lanka,2020-10-02,6,3388,During No
255,Sri Lanka,2020-10-03,7,3395,During No
256,Sri Lanka,2020-10-04,7,3402,Lockdown
257,Sri Lanka,2020-10-05,111,3513,Lockdown
258,Sri Lanka,2020-10-06,739,4252,Lockdown
259,Sri Lanka,2020-10-07,207,4459,Lockdown
260,Sri Lanka,2020-10-08,29,4488,Lockdown
261,Sri Lanka,2020-10-09,35,4523,Lockdown
262,Sri Lanka,2020-10-10,105,4628,Lockdown
263,Sri Lanka,2020-10-11,124,4752,Lockdown
264,Sri Lanka,2020-10-12,92,4844,Lockdown
265,Sri Lanka,2020-10-13,194,5038,Lockdown
266,Sri Lanka,2020-10-14,132,5170,Lockdown
267,Sri Lanka,2020-10-15,74,5244,Lockdown
268,Sri Lanka,2020-10-16,110,5354,Lockdown
269,Sri Lanka,2020-10-17,121,5475,Lockdown
270,Sri Lanka,2020-10-18,63,5538,Lockdown
271,Sri Lanka,2020-10-19,87,5625,Lockdown
272,Sri Lanka,2020-10-20,186,5811,Lockdown
273,Sri Lanka,2020-10-21,167,5978,Lockdown
274,Sri Lanka,2020-10-22,309,6287,Lockdown
275,Sri Lanka,2020-10-23,866,7153,Lockdown
276,Sri Lanka,2020-10-24,368,7521,Lockdown
277,Sri Lanka,2020-10-25,351,7872,Lockdown
278,Sri Lanka,2020-10-26,541,8413,Lockdown
279,Sri Lanka,2020-10-27,457,8870,Lockdown
280,Sri Lanka,2020-10-28,335,9205,Lockdown
281,Sri Lanka,2020-10-29,586,9791,Lockdown
282,Sri Lanka,2020-10-30,633,10424,Lockdown
283,Sri Lanka,2020-10-31,239,10663,During No
284,Sri Lanka,2020-11-01,397,11060,During No
285,Sri Lanka,2020-11-02,275,11335,During No
286,Sri Lanka,2020-11-03,409,11744,During No
287,Sri Lanka,2020-11-04,443,12187,During No
288,Sri Lanka,2020-11-05,383,12570,During No
289,Sri Lanka,2020-11-06,400,12970,During No
290,Sri Lanka,2020-11-07,449,13419,During No
291,Sri Lanka,2020-11-08,510,13929,During No
292,Sri Lanka,2020-11-09,356,14285,During No
293,Sri Lanka,2020-11-10,430,14715,During No
294,Sri Lanka,2020-11-11,635,15350,During No
295,Sri Lanka,2020-11-12,373,15723,During No
296,Sri Lanka,2020-11-13,468,16191,During No
297,Sri Lanka,2020-11-14,392,16583,During No
298,Sri Lanka,2020-11-15,704,17287,During No
299,Sri Lanka,2020-11-16,387,17674,During No
300,Sri Lanka,2020-11-17,401,18075,During No
301,Sri Lanka,2020-11-18,327,18402,During No
302,Sri Lanka,2020-11-19,439,18841,During No
303,Sri Lanka,2020-11-20,439,19280,During No
304,Sri Lanka,2020-11-21,491,19771,During No
305,Sri Lanka,2020-11-22,400,20171,During No
306,Sri Lanka,2020-11-23,337,20508,During No
307,Sri Lanka,2020-11-24,459,20967,During No
308,Sri Lanka,2020-11-25,502,21469,During No
309,Sri Lanka,2020-11-26,559,22028,During No
310,Sri Lanka,2020-11-27,473,22501,During No
311,Sri Lanka,2020-11-28,487,22988,During No
312,Sri Lanka,2020-11-29,496,23484,During No
313,Sri Lanka,2020-11-30,503,23987,During No
314,Sri Lanka,2020-12-01,545,24532,During No
315,Sri Lanka,2020-12-02,878,25410,During No
316,Sri Lanka,2020-12-03,628,26038,During No
317,Sri Lanka,2020-12-04,521,26559,During No
318,Sri Lanka,2020-12-05,669,27228,During No
319,Sri Lanka,2020-12-06,649,27877,During No
320,Sri Lanka,2020-12-07,703,28580,During No
321,Sri Lanka,2020-12-08,798,29378,During No
322,Sri Lanka,2020-12-09,694,30072,During No
323,Sri Lanka,2020-12-10,541,30613,During No
324,Sri Lanka,2020-12-11,762,31375,During No
325,Sri Lanka,2020-12-12,760,32135,During No
326,Sri Lanka,2020-12-13,655,32790,During No
327,Sri Lanka,2020-12-14,688,33478,During No
328,Sri Lanka,2020-12-15,643,34121,During No
329,Sri Lanka,2020-12-16,616,34737,During No
330,Sri Lanka,2020-12-17,650,35387,During No
331,Sri Lanka,2020-12-18,662,36049,During No
332,Sri Lanka,2020-12-19,618,36667,During No
333,Sri Lanka,2020-12-20,594,37261,During No
334,Sri Lanka,2020-12-21,370,37631,During No
335,Sri Lanka,2020-12-22,428,38059,During No
336,Sri Lanka,2020-12-23,580,38639,During No
337,Sri Lanka,2020-12-24,592,39231,During No
338,Sri Lanka,2020-12-25,551,39782,During No
339,Sri Lanka,2020-12-26,598,40380,During No
340,Sri Lanka,2020-12-27,674,41054,During No
341,Sri Lanka,2020-12-28,549,41603,During No
342,Sri Lanka,2020-12-29,453,42056,During No
343,Sri Lanka,2020-12-30,646,42702,During No
344,Sri Lanka,2020-12-31,597,43299,During No
345,Sri Lanka,2021-01-01,557,43856,During No
346,Sri Lanka,2021-01-02,515,44371,During No
347,Sri Lanka,2021-01-03,403,44774,During No
348,Sri Lanka,2021-01-04,468,45242,During No
349,Sri Lanka,2021-01-05,484,45726,During No
350,Sri Lanka,2021-01-06,522,46248,During No
351,Sri Lanka,2021-01-07,532,46780,During No
352,Sri Lanka,2021-01-08,525,47305,During No
353,Sri Lanka,2021-01-09,535,47840,During No
354,Sri Lanka,2021-01-10,540,48380,During No
355,Sri Lanka,2021-01-11,569,48949,During No
356,Sri Lanka,2021-01-12,588,49537,During No
357,Sri Lanka,2021-01-13,692,50229,During No
358,Sri Lanka,2021-01-14,670,50899,During No
359,Sri Lanka,2021-01-15,695,51594,During No
360,Sri Lanka,2021-01-16,719,52313,During No
361,Sri Lanka,2021-01-17,749,53062,During No
362,Sri Lanka,2021-01-18,688,53750,During No
363,Sri Lanka,2021-01-19,669,54419,During No
364,Sri Lanka,2021-01-20,770,55189,During No
365,Sri Lanka,2021-01-21,887,56076,During No
366,Sri Lanka,2021-01-22,787,56863,During No
367,Sri Lanka,2021-01-23,724,57587,During No
368,Sri Lanka,2021-01-24,843,58430,During No
369,Sri Lanka,2021-01-25,737,59167,During No
370,Sri Lanka,2021-01-26,755,59922,During No
371,Sri Lanka,2021-01-27,772,60694,During No
372,Sri Lanka,2021-01-28,892,61586,During No
373,Sri Lanka,2021-01-29,859,62445,During No
374,Sri Lanka,2021-01-30,848,63293,During No
375,Sri Lanka,2021-01-31,864,64157,During No
376,Sri Lanka,2021-02-01,826,64983,During No
377,Sri Lanka,2021-02-02,715,65698,During No
378,Sri Lanka,2021-02-03,711,66409,During No
379,Sri Lanka,2021-02-04,706,67115,During No
380,Sri Lanka,2021-02-05,735,67850,During No
381,Sri Lanka,2021-02-06,726,68576,During No
382,Sri Lanka,2021-02-07,772,69348,During No
383,Sri Lanka,2021-02-08,887,70235,During No
384,Sri Lanka,2021-02-09,976,71211,During No
385,Sri Lanka,2021-02-10,963,72174,During No
386,Sri Lanka,2021-02-11,942,73116,During No
