,country,date,new,total,lockdown_status
387,Sri Lanka,2021-02-12,940,74056,During No
388,Sri Lanka,2021-02-13,796,74852,During No
389,Sri Lanka,2021-02-14,802,75654,During No
390,Sri Lanka,2021-02-15,774,76428,During No
391,Sri Lanka,2021-02-16,756,77184,During No
392,Sri Lanka,2021-02-17,722,77906,During No
393,Sri Lanka,2021-02-18,514,78420,During No
394,Sri Lanka,2021-02-19,517,78937,During No
395,Sri Lanka,2021-02-20,543,79480,During No
396,Sri Lanka,2021-02-21,519,79999,During No
397,Sri Lanka,2021-02-22,518,80517,During No
398,Sri Lanka,2021-02-23,492,81009,During No
399,Sri Lanka,2021-02-24,458,81467,During No
400,Sri Lanka,2021-02-25,466,81933,During No
401,Sri Lanka,2021-02-26,497,82430,During No
402,Sri Lanka,2021-02-27,460,82890,During No
403,Sri Lanka,2021-02-28,204,83094,During No
404,Sri Lanka,2021-03-01,458,83552,During No
405,Sri Lanka,2021-03-02,318,83870,During No
406,Sri Lanka,2021-03-03,356,84226,During No
407,Sri Lanka,2021-03-04,384,84610,During No
408,Sri Lanka,2021-03-05,350,84960,During No
409,Sri Lanka,2021-03-06,190,85150,During No
410,Sri Lanka,2021-03-07,545,85695,During No
411,Sri Lanka,2021-03-08,344,86039,During No
412,Sri Lanka,2021-03-09,304,86343,During No
413,Sri Lanka,2021-03-10,342,86685,During No
414,Sri Lanka,2021-03-11,304,86989,During No
415,Sri Lanka,2021-03-12,297,87286,During No
416,Sri Lanka,2021-03-13,314,87600,During No
417,Sri Lanka,2021-03-14,307,87907,During No
418,Sri Lanka,2021-03-15,331,88238,During No
419,Sri Lanka,2021-03-16,154,88392,During No
420,Sri Lanka,2021-03-17,470,88862,During No
421,Sri Lanka,2021-03-18,162,89024,During No
422,Sri Lanka,2021-03-19,473,89497,During No
423,Sri Lanka,2021-03-20,158,89655,During No
424,Sri Lanka,2021-03-21,545,90200,During No
425,Sri Lanka,2021-03-22,314,90514,During No
426,Sri Lanka,2021-03-23,251,90765,During No
427,Sri Lanka,2021-03-24,253,91018,During No
428,Sri Lanka,2021-03-25,271,91289,During No
429,Sri Lanka,2021-03-26,272,91561,During No
430,Sri Lanka,2021-03-27,278,91839,During No
431,Sri Lanka,2021-03-28,249,92088,During No
432,Sri Lanka,2021-03-29,215,92303,During No
433,Sri Lanka,2021-03-30,139,92442,During No
434,Sri Lanka,2021-03-31,264,92706,During No
435,Sri Lanka,2021-04-01,211,92917,During No
436,Sri Lanka,2021-04-02,211,93128,During No
437,Sri Lanka,2021-04-03,167,93295,During No
438,Sri Lanka,2021-04-04,141,93436,During No
439,Sri Lanka,2021-04-05,159,93595,During No
440,Sri Lanka,2021-04-06,95,93690,During No
441,Sri Lanka,2021-04-07,220,93910,During No
442,Sri Lanka,2021-04-08,343,94253,During No
443,Sri Lanka,2021-04-09,311,94564,During No
444,Sri Lanka,2021-04-10,284,94848,During No
445,Sri Lanka,2021-04-11,283,95131,During No
446,Sri Lanka,2021-04-12,263,95394,During No
447,Sri Lanka,2021-04-13,226,95620,During No
448,Sri Lanka,2021-04-14,99,95719,During No
449,Sri Lanka,2021-04-15,230,95949,During No
450,Sri Lanka,2021-04-16,237,96186,During No
451,Sri Lanka,2021-04-17,168,96354,During No
452,Sri Lanka,2021-04-18,442,96796,During No
453,Sri Lanka,2021-04-19,309,97105,During No
454,Sri Lanka,2021-04-20,367,97472,During No
455,Sri Lanka,2021-04-21,578,98050,During No
456,Sri Lanka,2021-04-22,672,98722,During No
457,Sri Lanka,2021-04-23,796,99518,During No
458,Sri Lanka,2021-04-24,1068,100586,During No
459,Sri Lanka,2021-04-25,793,101379,During No
460,Sri Lanka,2021-04-26,997,102376,During No
461,Sri Lanka,2021-04-27,1111,103487,During No
462,Sri Lanka,2021-04-28,1466,104953,During No
463,Sri Lanka,2021-04-29,1531,106484,During No
464,Sri Lanka,2021-04-30,1662,108146,During No
465,Sri Lanka,2021-05-01,1716,109862,Lockdown
466,Sri Lanka,2021-05-02,1891,111753,Lockdown
467,Sri Lanka,2021-05-03,1923,113676,Lockdown
468,Sri Lanka,2021-05-04,1914,115590,Lockdown
469,Sri Lanka,2021-05-05,1939,117529,Lockdown
470,Sri Lanka,2021-05-06,1895,119424,Lockdown
471,Sri Lanka,2021-05-07,1914,121338,Lockdown
472,Sri Lanka,2021-05-08,1896,123234,Lockdown
473,Sri Lanka,2021-05-09,2672,125906,Lockdown
474,Sri Lanka,2021-05-10,2624,128530,Lockdown
475,Sri Lanka,2021-05-11,2568,131098,Lockdown
476,Sri Lanka,2021-05-12,2429,133527,Lockdown
477,Sri Lanka,2021-05-13,2269,135796,Lockdown
478,Sri Lanka,2021-05-14,2289,138085,Lockdown
479,Sri Lanka,2021-05-15,2386,140471,Lockdown
480,Sri Lanka,2021-05-16,2275,142746,Lockdown
481,Sri Lanka,2021-05-17,2456,145202,Lockdown
482,Sri Lanka,2021-05-18,2518,147720,Lockdown
483,Sri Lanka,2021-05-19,3623,151343,Lockdown
484,Sri Lanka,2021-05-20,3443,154786,Lockdown
485,Sri Lanka,2021-05-21,3547,158333,Lockdown
486,Sri Lanka,2021-05-22,2909,161242,Lockdown
487,Sri Lanka,2021-05-23,2959,164201,Lockdown
488,Sri Lanka,2021-05-24,2971,167172,Lockdown
489,Sri Lanka,2021-05-25,2728,169900,Lockdown
490,Sri Lanka,2021-05-26,2377,172277,Lockdown
491,Sri Lanka,2021-05-27,2584,174861,Lockdown
492,Sri Lanka,2021-05-28,2850,177711,Lockdown
493,Sri Lanka,2021-05-29,2882,180593,Lockdown
494,Sri Lanka,2021-05-30,2859,183452,Lockdown
495,Sri Lanka,2021-05-31,2912,186364,Lockdown
496,Sri Lanka,2021-06-01,2877,189241,Lockdown
497,Sri Lanka,2021-06-02,3306,192547,Lockdown
498,Sri Lanka,2021-06-03,3297,195844,Lockdown
499,Sri Lanka,2021-06-04,3410,199254,Lockdown
500,Sri Lanka,2021-06-05,3103,202357,Lockdown
501,Sri Lanka,2021-06-06,2976,205333,Lockdown
502,Sri Lanka,2021-06-07,2646,207979,Lockdown
503,Sri Lanka,2021-06-08,2682,210661,Lockdown
504,Sri Lanka,2021-06-09,2735,213396,Lockdown
505,Sri Lanka,2021-06-10,2738,216134,Lockdown
506,Sri Lanka,2021-06-11,2232,218366,Lockdown
507,Sri Lanka,2021-06-12,2911,221277,Lockdown
508,Sri Lanka,2021-06-13,2361,223638,Lockdown
509,Sri Lanka,2021-06-14,2284,225922,Lockdown
510,Sri Lanka,2021-06-15,2334,228256,Lockdown
511,Sri Lanka,2021-06-16,2436,230692,Lockdown
512,Sri Lanka,2021-06-17,2372,233064,Lockdown
513,Sri Lanka,2021-06-18,2349,235413,Lockdown
514,Sri Lanka,2021-06-19,2248,237661,Lockdown
515,Sri Lanka,2021-06-20,2028,239689,Lockdown
516,Sri Lanka,2021-06-21,2131,241820,Lockdown
517,Sri Lanka,2021-06-22,2093,243913,Lockdown
518,Sri Lanka,2021-06-23,2196,246109,Lockdown
519,Sri Lanka,2021-06-24,1941,248050,Lockdown
520,Sri Lanka,2021-06-25,1876,249926,Lockdown
521,Sri Lanka,2021-06-26,1825,251751,Lockdown
522,Sri Lanka,2021-06-27,1867,253618,Lockdown
523,Sri Lanka,2021-06-28,1890,255508,Lockdown
524,Sri Lanka,2021-06-29,1717,257225,Lockdown
525,Sri Lanka,2021-06-30,1864,259089,Lockdown
526,Sri Lanka,2021-07-01,1883,260972,Lockdown
527,Sri Lanka,2021-07-02,1823,262795,Lockdown
528,Sri Lanka,2021-07-03,1262,264057,Lockdown
529,Sri Lanka,2021-07-04,1573,265630,Lockdown
530,Sri Lanka,2021-07-05,869,266499,Lockdown
531,Sri Lanka,2021-07-06,934,267433,Lockdown
532,Sri Lanka,2021-07-07,1243,268676,Lockdown
533,Sri Lanka,2021-07-08,1270,269946,Lockdown
534,Sri Lanka,2021-07-09,1537,271483,Lockdown
535,Sri Lanka,2021-07-10,1548,273031,Lockdown
536,Sri Lanka,2021-07-11,1507,274538,Lockdown
537,Sri Lanka,2021-07-12,1568,276106,Lockdown
538,Sri Lanka,2021-07-13,1413,277519,Lockdown
539,Sri Lanka,2021-07-14,1540,279059,Lockdown
540,Sri Lanka,2021-07-15,1484,280543,Lockdown
541,Sri Lanka,2021-07-16,1517,282060,Lockdown
542,Sri Lanka,2021-07-17,1452,283512,Lockdown
543,Sri Lanka,2021-07-18,1420,284932,Lockdown
544,Sri Lanka,2021-07-19,1487,286419,Lockdown
545,Sri Lanka,2021-07-20,1554,287973,Lockdown
546,Sri Lanka,2021-07-21,1604,289577,Lockdown
547,Sri Lanka,2021-07-22,1721,291298,Lockdown
548,Sri Lanka,2021-07-23,1310,292608,Lockdown
549,Sri Lanka,2021-07-24,2242,294850,Lockdown
550,Sri Lanka,2021-07-25,1666,296516,Lockdown
551,Sri Lanka,2021-07-26,1665,298181,Lockdown
552,Sri Lanka,2021-07-27,1711,299892,Lockdown
553,Sri Lanka,2021-07-28,1940,301832,Lockdown
554,Sri Lanka,2021-07-29,2370,304202,Lockdown
555,Sri Lanka,2021-07-30,2460,306662,Lockdown
556,Sri Lanka,2021-07-31,2150,308812,Lockdown
557,Sri Lanka,2021-08-01,2537,311349,During No
558,Sri Lanka,2021-08-02,2420,313769,During No
559,Sri Lanka,2021-08-03,2450,316219,During No
560,Sri Lanka,2021-08-04,2556,318775,During No
561,Sri Lanka,2021-08-05,2654,321429,During No
562,Sri Lanka,2021-08-06,2794,324223,During No
563,Sri Lanka,2021-08-07,1820,326043,During No
564,Sri Lanka,2021-08-08,3951,329994,During No
565,Sri Lanka,2021-08-09,2953,332947,During No
566,Sri Lanka,2021-08-10,2904,335851,During No
567,Sri Lanka,2021-08-11,6228,342079,During No
568,Sri Lanka,2021-08-12,3039,345118,During No
569,Sri Lanka,2021-08-13,3152,348270,During No
570,Sri Lanka,2021-08-14,3263,351533,During No
571,Sri Lanka,2021-08-15,3435,354968,During No
572,Sri Lanka,2021-08-16,3640,358608,During No
573,Sri Lanka,2021-08-17,7075,365683,During No
574,Sri Lanka,2021-08-18,3676,369359,During No
575,Sri Lanka,2021-08-19,3806,373165,During No
576,Sri Lanka,2021-08-20,8647,381812,Lockdown
577,Sri Lanka,2021-08-21,3884,385696,Lockdown
578,Sri Lanka,2021-08-22,4304,390000,Lockdown
579,Sri Lanka,2021-08-23,4355,394355,Lockdown
580,Sri Lanka,2021-08-24,4446,398801,Lockdown
581,Sri Lanka,2021-08-25,8967,407768,Lockdown
582,Sri Lanka,2021-08-26,4602,412370,Lockdown
583,Sri Lanka,2021-08-27,4591,416961,Lockdown
584,Sri Lanka,2021-08-28,4596,421557,Lockdown
585,Sri Lanka,2021-08-29,4612,426169,Lockdown
586,Sri Lanka,2021-08-30,9912,436081,Lockdown
587,Sri Lanka,2021-08-31,4221,440302,Lockdown
588,Sri Lanka,2021-09-01,3828,444130,Lockdown
589,Sri Lanka,2021-09-02,3627,447757,Lockdown
590,Sri Lanka,2021-09-03,3644,451401,Lockdown
591,Sri Lanka,2021-09-04,0,451401,Lockdown
592,Sri Lanka,2021-09-05,11366,462767,Lockdown
593,Sri Lanka,2021-09-06,3182,465949,Lockdown
594,Sri Lanka,2021-09-07,5914,471863,Lockdown
595,Sri Lanka,2021-09-08,2917,474780,Lockdown
596,Sri Lanka,2021-09-09,2856,477636,Lockdown
597,Sri Lanka,2021-09-10,2842,480478,Lockdown
598,Sri Lanka,2021-09-11,2802,483280,Lockdown
599,Sri Lanka,2021-09-12,2642,485922,Lockdown
600,Sri Lanka,2021-09-13,2560,488482,Lockdown
601,Sri Lanka,2021-09-14,2475,490957,Lockdown
602,Sri Lanka,2021-09-15,5466,496423,Lockdown
603,Sri Lanka,2021-09-16,2271,498694,Lockdown
604,Sri Lanka,2021-09-17,2078,500772,Lockdown
605,Sri Lanka,2021-09-18,1986,502758,Lockdown
606,Sri Lanka,2021-09-19,1733,504491,Lockdown
607,Sri Lanka,2021-09-20,1518,506009,Lockdown
608,Sri Lanka,2021-09-21,1321,507330,Lockdown
609,Sri Lanka,2021-09-22,1342,508672,Lockdown
610,Sri Lanka,2021-09-23,1368,510040,Lockdown
611,Sri Lanka,2021-09-24,1332,511372,Lockdown
612,Sri Lanka,2021-09-25,1159,512531,Lockdown
613,Sri Lanka,2021-09-26,1078,513609,Lockdown
614,Sri Lanka,2021-09-27,983,514592,Lockdown
615,Sri Lanka,2021-09-28,932,515524,Lockdown
616,Sri Lanka,2021-09-29,941,516465,Lockdown
617,Sri Lanka,2021-09-30,912,517377,Lockdown
618,Sri Lanka,2021-10-01,1398,518775,Lockdown
619,Sri Lanka,2021-10-02,855,519630,After
620,Sri Lanka,2021-10-03,802,520432,After
621,Sri Lanka,2021-10-04,786,521218,After
622,Sri Lanka,2021-10-05,784,522002,After
623,Sri Lanka,2021-10-06,776,522778,After
624,Sri Lanka,2021-10-07,772,523550,After
625,Sri Lanka,2021-10-08,1387,524937,After
626,Sri Lanka,2021-10-09,726,525663,After
627,Sri Lanka,2021-10-10,720,526383,After
628,Sri Lanka,2021-10-11,681,527064,After
629,Sri Lanka,2021-10-12,671,527735,After
630,Sri Lanka,2021-10-13,680,528415,After
631,Sri Lanka,2021-10-14,1340,529755,After
632,Sri Lanka,2021-10-15,666,530421,After
633,Sri Lanka,2021-10-16,649,531070,After
634,Sri Lanka,2021-10-17,578,531648,After
635,Sri Lanka,2021-10-18,570,532218,After
636,Sri Lanka,2021-10-19,548,532766,After
637,Sri Lanka,2021-10-20,539,533305,After
638,Sri Lanka,2021-10-21,555,533860,After
639,Sri Lanka,2021-10-22,1115,534975,After
640,Sri Lanka,2021-10-23,554,535529,After
641,Sri Lanka,2021-10-24,555,536084,After
642,Sri Lanka,2021-10-25,561,536645,After
643,Sri Lanka,2021-10-26,556,537201,After
644,Sri Lanka,2021-10-27,1119,538320,After
645,Sri Lanka,2021-10-28,540,538860,After
646,Sri Lanka,2021-10-29,556,539416,After
647,Sri Lanka,2021-10-30,565,539981,After
648,Sri Lanka,2021-10-31,1092,541073,After
649,Sri Lanka,2021-11-01,566,541639,After
650,Sri Lanka,2021-11-02,573,542212,After
651,Sri Lanka,2021-11-03,581,542793,After
652,Sri Lanka,2021-11-04,592,543385,After
653,Sri Lanka,2021-11-05,628,544013,After
654,Sri Lanka,2021-11-06,617,544630,After
655,Sri Lanka,2021-11-07,626,545256,After
656,Sri Lanka,2021-11-08,679,545935,After
657,Sri Lanka,2021-11-09,718,546653,After
658,Sri Lanka,2021-11-10,693,547346,After
659,Sri Lanka,2021-11-11,715,548061,After
660,Sri Lanka,2021-11-12,723,548784,After
661,Sri Lanka,2021-11-13,716,549500,After
662,Sri Lanka,2021-11-14,1843,551343,After
663,Sri Lanka,2021-11-15,931,552274,After
664,Sri Lanka,2021-11-16,720,552994,After
665,Sri Lanka,2021-11-17,728,553722,After
666,Sri Lanka,2021-11-18,737,554459,After
667,Sri Lanka,2021-11-19,745,555204,After
668,Sri Lanka,2021-11-20,725,555929,After
669,Sri Lanka,2021-11-21,697,556626,After
670,Sri Lanka,2021-11-22,735,557361,After
671,Sri Lanka,2021-11-23,1499,558860,After
672,Sri Lanka,2021-11-24,745,559605,After
673,Sri Lanka,2021-11-25,740,560345,After
674,Sri Lanka,2021-11-26,714,561059,After
675,Sri Lanka,2021-11-27,719,561778,After
676,Sri Lanka,2021-11-28,742,562520,After
677,Sri Lanka,2021-11-29,747,563267,After
678,Sri Lanka,2021-11-30,722,563989,After
679,Sri Lanka,2021-12-01,744,564733,After
680,Sri Lanka,2021-12-02,738,565471,After
681,Sri Lanka,2021-12-03,725,566196,After
682,Sri Lanka,2021-12-04,740,566936,After
683,Sri Lanka,2021-12-05,746,567682,After
684,Sri Lanka,2021-12-06,741,568423,After
685,Sri Lanka,2021-12-07,748,569171,After
686,Sri Lanka,2021-12-08,757,569928,After
687,Sri Lanka,2021-12-09,744,570672,After
688,Sri Lanka,2021-12-10,754,571426,After
689,Sri Lanka,2021-12-11,762,572188,After
690,Sri Lanka,2021-12-12,714,572902,After
691,Sri Lanka,2021-12-13,747,573649,After
692,Sri Lanka,2021-12-14,2545,576194,After
693,Sri Lanka,2021-12-15,772,576966,After
694,Sri Lanka,2021-12-16,758,577724,After
695,Sri Lanka,2021-12-17,715,578439,After
696,Sri Lanka,2021-12-18,695,579134,After
697,Sri Lanka,2021-12-19,551,579685,After
698,Sri Lanka,2021-12-20,524,580209,After
699,Sri Lanka,2021-12-21,713,580922,After
700,Sri Lanka,2021-12-22,673,581595,After
701,Sri Lanka,2021-12-23,554,582149,After
702,Sri Lanka,2021-12-24,573,582722,After
703,Sri Lanka,2021-12-25,529,583251,After
704,Sri Lanka,2021-12-26,398,583649,After
705,Sri Lanka,2021-12-27,458,584107,After
706,Sri Lanka,2021-12-28,479,584586,After
707,Sri Lanka,2021-12-29,1597,586183,After
708,Sri Lanka,2021-12-30,563,586746,After
709,Sri Lanka,2021-12-31,499,587245,After
710,Sri Lanka,2022-01-01,351,587596,After
711,Sri Lanka,2022-01-02,339,587935,After
712,Sri Lanka,2022-01-03,365,588300,After
713,Sri Lanka,2022-01-04,629,588929,After
714,Sri Lanka,2022-01-05,550,589479,After
715,Sri Lanka,2022-01-06,584,590063,After
716,Sri Lanka,2022-01-07,588,590651,After
717,Sri Lanka,2022-01-08,580,591231,After
718,Sri Lanka,2022-01-09,436,591667,After
719,Sri Lanka,2022-01-10,461,592128,After
720,Sri Lanka,2022-01-11,944,593072,After
721,Sri Lanka,2022-01-12,653,593725,After
722,Sri Lanka,2022-01-13,594,594319,After
723,Sri Lanka,2022-01-14,677,594996,After
724,Sri Lanka,2022-01-15,661,595657,After
725,Sri Lanka,2022-01-16,690,596347,After
726,Sri Lanka,2022-01-17,688,597035,After
727,Sri Lanka,2022-01-18,672,597707,After
728,Sri Lanka,2022-01-19,829,598536,After
729,Sri Lanka,2022-01-20,827,599363,After
730,Sri Lanka,2022-01-21,840,600203,After
731,Sri Lanka,2022-01-22,845,601048,After
732,Sri Lanka,2022-01-23,838,601886,After
733,Sri Lanka,2022-01-24,877,602763,After
734,Sri Lanka,2022-01-25,891,603654,After
735,Sri Lanka,2022-01-26,927,604581,After
736,Sri Lanka,2022-01-27,2523,607104,After
737,Sri Lanka,2022-01-28,961,608065,After
738,Sri Lanka,2022-01-29,982,609047,After
739,Sri Lanka,2022-01-30,1056,610103,After
740,Sri Lanka,2022-01-31,1082,611185,After
741,Sri Lanka,2022-02-01,1137,612322,After
742,Sri Lanka,2022-02-02,1156,613478,After
743,Sri Lanka,2022-02-03,1181,614659,After
744,Sri Lanka,2022-02-04,1243,615902,After
745,Sri Lanka,2022-02-05,1287,617189,After
746,Sri Lanka,2022-02-06,1331,618520,After
747,Sri Lanka,2022-02-07,2212,620732,After
748,Sri Lanka,2022-02-08,1253,621985,After
749,Sri Lanka,2022-02-09,1263,623248,After
