,country,date,new,total,lockdown_status
750,Sri Lanka,2022-02-10,1297,624545,After
751,Sri Lanka,2022-02-11,1259,625804,After
752,Sri Lanka,2022-02-12,1162,626966,After
753,Sri Lanka,2022-02-13,1150,628116,After
754,Sri Lanka,2022-02-14,1231,629347,After
755,Sri Lanka,2022-02-15,1252,630599,After
756,Sri Lanka,2022-02-16,1217,631816,After
757,Sri Lanka,2022-02-17,1235,633051,After
758,Sri Lanka,2022-02-18,1282,634333,After
759,Sri Lanka,2022-02-19,1273,635606,After
760,Sri Lanka,2022-02-20,1231,636837,After
761,Sri Lanka,2022-02-21,1206,638043,After
762,Sri Lanka,2022-02-22,1254,639297,After
763,Sri Lanka,2022-02-23,1281,640578,After
764,Sri Lanka,2022-02-24,1208,641786,After
765,Sri Lanka,2022-02-25,1286,643072,After
766,Sri Lanka,2022-02-26,988,644060,After
767,Sri Lanka,2022-02-27,977,645037,After
768,Sri Lanka,2022-02-28,997,646034,After
769,Sri Lanka,2022-03-01,914,646948,After
770,Sri Lanka,2022-03-02,751,647699,After
771,Sri Lanka,2022-03-03,711,648410,After
772,Sri Lanka,2022-03-04,583,648993,After
773,Sri Lanka,2022-03-05,639,649632,After
774,Sri Lanka,2022-03-06,508,650140,After
775,Sri Lanka,2022-03-07,662,650802,After
776,Sri Lanka,2022-03-08,2227,653029,After
777,Sri Lanka,2022-03-09,1307,654336,After
778,Sri Lanka,2022-03-10,580,654916,After
779,Sri Lanka,2022-03-11,467,655383,After
780,Sri Lanka,2022-03-12,347,655730,After
781,Sri Lanka,2022-03-13,311,656041,After
782,Sri Lanka,2022-03-14,345,656386,After
783,Sri Lanka,2022-03-15,428,656814,After
784,Sri Lanka,2022-03-16,320,657134,After
785,Sri Lanka,2022-03-17,301,657435,After
786,Sri Lanka,2022-03-18,288,657723,After
787,Sri Lanka,2022-03-19,238,657961,After
788,Sri Lanka,2022-03-20,236,658197,After
789,Sri Lanka,2022-03-21,296,658493,After
790,Sri Lanka,2022-03-22,1366,659859,After
791,Sri Lanka,2022-03-23,292,660151,After
792,Sri Lanka,2022-03-24,248,660399,After
793,Sri Lanka,2022-03-25,234,660633,After
794,Sri Lanka,2022-03-26,164,660797,After
795,Sri Lanka,2022-03-27,93,660890,After
796,Sri Lanka,2022-03-28,163,661053,After
797,Sri Lanka,2022-03-29,232,661285,After
798,Sri Lanka,2022-03-30,168,661453,After
799,Sri Lanka,2022-03-31,178,661631,After
800,Sri Lanka,2022-04-01,150,661781,After
801,Sri Lanka,2022-04-02,104,661885,After
802,Sri Lanka,2022-04-03,106,661991,After
803,Sri Lanka,2022-04-04,112,662103,After
804,Sri Lanka,2022-04-05,113,662216,After
805,Sri Lanka,2022-04-06,126,662342,After
806,Sri Lanka,2022-04-07,83,662425,After
807,Sri Lanka,2022-04-08,80,662505,After
808,Sri Lanka,2022-04-09,54,662559,After
809,Sri Lanka,2022-04-10,33,662592,After
810,Sri Lanka,2022-04-11,65,662657,After
811,Sri Lanka,2022-04-12,60,662717,After
812,Sri Lanka,2022-04-13,31,662748,After
813,Sri Lanka,2022-04-14,27,662775,After
814,Sri Lanka,2022-04-15,19,662794,After
815,Sri Lanka,2022-04-16,33,662827,After
816,Sri Lanka,2022-04-17,0,662827,After
817,Sri Lanka,2022-04-18,85,662912,After
818,Sri Lanka,2022-04-19,33,662945,After
819,Sri Lanka,2022-04-20,61,663006,After
820,Sri Lanka,2022-04-21,35,663041,After
821,Sri Lanka,2022-04-22,50,663091,After
822,Sri Lanka,2022-04-23,40,663131,After
823,Sri Lanka,2022-04-24,0,663131,After
824,Sri Lanka,2022-04-25,64,663195,After
825,Sri Lanka,2022-04-26,44,663239,After
826,Sri Lanka,2022-04-27,0,663239,After
827,Sri Lanka,2022-04-28,62,663301,After
828,Sri Lanka,2022-04-29,28,663329,After
829,Sri Lanka,2022-04-30,33,663362,After
830,Sri Lanka,2022-05-01,11,663373,After
831,Sri Lanka,2022-05-02,35,663408,After
832,Sri Lanka,2022-05-03,18,663426,After
833,Sri Lanka,2022-05-04,43,663469,After
834,Sri Lanka,2022-05-05,34,663503,After
835,Sri Lanka,2022-05-06,17,663520,After
836,Sri Lanka,2022-05-07,13,663533,After
837,Sri Lanka,2022-05-08,28,663561,After
838,Sri Lanka,2022-05-09,0,663561,After
839,Sri Lanka,2022-05-10,36,663597,After
840,Sri Lanka,2022-05-11,17,663614,After
841,Sri Lanka,2022-05-12,18,663632,After
842,Sri Lanka,2022-05-13,23,663655,After
843,Sri Lanka,2022-05-14,8,663663,After
844,Sri Lanka,2022-05-15,8,663671,After
845,Sri Lanka,2022-05-16,7,663678,After
846,Sri Lanka,2022-05-17,11,663689,After
847,Sri Lanka,2022-05-18,31,663720,After
848,Sri Lanka,2022-05-19,15,663735,After
849,Sri Lanka,2022-05-20,6,663741,After
850,Sri Lanka,2022-05-21,8,663749,After
851,Sri Lanka,2022-05-22,9,663758,After
852,Sri Lanka,2022-05-23,7,663765,After
853,Sri Lanka,2022-05-24,14,663779,After
854,Sri Lanka,2022-05-25,7,663786,After
855,Sri Lanka,2022-05-26,14,663800,After
856,Sri Lanka,2022-05-27,4,663804,After
857,Sri Lanka,2022-05-28,8,663812,After
858,Sri Lanka,2022-05-29,4,663816,After
859,Sri Lanka,2022-05-30,7,663823,After
860,Sri Lanka,2022-05-31,11,663834,After
861,Sri Lanka,2022-06-01,4,663838,After
862,Sri Lanka,2022-06-02,7,663845,After
863,Sri Lanka,2022-06-03,8,663853,After
864,Sri Lanka,2022-06-04,9,663862,After
865,Sri Lanka,2022-06-05,7,663869,After
866,Sri Lanka,2022-06-06,15,663884,After
867,Sri Lanka,2022-06-07,11,663895,After
868,Sri Lanka,2022-06-08,6,663901,After
869,Sri Lanka,2022-06-09,16,663917,After
870,Sri Lanka,2022-06-10,5,663922,After
871,Sri Lanka,2022-06-11,15,663937,After
872,Sri Lanka,2022-06-12,13,663950,After
873,Sri Lanka,2022-06-13,10,663960,After
874,Sri Lanka,2022-06-14,5,663965,After
875,Sri Lanka,2022-06-15,0,663965,After
876,Sri Lanka,2022-06-16,10,663975,After
877,Sri Lanka,2022-06-17,9,663984,After
878,Sri Lanka,2022-06-18,0,663984,After
879,Sri Lanka,2022-06-19,5,663989,After
880,Sri Lanka,2022-06-20,21,664010,After
881,Sri Lanka,2022-06-21,8,664018,After
882,Sri Lanka,2022-06-22,18,664036,After
883,Sri Lanka,2022-06-23,11,664047,After
884,Sri Lanka,2022-06-24,5,664052,After
885,Sri Lanka,2022-06-25,13,664065,After
886,Sri Lanka,2022-06-26,15,664080,After
887,Sri Lanka,2022-06-27,10,664090,After
888,Sri Lanka,2022-06-28,8,664098,After
889,Sri Lanka,2022-06-29,12,664110,After
890,Sri Lanka,2022-06-30,13,664123,After
891,Sri Lanka,2022-07-01,15,664138,After
892,Sri Lanka,2022-07-02,12,664150,After
893,Sri Lanka,2022-07-03,17,664167,After
894,Sri Lanka,2022-07-04,14,664181,After
895,Sri Lanka,2022-07-05,13,664194,After
896,Sri Lanka,2022-07-06,3,664197,After
897,Sri Lanka,2022-07-07,20,664217,After
898,Sri Lanka,2022-07-08,18,664235,After
899,Sri Lanka,2022-07-09,21,664256,After
900,Sri Lanka,2022-07-10,17,664273,After
901,Sri Lanka,2022-07-11,19,664292,After
902,Sri Lanka,2022-07-12,23,664315,After
903,Sri Lanka,2022-07-13,30,664345,After
904,Sri Lanka,2022-07-14,19,664364,After
905,Sri Lanka,2022-07-15,25,664389,After
906,Sri Lanka,2022-07-16,25,664414,After
907,Sri Lanka,2022-07-17,34,664448,After
908,Sri Lanka,2022-07-18,62,664510,After
909,Sri Lanka,2022-07-19,62,664572,After
910,Sri Lanka,2022-07-20,75,664647,After
911,Sri Lanka,2022-07-21,57,664704,After
912,Sri Lanka,2022-07-22,68,664772,After
913,Sri Lanka,2022-07-23,72,664844,After
914,Sri Lanka,2022-07-24,56,664900,After
915,Sri Lanka,2022-07-25,75,664975,After
916,Sri Lanka,2022-07-26,119,665094,After
917,Sri Lanka,2022-07-27,0,665094,After
918,Sri Lanka,2022-07-28,285,665379,After
919,Sri Lanka,2022-07-29,164,665543,After
920,Sri Lanka,2022-07-30,83,665626,After
921,Sri Lanka,2022-07-31,113,665739,After
922,Sri Lanka,2022-08-01,108,665847,After
923,Sri Lanka,2022-08-02,117,665964,After
924,Sri Lanka,2022-08-03,122,666086,After
925,Sri Lanka,2022-08-04,146,666232,After
926,Sri Lanka,2022-08-05,181,666413,After
927,Sri Lanka,2022-08-06,167,666580,After
928,Sri Lanka,2022-08-07,184,666764,After
929,Sri Lanka,2022-08-08,180,666944,After
930,Sri Lanka,2022-08-09,214,667158,After
931,Sri Lanka,2022-08-10,227,667385,After
932,Sri Lanka,2022-08-11,188,667573,After
933,Sri Lanka,2022-08-12,162,667735,After
934,Sri Lanka,2022-08-13,181,667916,After
935,Sri Lanka,2022-08-14,96,668012,After
936,Sri Lanka,2022-08-15,129,668141,After
937,Sri Lanka,2022-08-16,195,668336,After
938,Sri Lanka,2022-08-17,161,668497,After
939,Sri Lanka,2022-08-18,166,668663,After
940,Sri Lanka,2022-08-19,164,668827,After
941,Sri Lanka,2022-08-20,0,668827,After
942,Sri Lanka,2022-08-21,206,669033,After
943,Sri Lanka,2022-08-22,103,669136,After
944,Sri Lanka,2022-08-23,226,669362,After
945,Sri Lanka,2022-08-24,105,669467,After
946,Sri Lanka,2022-08-25,114,669581,After
947,Sri Lanka,2022-08-26,58,669639,After
948,Sri Lanka,2022-08-27,54,669693,After
949,Sri Lanka,2022-08-28,56,669749,After
950,Sri Lanka,2022-08-29,70,669819,After
951,Sri Lanka,2022-08-30,74,669893,After
952,Sri Lanka,2022-08-31,64,669957,After
953,Sri Lanka,2022-09-01,61,670018,After
954,Sri Lanka,2022-09-02,59,670077,After
955,Sri Lanka,2022-09-03,50,670127,After
956,Sri Lanka,2022-09-04,49,670176,After
957,Sri Lanka,2022-09-05,42,670218,After
958,Sri Lanka,2022-09-06,33,670251,After
959,Sri Lanka,2022-09-07,46,670297,After
960,Sri Lanka,2022-09-08,44,670341,After
961,Sri Lanka,2022-09-09,35,670376,After
962,Sri Lanka,2022-09-10,32,670408,After
963,Sri Lanka,2022-09-11,36,670444,After
964,Sri Lanka,2022-09-12,27,670471,After
965,Sri Lanka,2022-09-13,30,670501,After
966,Sri Lanka,2022-09-14,18,670519,After
967,Sri Lanka,2022-09-15,0,670519,After
968,Sri Lanka,2022-09-16,51,670570,After
969,Sri Lanka,2022-09-17,13,670583,After
970,Sri Lanka,2022-09-18,13,670596,After
971,Sri Lanka,2022-09-19,21,670617,After
972,Sri Lanka,2022-09-20,24,670641,After
973,Sri Lanka,2022-09-21,14,670655,After
974,Sri Lanka,2022-09-22,13,670668,After
975,Sri Lanka,2022-09-23,17,670685,After
976,Sri Lanka,2022-09-24,9,670694,After
977,Sri Lanka,2022-09-25,0,670694,After
978,Sri Lanka,2022-09-26,24,670718,After
979,Sri Lanka,2022-09-27,14,670732,After
980,Sri Lanka,2022-09-28,17,670749,After
981,Sri Lanka,2022-09-29,14,670763,After
982,Sri Lanka,2022-09-30,10,670773,After
983,Sri Lanka,2022-10-01,7,670780,After
984,Sri Lanka,2022-10-02,10,670790,After
985,Sri Lanka,2022-10-03,15,670805,After
986,Sri Lanka,2022-10-04,8,670813,After
987,Sri Lanka,2022-10-05,7,670820,After
988,Sri Lanka,2022-10-06,18,670838,After
989,Sri Lanka,2022-10-07,6,670844,After
990,Sri Lanka,2022-10-08,13,670857,After
991,Sri Lanka,2022-10-09,12,670869,After
992,Sri Lanka,2022-10-10,4,670873,After
993,Sri Lanka,2022-10-11,11,670884,After
994,Sri Lanka,2022-10-12,12,670896,After
995,Sri Lanka,2022-10-13,3,670899,After
996,Sri Lanka,2022-10-14,0,670899,After
997,Sri Lanka,2022-10-15,19,670918,After
998,Sri Lanka,2022-10-16,3,670921,After
999,Sri Lanka,2022-10-17,8,670929,After
1000,Sri Lanka,2022-10-18,13,670942,After
1001,Sri Lanka,2022-10-19,10,670952,After
1002,Sri Lanka,2022-10-20,14,670966,After
1003,Sri Lanka,2022-10-21,11,670977,After
1004,Sri Lanka,2022-10-22,12,670989,After
1005,Sri Lanka,2022-10-23,5,670994,After
1006,Sri Lanka,2022-10-24,9,671003,After
1007,Sri Lanka,2022-10-25,12,671015,After
1008,Sri Lanka,2022-10-26,15,671030,After
1009,Sri Lanka,2022-10-27,7,671037,After
1010,Sri Lanka,2022-10-28,14,671051,After
1011,Sri Lanka,2022-10-29,0,671051,After
1012,Sri Lanka,2022-10-30,19,671070,After
1013,Sri Lanka,2022-10-31,17,671087,After
1014,Sri Lanka,2022-11-01,23,671110,After
1015,Sri Lanka,2022-11-02,15,671125,After
1016,Sri Lanka,2022-11-03,177,671302,After
1017,Sri Lanka,2022-11-04,8,671310,After
1018,Sri Lanka,2022-11-05,10,671320,After
1019,Sri Lanka,2022-11-06,8,671328,After
1020,Sri Lanka,2022-11-07,6,671334,After
1021,Sri Lanka,2022-11-08,16,671350,After
1022,Sri Lanka,2022-11-09,4,671354,After
1023,Sri Lanka,2022-11-10,15,671369,After
1024,Sri Lanka,2022-11-11,15,671384,After
1025,Sri Lanka,2022-11-12,22,671406,After
1026,Sri Lanka,2022-11-13,11,671417,After
1027,Sri Lanka,2022-11-14,14,671431,After
1028,Sri Lanka,2022-11-15,24,671455,After
1029,Sri Lanka,2022-11-16,10,671465,After
1030,Sri Lanka,2022-11-17,16,671481,After
1031,Sri Lanka,2022-11-18,16,671497,After
1032,Sri Lanka,2022-11-19,0,671497,After
1033,Sri Lanka,2022-11-20,25,671522,After
1034,Sri Lanka,2022-11-21,24,671546,After
1035,Sri Lanka,2022-11-22,17,671563,After
1036,Sri Lanka,2022-11-23,23,671586,After
1037,Sri Lanka,2022-11-24,24,671610,After
1038,Sri Lanka,2022-11-25,16,671626,After
1039,Sri Lanka,2022-11-26,12,671638,After
1040,Sri Lanka,2022-11-27,4,671642,After
1041,Sri Lanka,2022-11-28,9,671651,After
1042,Sri Lanka,2022-11-29,20,671671,After
1043,Sri Lanka,2022-11-30,11,671682,After
1044,Sri Lanka,2022-12-01,5,671687,After
1045,Sri Lanka,2022-12-02,8,671695,After
1046,Sri Lanka,2022-12-03,8,671703,After
1047,Sri Lanka,2022-12-04,8,671711,After
1048,Sri Lanka,2022-12-05,3,671714,After
1049,Sri Lanka,2022-12-06,5,671719,After
1050,Sri Lanka,2022-12-07,3,671722,After
1051,Sri Lanka,2022-12-08,20,671742,After
1052,Sri Lanka,2022-12-09,3,671745,After
1053,Sri Lanka,2022-12-10,7,671752,After
1054,Sri Lanka,2022-12-11,4,671756,After
1055,Sri Lanka,2022-12-12,5,671761,After
1056,Sri Lanka,2022-12-13,9,671770,After
1057,Sri Lanka,2022-12-14,6,671776,After
1058,Sri Lanka,2022-12-15,17,671793,After
1059,Sri Lanka,2022-12-16,4,671797,After
1060,Sri Lanka,2022-12-17,11,671808,After
1061,Sri Lanka,2022-12-18,5,671813,After
1062,Sri Lanka,2022-12-19,4,671817,After
1063,Sri Lanka,2022-12-20,4,671821,After
1064,Sri Lanka,2022-12-21,10,671831,After
1065,Sri Lanka,2022-12-22,7,671838,After
1066,Sri Lanka,2022-12-23,5,671843,After
1067,Sri Lanka,2022-12-24,8,671851,After
1068,Sri Lanka,2022-12-25,4,671855,After
1069,Sri Lanka,2022-12-26,4,671859,After
1070,Sri Lanka,2022-12-27,0,671859,After
1071,Sri Lanka,2022-12-28,16,671875,After
1072,Sri Lanka,2022-12-29,4,671879,After
1073,Sri Lanka,2022-12-30,5,671884,After
1074,Sri Lanka,2022-12-31,7,671891,After
1075,Sri Lanka,2023-01-01,2,671893,After
1076,Sri Lanka,2023-01-02,5,671898,After
1077,Sri Lanka,2023-01-03,5,671903,After
1078,Sri Lanka,2023-01-04,0,671903,After
1079,Sri Lanka,2023-01-05,13,671916,After
1080,Sri Lanka,2023-01-06,7,671923,After
1081,Sri Lanka,2023-01-07,4,671927,After
1082,Sri Lanka,2023-01-08,2,671929,After
1083,Sri Lanka,2023-01-09,8,671937,After
1084,Sri Lanka,2023-01-10,5,671942,After
1085,Sri Lanka,2023-01-11,6,671948,After
1086,Sri Lanka,2023-01-12,6,671954,After
1087,Sri Lanka,2023-01-13,5,671959,After
1088,Sri Lanka,2023-01-14,4,671963,After
1089,Sri Lanka,2023-01-15,1,671964,After
1090,Sri Lanka,2023-01-16,2,671966,After
1091,Sri Lanka,2023-01-17,2,671968,After
1092,Sri Lanka,2023-01-18,2,671970,After
1093,Sri Lanka,2023-01-19,0,671970,After
1094,Sri Lanka,2023-01-20,6,671976,After
1095,Sri Lanka,2023-01-21,0,671976,After
1096,Sri Lanka,2023-01-22,0,671976,After
1097,Sri Lanka,2023-01-23,5,671981,After
1098,Sri Lanka,2023-01-24,3,671984,After
1099,Sri Lanka,2023-01-25,0,671984,After
1100,Sri Lanka,2023-01-26,2,671986,After
1101,Sri Lanka,2023-01-27,0,671986,After
1102,Sri Lanka,2023-01-28,1,671987,After
1103,Sri Lanka,2023-01-29,0,671987,After
1104,Sri Lanka,2023-01-30,1,671988,After
1105,Sri Lanka,2023-01-31,1,671989,After
1106,Sri Lanka,2023-02-01,2,671991,After
1107,Sri Lanka,2023-02-02,3,671994,After
1108,Sri Lanka,2023-02-03,1,671995,After
1109,Sri Lanka,2023-02-04,5,672000,After
1110,Sri Lanka,2023-02-05,0,672000,After
1111,Sri Lanka,2023-02-06,2,672002,After
1112,Sri Lanka,2023-02-07,1,672003,After
1113,Sri Lanka,2023-02-08,1,672004,After
1114,Sri Lanka,2023-02-09,1,672005,After
1115,Sri Lanka,2023-02-10,0,672005,After
1116,Sri Lanka,2023-02-11,2,672007,After
1117,Sri Lanka,2023-02-12,2,672009,After
1118,Sri Lanka,2023-02-13,3,672012,After
1119,Sri Lanka,2023-02-14,3,672015,After
1120,Sri Lanka,2023-02-15,1,672016,After
1121,Sri Lanka,2023-02-16,1,672017,After
1122,Sri Lanka,2023-02-17,1,672018,After
1123,Sri Lanka,2023-02-18,0,672018,After
1124,Sri Lanka,2023-02-19,3,672021,After
1125,Sri Lanka,2023-02-20,1,672022,After
1126,Sri Lanka,2023-02-21,1,672023,After
1127,Sri Lanka,2023-02-22,1,672024,After
1128,Sri Lanka,2023-02-23,1,672025,After
1129,Sri Lanka,2023-02-24,1,672026,After
1130,Sri Lanka,2023-02-25,0,672026,After
1131,Sri Lanka,2023-02-26,1,672027,After
1132,Sri Lanka,2023-02-27,2,672029,After
1133,Sri Lanka,2023-02-28,1,672030,After
1134,Sri Lanka,2023-03-01,1,672031,After
1135,Sri Lanka,2023-03-02,0,672031,After
1136,Sri Lanka,2023-03-03,1,672032,After
1137,Sri Lanka,2023-03-04,0,672032,After
1138,Sri Lanka,2023-03-05,2,672034,After
1139,Sri Lanka,2023-03-06,0,672034,After
1140,Sri Lanka,2023-03-07,2,672036,After
1141,Sri Lanka,2023-03-08,1,672037,After
1142,Sri Lanka,2023-03-09,2,672039,After
