YEAR,MO,DY,T2M,T2M_MAX,T2M_MIN,PRECTOTCORR,QV2M
2019,1,1,25.09,26.42,23.92,0,14.47
2019,1,2,25.07,26.55,23.65,0,13.98
2019,1,3,25.35,26.84,24.11,0,13.73
2019,1,4,25.31,26.84,23.95,0,13.79
2019,1,5,25.55,26.95,24.41,0.03,15.14
2019,1,6,25.51,27.13,24.11,0,14.47
2019,1,7,25.77,27.08,24.53,0,15.75
2019,1,8,25.62,27.3,24.1,0,15.81
2019,1,9,25.15,26.82,23.5,0,15.08
2019,1,10,25.16,26.64,23.76,0,15.14
2019,1,11,25.44,26.9,24.15,0.03,15.2
2019,1,12,25.9,27.33,24.87,0.25,15.99
2019,1,13,26.01,27.26,25.01,0.46,17.03
2019,1,14,26.18,27.46,25.25,0.05,16.66
2019,1,15,25.9,27.22,24.89,0.02,15.81
2019,1,16,25.81,27.24,24.7,0.01,15.5
2019,1,17,25.41,26.98,24.06,0,14.1
2019,1,18,25.15,26.85,23.96,0.05,13.37
2019,1,19,24.88,26.51,23.56,0.04,13.43
2019,1,20,25.11,26.88,23.76,0.04,13.85
2019,1,21,25.12,27.05,23.58,0.01,14.22
2019,1,22,25.33,27.17,23.73,0.03,15.69
2019,1,23,25.77,27.5,24.33,0.01,16.3
2019,1,24,26.22,28.15,24.69,0,16.6
2019,1,25,26.48,28.25,24.75,0.03,17.58
2019,1,26,26.89,28.78,25.56,0.04,17.21
2019,1,27,26.63,28.55,25.03,0.01,16.3
2019,1,28,26.26,28.18,24.8,0,15.56
2019,1,29,26.14,27.9,24.98,0.01,16.11
2019,1,30,26.19,27.61,25.01,0.02,16.05
2019,1,31,26.26,27.94,24.8,0.03,15.62
2019,2,1,26.26,27.85,24.99,0.11,16.11
2019,2,2,26.39,28.05,25.26,0.05,16.17
2019,2,3,26.52,28.16,25.17,0.49,16.91
2019,2,4,26.83,28.08,25.88,18.69,18.37
2019,2,5,26.85,28.33,25.87,6.06,17.58
2019,2,6,26.62,28.35,25.53,1.52,16.3
2019,2,7,26.73,28.55,25.12,0.08,16.48
2019,2,8,27.48,29.44,25.76,0.03,17.7
2019,2,9,27.66,29.52,25.98,2.44,18.07
2019,2,10,27.35,29.07,26.14,0.55,17.64
2019,2,11,27.51,29.24,26.27,0.01,17.27
2019,2,12,27.44,28.97,26.39,0.03,16.97
2019,2,13,27.29,28.79,26.23,0.02,16.36
2019,2,14,27.48,29.05,26.32,0.19,17.82
2019,2,15,27.6,29.32,26.25,0.66,17.52
2019,2,16,27.87,29.96,26.15,0.1,17.88
2019,2,17,28.01,30.05,25.94,0.2,17.82
2019,2,18,28.41,30.3,26.57,1.61,18.37
2019,2,19,28.17,30.54,26.42,1.19,18.31
2019,2,20,27.8,29.79,26.12,0.01,17.03
2019,2,21,27.83,29.6,26.47,0.02,16.24
2019,2,22,27.34,29.34,25.55,0.01,15.56
2019,2,23,26.97,29.32,25.35,0,15.38
2019,2,24,26.9,29.47,24.96,0,15.75
2019,2,25,27.03,29.76,24.51,0,16.3
2019,2,26,27.88,30.24,25.69,0.02,18.01
2019,2,27,28.37,30.4,26.3,0.04,18.01
2019,2,28,28.7,30.57,26.94,0.13,17.94
2019,3,1,28.35,30.77,26.69,0.02,18.19
2019,3,2,28.11,30.26,26.54,0.01,17.27
2019,3,3,27.96,30.15,26.46,0,17.21
2019,3,4,27.87,30.32,25.64,0,16.6
2019,3,5,28.71,31.06,25.99,0,17.46
2019,3,6,29.37,31.62,27.12,0.02,18.74
2019,3,7,29.7,32.51,27.52,0.03,18.8
2019,3,8,29.33,31.46,27.14,0.13,18.74
2019,3,9,29.01,31.24,27.15,0.97,17.94
2019,3,10,28.76,31.66,26.42,0.4,17.27
2019,3,11,28.55,31.21,26.24,0,16.66
2019,3,12,28.55,31.33,26.46,0,16.66
2019,3,13,28.24,30.66,26.31,0.13,17.03
2019,3,14,28.74,31.68,26.56,0,16.6
2019,3,15,28.26,31.05,25.89,0,17.09
2019,3,16,28.26,31.07,25.98,0.02,16.97
2019,3,17,28.58,31.06,26.51,0,17.21
2019,3,18,28.9,31.41,26.79,0.15,17.94
2019,3,19,29.34,31.97,27.28,0.05,17.46
2019,3,20,29.3,32.58,26.64,0,17.03
2019,3,21,28.98,32.09,26.29,0,17.15
2019,3,22,29.56,32.45,27.3,0.09,18.01
2019,3,23,29.84,32.76,27.39,0,18.01
2019,3,24,29.8,33.56,26.12,0.01,15.75
2019,3,25,29.67,33.23,26.75,0,16.05
2019,3,26,29.51,32.71,26.82,0,16.11
2019,3,27,29.58,33,26.68,0,15.44
2019,3,28,29.99,33.48,26.61,0,15.14
2019,3,29,30.13,33.77,26.62,0,15.32
2019,3,30,30.17,33.16,26.75,0,15.99
2019,3,31,30.42,32.8,27.84,0,17.15
2019,4,1,30.74,33.34,28.2,0,16.66
2019,4,2,30.58,33.19,28.24,0,17.09
2019,4,3,30.12,33.43,27.28,0,17.03
2019,4,4,30.26,32.93,27.6,0.01,17.64
2019,4,5,30.65,33.22,28.12,0.03,16.72
2019,4,6,30.62,33.01,28.33,0.02,17.33
2019,4,7,30.72,33.6,27.96,0,17.64
2019,4,8,31.09,33.47,28.78,0.02,18.74
2019,4,9,31.12,33.15,29.15,0.06,18.62
2019,4,10,31.25,33.63,29.26,0.04,18.49
2019,4,11,31.06,33.47,28.6,0.25,17.82
2019,4,12,31.16,33.81,28.89,0.12,17.94
2019,4,13,31.12,33.79,28.74,0.38,17.76
2019,4,14,31.24,34.23,28.2,0.03,16.97
2019,4,15,31.24,33.89,28.2,0.03,16.97
2019,4,16,31.14,32.73,29.36,0.64,17.33
2019,4,17,30.82,32.16,29.34,2.46,18.43
2019,4,18,30.83,32.61,29.15,1.23,19.78
2019,4,19,30.48,31.76,29.13,0.79,19.65
2019,4,20,30.44,32.12,29.19,2.94,19.35
2019,4,21,30.47,32.35,28.71,6.16,18.8
2019,4,22,30.86,33.27,28.8,0.92,18.86
2019,4,23,30.69,32.83,28.69,1.45,18.62
2019,4,24,30.48,32.22,28.9,3.73,18.98
2019,4,25,30.62,32.55,28.76,0.4,18.49
2019,4,26,30.78,32.57,29.09,0.81,19.23
2019,4,27,30.89,32.8,29.01,0.52,18.31
2019,4,28,30.94,32.65,28.94,2.43,19.23
2019,4,29,30.82,32.65,28.89,3.2,20.08
2019,4,30,30.95,32.72,29.19,0.46,20.63
2019,5,1,30.8,32.46,29.25,0.68,20.69
2019,5,2,30.62,31.62,29.94,0.32,21.3
2019,5,3,30.63,31.9,29.77,0.07,20.75
2019,5,4,30.48,31.88,29.37,0.04,20.39
2019,5,5,30.18,31.77,29.01,0.08,20.32
2019,5,6,29.98,32.25,28.39,0.02,19.65
2019,5,7,30.12,32.08,28.57,0.05,19.53
2019,5,8,30.31,31.91,29.4,0.07,19.04
2019,5,9,30.33,32.27,29.04,0.08,19.53
2019,5,10,30.34,32.33,28.7,0.11,20.32
2019,5,11,30.26,32.37,28.8,0.07,20.08
2019,5,12,30.37,32.51,28.58,0.1,20.2
2019,5,13,30.23,32.22,29.05,0.78,20.63
2019,5,14,30.58,32.58,29.08,0.12,20.45
2019,5,15,30.51,32.68,29.13,0.12,20.69
2019,5,16,29.98,31.27,29.02,0.19,21.12
2019,5,17,29.78,31,28.87,0.13,20.87
2019,5,18,30.24,32.23,28.78,0.08,21.12
2019,5,19,30.24,31.78,29.08,0.05,20.81
2019,5,20,30.43,31.99,28.94,0.18,20.14
2019,5,21,29.7,30.64,28.77,0.85,20.75
2019,5,22,30.13,31.45,29.04,0.07,20.57
2019,5,23,29.96,31.27,28.9,0.15,21
2019,5,24,30.09,31.73,29.19,0.16,20.63
2019,5,25,30.06,31.45,29.15,0.1,20.57
2019,5,26,29.9,31.27,28.98,0.03,20.69
2019,5,27,30.56,32.49,28.99,0.03,21.18
2019,5,28,30.69,32.36,29.14,0.05,21.61
2019,5,29,30.7,32.27,29.48,0.09,21.91
2019,5,30,30.44,32.05,29.37,0.15,21.3
2019,5,31,29.99,31.52,29.06,0.64,18.8
2019,6,1,30.11,31.83,28.95,0.26,19.71
2019,6,2,30.08,31.44,29.24,0.37,20.57
2019,6,3,30.29,32.07,29.26,1.05,20.75
2019,6,4,29.84,31.21,28.98,0.84,20.57
2019,6,5,29.71,31.05,28.9,0.58,20.39
2019,6,6,29.79,31.06,28.74,0.44,20.81
2019,6,7,29.81,30.96,28.98,0.44,20.69
2019,6,8,30.02,31.53,29.19,0.12,20.45
2019,6,9,29.88,31.6,28.89,0.39,20.69
2019,6,10,29.59,30.9,28.45,0.35,20.39
2019,6,11,29.98,31.25,29.03,0.26,20.63
2019,6,12,30.08,31.11,29,0.26,20.94
2019,6,13,30.15,31.35,29.05,2.59,20.87
2019,6,14,29.98,31.55,28.87,4.18,20.63
2019,6,15,30.09,31.62,28.91,0.11,20.81
2019,6,16,30.14,32.08,29.05,0.19,19.71
2019,6,17,29.8,30.87,29.05,0.14,21.18
2019,6,18,29.88,31,29.04,0.14,20.69
2019,6,19,30.2,31.67,28.98,0.18,20.87
2019,6,20,30.2,31.85,29.08,0.24,18.92
2019,6,21,29.68,30.65,28.88,0.1,19.04
2019,6,22,30.08,31.48,28.9,0.08,19.53
2019,6,23,29.94,31.23,28.98,0.12,19.96
2019,6,24,30.23,32.18,28.96,0.12,20.32
2019,6,25,29.85,30.74,29.08,0.73,20.75
2019,6,26,29.82,31.04,28.9,0.76,20.32
2019,6,27,29.89,31.32,28.98,0.07,20.14
2019,6,28,29.72,31.15,28.67,0.02,19.41
2019,6,29,30.05,31.8,28.81,0.02,19.23
2019,6,30,29.96,31.61,28.73,0.02,19.78
2019,7,1,29.65,31.31,28.44,0.04,20.2
2019,7,2,29.61,30.8,28.71,0.08,20.51
2019,7,3,29.62,30.98,28.69,0.07,19.96
2019,7,4,29.43,30.67,28.51,0.14,20.08
2019,7,5,29.18,30.12,28.48,0.25,20.32
2019,7,6,29.28,30.29,28.5,0.16,20.08
2019,7,7,29.33,30.95,28.33,0.04,19.84
2019,7,8,29.39,31.14,28.05,0.08,20.2
2019,7,9,29.16,30.76,28.13,0.53,19.04
2019,7,10,29.3,31.05,27.97,0.63,18.55
2019,7,11,29.84,31.45,28.52,0.44,17.4
2019,7,12,30.15,32.15,28.16,0.2,18.55
2019,7,13,29.12,30.21,28.34,0.73,19.65
2019,7,14,28.85,29.78,28.2,1.6,19.96
2019,7,15,29.41,31.05,28.15,0.95,19.29
2019,7,16,29.68,31.47,28.09,0.26,18.74
2019,7,17,29.92,31.15,28.87,0.65,19.04
2019,7,18,28.23,28.82,27.53,1.37,18.8
2019,7,19,28.5,29.05,27.9,1.02,19.23
2019,7,20,29.09,31.22,27.31,0.45,18.8
2019,7,21,29.45,31.23,28.12,2.13,18.37
2019,7,22,28.84,29.52,27.97,2.33,18.92
2019,7,23,29.43,30.65,28.3,0.11,17.88
2019,7,24,29.68,31.09,28.58,0.1,18.55
2019,7,25,29.37,30.9,28.37,5.95,19.53
2019,7,26,28.62,29.68,27.73,19.23,18.92
2019,7,27,28.75,30.47,27.46,0.73,18.86
2019,7,28,28.96,30.31,28.04,0.37,19.47
2019,7,29,28.79,30.22,27.87,0.62,19.47
2019,7,30,28.69,30.15,27.73,0.47,19.1
2019,7,31,28.55,29.87,27.73,0.33,19.47
2019,8,1,28.46,29.81,27.65,0.98,19.59
2019,8,2,28.48,29.32,27.91,0.55,19.9
2019,8,3,28.65,29.79,27.87,0.12,20.08
2019,8,4,28.72,29.73,27.84,0.27,19.71
2019,8,5,29.06,29.83,28.22,0.86,19.47
2019,8,6,29.29,30.83,28.05,0.37,19.29
2019,8,7,28.97,30.26,28.11,1.52,19.84
2019,8,8,28.72,29.9,27.49,2.34,18.86
2019,8,9,28.5,29.12,27.77,0.57,19.1
2019,8,10,28.69,30.31,27.76,2.12,18.8
2019,8,11,29.02,30.55,27.67,0.81,18.55
2019,8,12,29.35,31.34,27.55,0.67,18.49
2019,8,13,29.19,30.51,28.03,0.78,18.68
2019,8,14,29.58,31.4,27.9,1.07,19.04
2019,8,15,29.19,30.57,28.12,1.4,19.41
2019,8,16,28.91,30.4,27.48,9.58,18.62
2019,8,17,27.37,27.8,26.96,8.1,18.31
2019,8,18,28.65,30.03,27.46,7.15,18.25
2019,8,19,28.42,30.17,27.25,9.24,19.23
2019,8,20,28.83,30.7,27.62,1.21,19.29
2019,8,21,28.65,30.21,27.58,10.54,19.29
2019,8,22,28.41,30.04,26.93,4.93,18.74
2019,8,23,28.57,29.98,27.37,1.15,17.94
2019,8,24,28.58,30.26,27.42,0.55,18.01
2019,8,25,28.5,29.73,27.52,0.63,18.13
2019,8,26,28.26,29.43,27.24,0.23,18.25
2019,8,27,28.55,29.89,27.27,0.19,18.49
2019,8,28,28.87,30.53,27.59,0.24,19.1
2019,8,29,28.45,29.58,27.51,9.07,18.49
2019,8,30,28.9,30.69,27.45,0.56,17.82
2019,8,31,29.06,30.75,27.87,0.73,18.62
2019,9,1,28.55,29.63,27.75,0.74,19.59
2019,9,2,28.58,29.94,27.86,1.35,19.53
2019,9,3,28.39,29.51,27.62,1.13,19.65
2019,9,4,28.48,29.76,27.67,0.62,19.41
2019,9,5,28.65,30.3,27.72,0.61,19.53
2019,9,6,28.76,29.94,27.72,0.47,20.02
2019,9,7,29.07,30.69,27.76,0.19,19.96
2019,9,8,29.19,30.83,27.92,0.13,19.78
2019,9,9,29.43,31.75,27.3,0.76,17.58
2019,9,10,29.26,31.02,27.85,0.67,19.41
2019,9,11,28.91,30.12,27.92,2.95,19.47
2019,9,12,28.48,30.1,27.46,6.62,19.04
2019,9,13,28.14,29.3,27.24,26.04,19.04
2019,9,14,28.18,29.28,27.23,15.07,19.71
2019,9,15,28.09,29.12,27.42,9.49,19.71
2019,9,16,28.08,28.99,27.44,19.07,19.96
2019,9,17,28.23,29.62,27.26,7.19,19.1
2019,9,18,28.4,29.73,27.51,10.1,20.02
2019,9,19,28.37,29.77,27.51,3.51,19.84
2019,9,20,28.3,29.8,27.17,1.07,19.1
2019,9,21,28.52,30.08,27.15,1.55,18.98
2019,9,22,28.44,29.94,27.2,1.11,19.23
2019,9,23,28.01,29.07,27.3,8.2,19.96
2019,9,24,27.67,28.3,27.15,14.77,19.65
2019,9,25,27.94,29.31,26.96,4.55,19.47
2019,9,26,28.17,30.09,26.56,0.38,18.55
2019,9,27,28.29,29.42,27.25,0.53,18.19
2019,9,28,27.99,28.93,27.08,0.82,18.86
2019,9,29,27.65,29.06,26.46,8.46,17.46
2019,9,30,27.55,28.32,26.51,12.29,18.07
2019,10,1,27.91,28.85,26.98,1.63,18.49
2019,10,2,28.35,29.91,26.83,0.37,18.43
2019,10,3,28.81,30.63,27.05,0.68,18.68
2019,10,4,28.65,30.34,26.88,2.26,18.74
2019,10,5,28.64,30.02,27.28,3.83,18.98
2019,10,6,28.26,29.47,27.22,6.29,18.68
2019,10,7,28.44,29.85,27.21,5.01,18.62
2019,10,8,28.87,30.5,27.23,2.38,18.86
2019,10,9,29.08,30.96,27.3,4.52,19.29
2019,10,10,28.65,30.05,27.26,3.28,19.1
2019,10,11,28.08,28.8,27.12,10.2,18.55
2019,10,12,28.7,30,27.32,8.49,18.49
2019,10,13,28.74,30.28,27.29,5.81,18.92
2019,10,14,28.48,29.45,27.43,7.54,19.71
2019,10,15,28.48,29.29,27.55,22.04,19.78
2019,10,16,27.58,28.37,27.05,22.76,19.1
2019,10,17,27.18,27.76,26.83,42.07,18.31
2019,10,18,28,28.87,26.94,1.9,18.98
2019,10,19,28.01,28.79,27.34,7.41,19.41
2019,10,20,27.59,28.51,26.83,24.51,19.59
2019,10,21,27.25,28.07,26.58,34.79,19.35
2019,10,22,27.08,27.62,26.36,12.44,18.98
2019,10,23,27.96,28.99,27.27,27.58,18.98
2019,10,24,27.33,27.62,26.93,32.68,18.98
2019,10,25,27.55,28.21,27.11,5.25,18.62
2019,10,26,27.31,27.72,26.94,5.74,17.52
2019,10,27,27.6,28.22,27.02,11.57,17.58
2019,10,28,27.34,28.35,26.19,35.32,18.55
2019,10,29,27.57,28.63,26.98,27.48,19.1
2019,10,30,27.12,27.42,26.61,51.15,19.59
2019,10,31,27.19,28.22,26.14,7.03,19.1
2019,11,1,27.81,28.9,26.49,7.95,16.91
2019,11,2,27.79,28.63,26.85,8.73,18.68
2019,11,3,27.82,28.75,26.93,3.19,18.92
2019,11,4,27.95,28.62,27.17,2.44,19.17
2019,11,5,28.65,29.84,27.4,0.08,18.07
2019,11,6,28.32,29.1,27.44,0.37,18.68
2019,11,7,28.08,28.86,27.15,1.18,19.59
2019,11,8,28.15,28.8,27.41,2.28,20.08
2019,11,9,28.19,29.03,27.4,1.05,20.08
2019,11,10,27.93,28.79,26.9,1.46,19.29
2019,11,11,27.96,29.12,26.83,2.61,17.88
2019,11,12,27.58,28.51,26.59,0.86,18.49
2019,11,13,27.6,28.44,26.8,2.25,18.98
2019,11,14,27.95,29,27.09,3.51,19.41
2019,11,15,27.9,29.17,26.99,8.28,19.41
2019,11,16,27.78,28.64,26.77,4.44,19.35
2019,11,17,28.01,28.93,27.19,8.24,19.47
2019,11,18,28.12,29.05,27.24,1.58,19.41
2019,11,19,28.25,29.1,27.48,6.36,19.35
2019,11,20,28.08,28.87,27.37,2.58,19.35
2019,11,21,28.14,29.27,27.02,3.79,19.17
2019,11,22,27.6,28.18,26.98,12.29,19.23
2019,11,23,27.65,28.44,26.83,4.06,19.04
2019,11,24,28.39,29.58,27.25,7.22,18.43
2019,11,25,28.03,29.07,27.32,44.77,19.65
2019,11,26,28.1,29.34,27.25,4.13,18.55
2019,11,27,28.37,29.66,27.42,7.54,19.41
2019,11,28,28.39,29.55,27.48,17.27,19.96
2019,11,29,28.4,29.56,27.61,18.76,20.26
2019,11,30,27.62,28.41,26.91,54.16,20.08
2019,12,1,27.18,28.24,26.38,31.05,19.04
2019,12,2,27.46,28.78,26.48,21.67,18.98
2019,12,3,27.28,28.05,26.22,18.74,18.49
2019,12,4,27.74,28.69,27.13,11.2,18.8
2019,12,5,27.48,28.6,26.81,22.4,18.8
2019,12,6,27.16,27.72,26.71,43.81,18.86
2019,12,7,27.16,28.1,26.37,4.12,17.94
2019,12,8,27.05,28.15,26.21,1.01,17.03
2019,12,9,27.04,28.12,26.19,1.16,17.7
2019,12,10,26.92,27.82,26.31,2.83,17.64
2019,12,11,26.8,27.82,25.75,0.27,17.7
2019,12,12,27.09,28.16,26.26,4.53,18.8
2019,12,13,27.06,28.14,26.23,12.56,18.8
2019,12,14,27.19,28.52,26.15,13.8,18.62
2019,12,15,26.78,27.77,25.9,1.23,16.97
2019,12,16,27.23,28.58,26.15,0.78,18.01
2019,12,17,27.16,28.33,26.31,4.96,18.49
2019,12,18,27.35,28.4,26.61,5.5,18.62
2019,12,19,27.37,28.35,26.7,2.22,18.62
2019,12,20,27.3,28.48,26.64,3.68,18.62
2019,12,21,27.08,28.34,26.21,0.38,17.58
2019,12,22,27,28.19,26.23,2.05,18.01
2019,12,23,26.82,27.67,26.08,15.02,17.82
2019,12,24,27.16,28.33,26.33,4.31,19.35
2019,12,25,26.98,28.14,26.06,8.39,18.49
2019,12,26,26.65,28.06,25.73,0.44,16.78
2019,12,27,26.24,27.47,25.28,0.02,15.75
2019,12,28,26.71,28.17,25.48,0.04,16.05
2019,12,29,26.88,28.28,25.64,0.12,16.78
2019,12,30,26.7,27.89,25.72,0.06,16.97
2019,12,31,26.85,28.09,25.71,0.38,17.94
2020,1,1,27.34,28.97,26.09,0.41,18.92
2020,1,2,27.43,29.08,26.14,0.25,18.92
2020,1,3,27.4,28.67,26.39,0.21,18.92
2020,1,4,27.37,28.78,26.12,0.08,18.86
2020,1,5,27.4,28.76,26.26,0.02,18.74
2020,1,6,27.21,28.33,26.26,1.05,18.19
2020,1,7,27.19,28.45,26.37,3.13,18.01
2020,1,8,26.7,28.08,25.37,0.02,16.42
2020,1,9,26.45,28.07,24.98,0,15.08
2020,1,10,26.62,28.08,25.34,0.05,15.14
2020,1,11,26.69,27.96,25.64,0.04,15.81
2020,1,12,26.83,28.33,25.51,0,15.08
2020,1,13,26.43,27.59,25.26,0,14.22
2020,1,14,25.53,27.14,24.27,0,13.79
2020,1,15,26.05,27.8,24.36,0,13.98
2020,1,16,26.52,27.89,25.51,0.68,15.93
2020,1,17,26.55,27.87,25.36,2.98,18.01
2020,1,18,26.84,28.19,25.73,3.94,18.37
2020,1,19,26.76,28,25.94,3.38,17.7
2020,1,20,26.73,28.23,25.51,0.01,16.78
2020,1,21,26.76,28.14,25.75,0.35,17.09
2020,1,22,26.98,28.15,25.94,1.12,17.94
2020,1,23,27.16,28.45,26.34,0.36,18.13
2020,1,24,26.76,28.07,25.86,0.06,17.33
2020,1,25,26.73,28.23,25.66,0.02,16.11
2020,1,26,26.5,28.12,25.25,0,15.26
2020,1,27,26.4,28.03,24.73,0.01,14.47
2020,1,28,26.99,28.95,25.51,0.01,15.32
2020,1,29,26.5,28.36,24.74,0,15.75
2020,1,30,26.58,28.33,25.19,0,16.42
2020,1,31,26.58,28.53,24.83,0,16.42
2020,2,1,27.06,28.91,25.79,0,16.05
2020,2,2,27,28.76,25.47,0.02,15.69
2020,2,3,26.8,28.37,25.4,0.01,15.87
2020,2,4,27.27,28.85,26.13,0.03,16.72
2020,2,5,27.23,28.87,26.06,0.02,16.11
2020,2,6,26.98,28.72,25.69,0.02,15.62
2020,2,7,26.79,28.73,25.19,0,15.5
2020,2,8,26.79,28.8,25.19,0,15.32
2020,2,9,26.76,28.75,25.01,0,15.75
2020,2,10,27.08,28.79,25.47,0,15.62
2020,2,11,27.46,29.28,26,0.03,16.3
2020,2,12,27.66,29.15,26.51,0.08,17.64
2020,2,13,27.37,28.91,26.15,0.06,17.15
2020,2,14,26.95,28.94,25.42,0,15.38
2020,2,15,26.8,29.3,24.99,0,15.62
2020,2,16,26.7,28.9,24.62,0,16.48
2020,2,17,26.94,28.73,25.63,0,15.56
2020,2,18,26.44,28.37,24.83,0,14.71
2020,2,19,26.37,28.4,24.76,0,14.71
2020,2,20,26.93,28.9,25.03,0.06,16.24
2020,2,21,27.64,29.17,26.38,7.94,18.49
2020,2,22,27.8,29.48,26.69,4.4,17.82
2020,2,23,27.44,29.1,26.15,0.22,17.21
2020,2,24,27.68,29.34,26.44,0.06,17.09
2020,2,25,27.83,29.46,26.57,0.03,17.58
2020,2,26,28.04,30.1,26.58,0,17.46
2020,2,27,27.64,29.66,26,0,17.09
2020,2,28,27.58,29.73,26,0,16.72
2020,2,29,27.44,29.56,25.8,0,15.93
2020,3,1,27.37,29.8,25.43,0,15.99
2020,3,2,27.24,29.62,25.34,0,15.5
2020,3,3,27.75,30.3,25.62,0,15.44
2020,3,4,28.13,30.76,26.3,0,15.99
2020,3,5,28.33,31.05,26.1,0.01,16.48
2020,3,6,28.46,31.19,25.7,0.05,17.46
2020,3,7,28.15,29.69,26.6,2.03,18.19
2020,3,8,28.26,30.47,26.59,0.61,18.01
2020,3,9,28.13,30.54,26.38,0,17.09
2020,3,10,28.45,31.09,26.6,0.01,16.85
2020,3,11,27.72,30.11,25.63,0,16.66
2020,3,12,27.93,30.77,25.77,0,16.54
2020,3,13,28.04,30.41,25.98,0.01,17.33
2020,3,14,28.16,30.41,26.36,0.01,17.4
2020,3,15,28.19,30.41,26.2,0.03,17.4
2020,3,16,28.83,31.08,27.26,0.02,18.25
2020,3,17,28.76,30.99,26.9,0.02,18.37
2020,3,18,28.95,31.08,27.28,0.1,18.68
2020,3,19,29.27,32.05,27.14,0.05,18.19
2020,3,20,29.51,32.73,26.81,0,16.78
2020,3,21,29.4,32.89,26.47,0.07,16.66
2020,3,22,29.19,32.33,26.38,0.07,16.78
2020,3,23,29.16,32.53,26.33,0.07,16.66
2020,3,24,29.23,32.14,26.96,0.04,17.52
2020,3,25,29.33,32.27,26.94,0.05,16.66
2020,3,26,29.17,31.84,27.08,0,17.09
2020,3,27,28.9,31.32,27.14,0.35,17.27
2020,3,28,28.75,31.55,26.44,0,16.42
2020,3,29,28.72,31.72,26.01,0,16.36
2020,3,30,29.01,31.94,26.43,0.01,16.24
2020,3,31,29.08,31.9,26.58,0,16.66
2020,4,1,29.08,32.42,26.26,0,17.4
2020,4,2,29.68,33.25,26.87,0,17.88
2020,4,3,29.44,32.65,26.8,0,17.4
