YEAR,MO,DY,T2M,T2M_MAX,T2M_MIN,PRECTOTCORR,QV2M
2021,7,4,28.94,30.17,27.71,0.87,19.9
2021,7,5,29.26,30.9,27.94,2.36,19.78
2021,7,6,28.94,30.3,27.7,0.16,19.9
2021,7,7,29.03,30.47,28.02,1.56,19.65
2021,7,8,29.18,30.33,28.18,3.84,20.63
2021,7,9,29.3,30.4,28.21,3.27,20.26
2021,7,10,28.83,29.86,27.84,1.88,17.88
2021,7,11,29.26,30.65,27.88,1.07,17.52
2021,7,12,30.01,32.13,28.19,2.22,18.8
2021,7,13,29.2,30.45,27.99,1.02,19.41
2021,7,14,29.5,31.22,27.86,3.31,18.86
2021,7,15,29.29,30.99,27.69,1.77,18.01
2021,7,16,28.94,30.03,27.98,4.68,19.59
2021,7,17,29.3,30.85,27.94,5.31,19.23
2021,7,18,28.92,30.19,27.92,12.55,19.65
2021,7,19,29.05,30.33,27.95,1.88,19.59
2021,7,20,29.43,30.9,28.1,0.14,19.35
2021,7,21,29.68,31.31,28.12,0.18,19.29
2021,7,22,29.18,30.62,28.08,0.44,19.9
2021,7,23,29.09,30.43,28.12,0.56,19.41
2021,7,24,29.09,30.77,27.83,0.24,19.1
2021,7,25,29.16,30.81,27.76,0.83,19.35
2021,7,26,28.7,29.79,27.64,1.05,19.1
2021,7,27,29.27,30.83,27.9,0.68,19.71
2021,7,28,29.1,30.84,28.05,0.69,19.9
2021,7,29,29,31.05,27.78,0.09,19.17
2021,7,30,29.23,30.77,28.3,0.1,19.47
2021,7,31,29.53,31.71,28.19,0.06,19.1
2021,8,1,29.54,31.4,28.53,0.16,19.29
2021,8,2,29.1,30.7,28.08,0.19,19.04
2021,8,3,29.4,31.39,28.05,0.14,18.74
2021,8,4,29.31,30.54,28.33,0.36,19.29
2021,8,5,29.25,30.57,28.26,0.32,19.41
2021,8,6,29.29,30.98,28.19,1.67,19.84
2021,8,7,29.5,31.23,28.19,1.47,19.78
2021,8,8,28.97,29.93,27.95,5.12,19.9
2021,8,9,28.83,30.18,27.84,11.06,19.23
2021,8,10,29.4,31.4,28.05,0.33,18.62
2021,8,11,29.15,30.61,28.16,2.11,18.55
2021,8,12,28.4,29.44,27.5,7.14,18.55
2021,8,13,28.96,30.78,27.72,3.14,18.37
2021,8,14,28.37,29.62,27.37,2.91,18.98
2021,8,15,28.62,30.03,27.6,1.48,18.86
2021,8,16,28.55,29.96,27.62,1.17,19.04
2021,8,17,28.43,29.72,27.41,2.07,19.23
2021,8,18,28.55,30.4,27.36,0.51,17.64
2021,8,19,28.91,31,27.52,0.15,17.88
2021,8,20,28.62,29.76,27.68,0.24,18.74
2021,8,21,28.25,29.32,27.21,2.15,18.68
2021,8,22,27.99,29.29,26.87,2.81,18.01
2021,8,23,27.79,29.48,26.55,1.96,18.62
2021,8,24,27.95,29.84,26.61,0.69,18.68
2021,8,25,28.14,29.74,26.98,0.16,19.23
2021,8,26,28.76,30.63,27.52,0.32,19.41
2021,8,27,28.65,29.83,27.64,0.71,19.84
2021,8,28,28.35,29.39,27.41,2.74,19.41
2021,8,29,28.22,29.4,27.17,2.85,18.86
2021,8,30,28.83,30.87,27.26,0.55,18.49
2021,8,31,28.8,30.73,27.39,0.55,19.41
2021,9,1,28.41,29.57,27.55,1.96,19.71
2021,9,2,27.99,29.05,27.48,15.82,19.65
2021,9,3,27.6,28.05,26.93,8.43,19.04
2021,9,4,28.37,29.7,27.48,1.15,19.47
2021,9,5,28.62,29.98,27.58,0.94,19.65
2021,9,6,28.86,30.72,27.37,0.19,18.86
2021,9,7,28.62,30.04,27.48,0.24,19.41
2021,9,8,28.69,30.07,27.53,0.16,19.41
2021,9,9,28.55,29.85,27.55,0.08,18.92
2021,9,10,28.62,29.91,27.59,0.29,19.71
2021,9,11,28.76,30.19,27.74,0.19,19.59
2021,9,12,28.92,30.57,27.82,0.18,19.29
2021,9,13,29.14,30.88,27.89,0.39,19.53
2021,9,14,28.86,30.24,27.95,0.6,20.02
2021,9,15,29.06,30.68,27.89,1.23,20.32
2021,9,16,28.58,29.46,27.8,1.29,19.84
2021,9,17,28.32,29.76,27.35,5.71,19.41
2021,9,18,28.26,29.33,27.28,13.81,19.47
2021,9,19,28.47,29.6,27.38,3.16,19.78
2021,9,20,28.64,30.09,27.33,2.33,19.59
2021,9,21,28.76,30.22,27.58,0.69,19.96
2021,9,22,29.3,30.84,28.06,0.38,19.29
2021,9,23,29.18,30.87,27.8,3.5,19.9
2021,9,24,29.4,30.69,28.29,8.91,19.84
2021,9,25,28.83,29.89,27.69,5.48,20.2
2021,9,26,28.44,29.25,27.75,4.04,19.47
2021,9,27,28.3,28.84,27.4,4.02,19.17
2021,9,28,29.16,30.61,27.65,0.36,17.94
2021,9,29,29.31,31.26,27.49,0.54,17.46
2021,9,30,29.17,30.87,27.65,8.55,18.13
2021,10,1,27.55,28.2,26.72,16.79,19.1
2021,10,2,27.88,29.08,26.54,9.15,18.31
2021,10,3,28.37,30.09,27.1,9.56,19.1
2021,10,4,27.99,28.83,27.2,19.36,19.17
2021,10,5,27.8,28.61,27.31,25.22,19.96
2021,10,6,27.79,28.4,27.35,16.84,19.71
2021,10,7,28.31,29.26,27.48,1.11,20.32
2021,10,8,28.56,29.6,27.85,4.97,20.45
2021,10,9,28.38,29.01,27.8,6.14,20.26
2021,10,10,28.4,29.05,27.8,17.26,20.57
2021,10,11,28.09,28.58,27.55,30.1,19.84
2021,10,12,28.03,28.85,26.84,3.56,18.8
2021,10,13,28.6,29.83,27.37,0.7,19.1
2021,10,14,28.83,30.09,27.81,1.37,20.63
2021,10,15,28.54,29.72,27.8,1.24,20.39
2021,10,16,28.36,29.3,27.69,3.43,20.63
2021,10,17,28.43,29.54,27.51,2.67,20.32
2021,10,18,28.58,29.92,27.63,0.4,20.14
2021,10,19,28.17,28.99,27.46,1.96,19.65
2021,10,20,28.08,28.81,27.26,2.49,19.9
2021,10,21,28.41,29.77,26.83,3.23,19.17
2021,10,22,28.38,29.07,27.4,4.62,19.1
2021,10,23,28.35,29.59,27.33,3.65,19.35
2021,10,24,28.04,28.85,27.26,9.22,17.76
2021,10,25,27.87,28.76,26.97,1.75,17.76
2021,10,26,28.19,29.18,27.31,6.82,18.55
2021,10,27,27.98,29.13,27.23,12.41,18.62
2021,10,28,27.62,28.14,27.03,22.62,19.1
2021,10,29,28.01,29.33,26.9,35.23,20.45
2021,10,30,27.47,28.3,26.98,28.25,19.53
2021,10,31,27.98,28.65,27.31,31.23,20.2
2021,11,1,27.77,28.52,27.04,29.72,20.39
2021,11,2,27.51,28.83,26.4,15.61,18.98
2021,11,3,27.27,27.72,26.75,25.48,18.62
2021,11,4,27.74,28.73,26.71,11.28,17.46
2021,11,5,27.4,27.83,26.83,7.57,19.1
2021,11,6,27.14,27.4,26.75,26.45,19.23
2021,11,7,26.91,27.33,26.52,15.17,19.1
2021,11,8,26.99,27.76,26.28,63.2,19.35
2021,11,9,26.79,27.68,26.05,75.34,19.78
2021,11,10,25.91,26.32,25.61,36.51,18.43
2021,11,11,27.24,28.26,25.98,6.02,18.74
2021,11,12,27.75,28.7,26.85,8.73,19.78
2021,11,13,27.61,28.4,26.94,5.84,19.9
2021,11,14,27.1,27.76,26.58,5.44,19.35
2021,11,15,27.62,28.44,27.02,1.18,20.02
2021,11,16,27.46,28.19,26.92,4.13,19.84
2021,11,17,27.02,27.73,26.31,35.87,19.84
2021,11,18,26.88,27.83,25.74,11.24,18.55
2021,11,19,27.28,28.23,26.36,0.94,19.23
2021,11,20,27.56,28.58,26.64,1.34,19.59
2021,11,21,27.22,28.52,26.19,0.06,17.52
2021,11,22,27.26,28.26,26.62,2.69,18.37
2021,11,23,27.12,27.8,26.6,19.78,19.41
2021,11,24,27.16,27.94,26.57,27.88,19.29
2021,11,25,27.16,27.81,26.44,58.96,19.71
2021,11,26,26.94,27.92,26.02,25.91,19.59
2021,11,27,26.94,27.46,26.31,30.76,19.71
2021,11,28,27.12,27.9,26.24,35.24,19.65
2021,11,29,26.76,27.42,25.88,26.33,19.04
2021,11,30,27.12,27.69,26.61,12.46,19.23
2021,12,1,27.44,28.43,26.59,3.59,18.86
2021,12,2,27.11,27.82,26.44,7.66,18.49
2021,12,3,27.06,28.06,26.01,0.09,17.46
2021,12,4,27.67,28.75,26.52,1.89,17.82
2021,12,5,28.01,29.16,26.94,2.63,18.01
2021,12,6,27.58,28.89,26.38,4.91,18.62
2021,12,7,27.24,28.37,26.12,3.13,18.43
2021,12,8,27.52,28.76,26.38,2.25,18.68
2021,12,9,27.53,28.55,26.88,2.57,18.55
2021,12,10,27.69,29.05,26.77,0.46,18.19
2021,12,11,27.72,28.79,26.98,2.92,18.62
2021,12,12,27.73,28.91,27.04,9.93,18.62
2021,12,13,27.63,28.66,26.85,3.17,18.37
2021,12,14,27.4,28.51,26.69,9.41,18.07
2021,12,15,27.03,27.74,26.58,11.69,18.37
2021,12,16,27.12,28.03,26.47,7.56,18.68
2021,12,17,26.62,27.3,26.12,8.49,18.74
2021,12,18,26.6,27.26,26.1,3.27,18.01
2021,12,19,26.37,27.44,25.47,0.16,16.6
2021,12,20,26.49,27.55,25.51,0.07,16.54
2021,12,21,26.55,27.8,25.57,0.03,15.87
2021,12,22,26.34,27.82,25.12,0,15.38
2021,12,23,25.67,27.05,24.4,0,14.59
2021,12,24,26.03,27.69,24.67,0,14.59
2021,12,25,25.8,27.23,24.38,0,15.08
2021,12,26,26.21,27.72,24.9,0.02,15.32
2021,12,27,26.58,28.27,25.36,0.05,15.26
2021,12,28,26.55,28.04,25.43,0.28,15.87
2021,12,29,26.98,28.6,25.56,0.67,15.87
2021,12,30,27.12,28.49,26.16,18.34,18.86
2021,12,31,27.16,28.48,26.18,19.39,18.92
2022,1,1,27.07,28.28,26.37,30.32,19.04
2022,1,2,26.76,27.84,26.09,20.13,18.49
2022,1,3,26.52,27.56,25.69,2.96,17.09
2022,1,4,26.13,27.16,25.4,0.18,16.48
2022,1,5,26.14,27.13,25.22,1.97,17.46
2022,1,6,26.71,27.95,25.85,2.2,18.31
2022,1,7,26.55,27.79,25.68,4.17,18.07
2022,1,8,26.52,27.65,25.68,0.38,16.78
2022,1,9,26.45,27.54,25.6,0.27,17.21
2022,1,10,26.44,27.74,25.53,1.08,17.46
2022,1,11,26.81,28.3,25.61,0.93,17.46
2022,1,12,27.01,28.44,25.86,0.62,18.01
2022,1,13,27.18,28.67,25.95,0.02,18.13
2022,1,14,27.06,28.75,25.51,0.02,18.13
2022,1,15,26.96,28.53,25.66,0.03,18.37
2022,1,16,27.15,28.52,25.95,0.34,17.76
2022,1,17,27.01,28.03,26.21,19.81,17.58
2022,1,18,26.55,27.76,25.51,8.09,16.17
2022,1,19,26.09,27.62,24.87,0.01,16.11
2022,1,20,25.8,27.45,24.42,0,14.65
2022,1,21,25.69,27.5,24.01,0,13.98
2022,1,22,26.47,29.01,23.87,0,14.47
2022,1,23,26.58,28.81,23.89,0,15.93
2022,1,24,26.84,28.78,24.63,0.04,16.48
2022,1,25,26.37,28.15,24.44,0.01,15.87
2022,1,26,26.18,27.85,24.73,0.04,15.75
2022,1,27,26.16,27.86,24.44,0.16,15.44
2022,1,28,26.75,27.93,25.65,0.93,16.66
2022,1,29,27.02,28.03,26.23,1.29,18.49
2022,1,30,27.05,28.16,26.35,4.12,18.74
2022,1,31,26.98,28.52,25.68,0.29,17.52
2022,2,1,26.19,27.87,24.8,0,16.48
2022,2,2,25.36,27.04,23.83,0,14.65
2022,2,3,25.47,27.31,24.04,0,13.73
2022,2,4,25.95,28.25,23.58,0,14.59
2022,2,5,26.51,28.74,24.32,0,16.72
2022,2,6,26.69,28.56,25.29,0,16.36
2022,2,7,26.58,28.61,25.08,0,15.32
2022,2,8,25.76,27.52,24.4,0,14.83
2022,2,9,25.77,27.12,24.43,0.23,15.38
2022,2,10,26.36,27.19,25.55,8.03,17.94
2022,2,11,26.72,27.62,26.06,15.92,18.8
2022,2,12,26.87,27.99,26.22,23.39,18.01
2022,2,13,26.65,27.77,25.94,7.58,16.91
2022,2,14,26.5,27.96,25.54,0.47,16.24
2022,2,15,25.84,27.19,24.71,0.57,15.62
2022,2,16,25.82,27.33,24.61,0,15.32
2022,2,17,26.06,27.77,24.67,0,15.38
2022,2,18,26.69,28.32,25.28,0.15,16.85
2022,2,19,26.95,28.33,25.89,1.58,17.4
2022,2,20,27.13,28.59,26.05,1.02,17.58
2022,2,21,27.38,29.3,25.6,0.03,17.88
2022,2,22,27.05,29.11,25.52,0.15,17.52
2022,2,23,27.13,29,25.57,4.17,16.54
2022,2,24,27.06,28.46,25.98,1.09,16.24
2022,2,25,26.7,28.13,25.6,0,16.48
2022,2,26,27.2,28.65,25.9,0.96,17.82
2022,2,27,26.99,28.51,25.73,0.32,16.85
2022,2,28,26.95,28.67,25.32,0.01,16.85
2022,3,1,27.22,29.03,25.79,0,16.3
2022,3,2,27.37,29.08,25.73,0,16.05
2022,3,3,27.56,28.81,26.64,0.47,16.91
2022,3,4,27.42,28.36,26.79,9.38,18.55
2022,3,5,27.23,28.26,26.46,0.81,18.19
2022,3,6,27.41,28.84,26.49,1.12,18.68
2022,3,7,27.76,29.85,26.29,1.37,18.98
2022,3,8,27.33,29.1,26.12,0.08,17.58
2022,3,9,27.27,29.46,25.59,0.01,17.27
2022,3,10,27.37,29.73,25.44,0,16.72
2022,3,11,27.35,29.34,25.73,0.01,17.7
2022,3,12,27.65,29.48,26.1,0.27,17.52
2022,3,13,27.84,29.7,26.4,0.03,17.64
2022,3,14,27.86,29.68,26.62,0,17.52
2022,3,15,27.93,30.22,26.08,0,16.36
2022,3,16,28.29,30.94,26.18,0,14.83
2022,3,17,28.66,31.62,25.8,0.11,15.81
2022,3,18,28.84,31.19,26.48,0.25,18.37
2022,3,19,28.83,30.69,27.05,0.18,19.1
2022,3,20,29.05,31.07,27.82,0.41,19.65
2022,3,21,29.08,30.99,27.66,0.49,19.59
2022,3,22,29.66,31.58,28.19,0.58,19.41
2022,3,23,29.4,31.16,27.82,0.72,19.96
2022,3,24,28.91,30.29,27.42,0.54,19.35
2022,3,25,28.97,30.52,27.31,1.16,18.74
2022,3,26,28.92,30.22,27.6,0.53,18.8
2022,3,27,29.37,31.3,27.51,0.52,19.17
2022,3,28,29.62,31.63,27.4,0.11,19.17
2022,3,29,29.62,31.65,27.63,0.14,19.65
2022,3,30,29.62,31.29,28.12,0.46,19.78
2022,3,31,29.6,31.57,27.59,0.51,19.53
2022,4,1,29.6,31.6,27.53,0.39,19.35
2022,4,2,29.45,30.92,27.77,0.43,19.04
2022,4,3,29.33,30.92,27.55,3.29,18.49
2022,4,4,29.61,31.74,27.69,3.06,18.74
2022,4,5,29.45,31.58,27.31,2.16,18.07
2022,4,6,28.84,29.82,27.54,1.73,18.19
2022,4,7,29.05,30.44,27.64,3.87,18.37
2022,4,8,29.07,30.62,27.62,12.55,18.19
2022,4,9,28.59,29.34,27.82,14.78,18.19
2022,4,10,28.54,29.45,27.76,23.28,18.68
2022,4,11,28.62,29.27,27.73,27.9,20.51
2022,4,12,28.63,29.1,28.21,10.54,20.69
2022,4,13,28.69,29.83,27.7,22.63,20.26
2022,4,14,28.55,29.69,27.39,6.31,19.59
2022,4,15,29.15,30.55,27.85,1.04,20.51
2022,4,16,29.3,30.41,28.3,3.47,21.06
2022,4,17,29.23,30.15,28.59,9.95,21.36
2022,4,18,29.38,30.65,28.36,4.11,20.45
2022,4,19,29.57,31,28.46,2.58,20.02
2022,4,20,29.1,30.21,27.83,0.27,20.51
2022,4,21,29.34,30.82,27.94,0.82,20.45
2022,4,22,28.76,29.71,27.94,16.36,20.2
2022,4,23,28.49,29.51,27.37,2.97,18.74
2022,4,24,29.54,31.22,27.79,3.55,18.55
2022,4,25,29.25,30.58,27.64,1,19.29
2022,4,26,29.95,31.71,28.19,0.08,19.84
2022,4,27,30.15,32.08,28.05,0.16,19.84
2022,4,28,29.68,31.04,28.12,1.55,20.57
2022,4,29,29.72,30.9,28.58,1.36,21.18
2022,4,30,29.87,30.98,28.95,0.35,21.48
2022,5,1,30.12,31.42,28.91,0.25,22.03
2022,5,2,30.18,31.23,29.42,0.69,22.16
2022,5,3,30.05,30.98,29,0.56,22.4
2022,5,4,29.84,31.11,28.73,0.42,22.09
2022,5,5,29.62,30.42,28.88,0.56,21.61
2022,5,6,29.8,31.18,28.56,1.43,19.78
2022,5,7,29.59,31.21,28.18,5.11,20.81
2022,5,8,29.85,30.82,29,1.65,21.73
2022,5,9,30.23,31.18,29.54,3.95,21.67
2022,5,10,30.01,31.04,29.27,3.3,20.2
2022,5,11,30.12,31.58,28.98,0.65,20.57
2022,5,12,29.96,31.57,28.72,0.27,19.96
2022,5,13,29.94,31.51,28.66,0.27,20.08
2022,5,14,29.59,30.8,28.59,0.91,19.53
2022,5,15,29.39,30.81,28.3,0.69,19.84
2022,5,16,29.33,30.78,28.25,0.61,20.26
2022,5,17,29.25,30.3,28.47,0.68,21
2022,5,18,29.09,30.41,28.37,0.7,20.26
2022,5,19,29.03,30.26,28.2,0.86,19.84
2022,5,20,29.12,30.4,28.13,0.41,20.2
2022,5,21,28.98,29.95,28.14,0.26,20.51
2022,5,22,29.41,31,28.26,0.4,20.63
2022,5,23,29.22,30.37,28.34,0.77,20.75
2022,5,24,28.96,30.01,28.21,1.15,21.18
2022,5,25,28.69,29.75,27.79,0.91,21.06
2022,5,26,28.62,30.08,27.64,0.39,20.75
2022,5,27,28.68,29.96,27.52,0.18,19.35
2022,5,28,28.79,30.19,27.53,0.33,19.65
2022,5,29,28.7,29.65,27.93,0.88,19.9
2022,5,30,28.8,29.97,27.8,0.48,20.08
2022,5,31,28.87,30.51,27.73,0.19,18.74
2022,6,1,28.83,30.12,27.9,0.11,19.35
2022,6,2,29.02,30.85,27.87,0.11,19.9
2022,6,3,28.87,30.05,27.95,0.09,20.26
2022,6,4,28.65,29.99,27.69,0.13,20.45
2022,6,5,28.5,30,27.48,1.77,20.63
2022,6,6,28.3,29.23,27.47,7.55,20.69
2022,6,7,28.28,29.26,27.65,3.25,20.08
2022,6,8,28.37,29.42,27.58,0.43,20.26
2022,6,9,28.51,29.75,27.66,0.29,20.63
2022,6,10,28.58,29.9,27.57,0.51,20.2
2022,6,11,28.01,29.06,27.31,0.23,19.29
2022,6,12,28.44,29.89,27.28,0.37,19.41
2022,6,13,28.66,30.43,27.23,0.08,17.88
2022,6,14,29.03,30.58,27.7,1.32,19.84
2022,6,15,28.69,30,27.78,1.49,19.23
2022,6,16,27.78,29.12,26.87,4.88,19.04
2022,6,17,27.84,28.84,26.94,4.25,19.41
2022,6,18,28.08,29.3,27.15,4.99,19.41
2022,6,19,28.41,29.74,27.4,1.79,19.41
2022,6,20,28.73,30.3,27.56,0.52,19.04
2022,6,21,28.87,30.43,27.88,0.51,19.17
2022,6,22,28.4,29.52,27.61,1.97,19.1
2022,6,23,28.51,29.6,27.59,0.36,19.35
2022,6,24,29.58,31.51,28.09,0.24,19.41
2022,6,25,29.15,30.42,27.98,0.23,19.23
2022,6,26,29.43,31.48,28,0.12,18.25
2022,6,27,29.23,30.91,27.87,0.18,19.84
2022,6,28,29.51,31.02,28.46,0.13,19.29
2022,6,29,29.87,31.65,28.33,0.11,19.17
2022,6,30,29.94,31.61,28.41,0.3,19.47
2022,7,1,29.81,31.23,28.4,0.08,19.29
2022,7,2,29.71,31.02,28.76,0.68,18.92
2022,7,3,29.15,30.17,28.15,0.89,19.35
2022,7,4,29.58,31.48,27.93,0.25,18.19
2022,7,5,29.59,31.24,28.24,0.1,18.37
2022,7,6,29.45,31.29,27.78,0.2,18.01
2022,7,7,29.4,30.38,28.26,0.32,18.49
2022,7,8,29.3,30.37,28.07,0.22,18.01
2022,7,9,29.37,31.14,28.04,1.48,18.07
2022,7,10,29.31,31.03,27.65,1.05,18.01
2022,7,11,28.53,29.79,27.65,104.28,18.07
2022,7,12,28.5,30.23,27.03,22.25,18.62
2022,7,13,28.69,30.55,27.26,1.59,18.86
2022,7,14,28.69,30.19,27.49,1.33,19.17
2022,7,15,28.66,30.44,27.21,0.34,19.35
2022,7,16,28.21,29.24,27.32,1.25,19.9
2022,7,17,28.25,29.43,27.48,1.1,20.08
2022,7,18,28.72,30.17,27.61,0.55,18.98
2022,7,19,28.84,30.37,27.29,1.85,19.17
2022,7,20,28.73,29.95,27.59,2.03,19.96
2022,7,21,28.58,30.17,27.26,4.83,20.14
2022,7,22,28.55,30.23,27.24,3.31,19.71
2022,7,23,28.33,29.17,27.47,9.99,19.78
2022,7,24,28.83,30.26,27.72,3.98,18.13
2022,7,25,28.82,30.19,27.39,3.68,19.29
2022,7,26,27.58,28.42,26.94,14.14,19.59
2022,7,27,28.09,29,26.96,6.71,18.86
2022,7,28,28.62,29.72,27.25,5.04,17.7
2022,7,29,28.84,29.98,27.75,5.51,17.46
2022,7,30,28.42,29.73,27.23,2.15,18.92
2022,7,31,28.35,30.08,26.97,4.41,19.35
2022,8,1,28.81,30.57,27.54,3.07,19.59
2022,8,2,28.01,28.73,27.45,2.9,19.47
2022,8,3,27.85,28.39,27.19,2.16,19.78
2022,8,4,28,29.01,27.42,2.81,19.17
2022,8,5,28.87,30.47,27.47,0.08,18.86
2022,8,6,28.44,29.41,27.51,0.46,19.04
2022,8,7,28.48,29.93,27.37,0.41,18.98
2022,8,8,28.38,29.88,27.33,0.21,18.98
2022,8,9,28.26,29.48,27.18,0.03,19.29
2022,8,10,28.46,30.39,26.86,0,18.98
2022,8,11,28.87,31,26.94,0.01,18.86
2022,8,12,28.95,30.88,27.55,0.02,18.8
2022,8,13,28.84,30.81,27.38,0.05,18.86
2022,8,14,28.56,30.13,27.22,0.03,18.01
2022,8,15,28.87,31.05,26.8,0.68,18.86
2022,8,16,28.55,30.63,26.93,0.98,19.47
2022,8,17,28.4,29.96,27.24,0.6,19.29
2022,8,18,28.31,29.75,27.27,5.08,19.84
2022,8,19,28.44,30.11,27.26,1.87,19.53
2022,8,20,28.32,29.99,27.23,2.06,19.78
2022,8,21,28.43,30.29,27.29,2.13,19.29
2022,8,22,28.73,30.29,27.62,12.96,19.47
2022,8,23,28.61,30.49,27.23,13.19,18.98
2022,8,24,27.55,28.33,26.82,7.68,18.62
2022,8,25,27.48,28.49,26.66,2.57,18.98
2022,8,26,27.98,29.55,26.35,6.74,18.07
2022,8,27,26.95,27.68,26.3,2.29,18.19
2022,8,28,27.66,28.9,26.47,4.68,18.55
2022,8,29,27.92,28.97,26.93,5.22,19.23
2022,8,30,28.1,29.07,26.72,7.32,18.8
2022,8,31,27.36,28.44,26.65,5.06,18.92
2022,9,1,27.6,28.86,26.51,11.54,17.52
2022,9,2,27.91,29.2,26.76,0.62,18.62
2022,9,3,27.91,29.15,27.04,0.96,19.41
2022,9,4,27.79,29.22,26.89,1.19,19.84
2022,9,5,27.69,29.05,26.9,3.56,20.02
2022,9,6,28.17,29.64,27.1,1.52,18.92
2022,9,7,27.86,28.66,27.09,1.73,18.86
2022,9,8,27.74,29.08,26.73,0.1,18.25
2022,9,9,28.06,29.38,27.12,0.01,18.98
2022,9,10,28.2,30.1,27.14,0.15,19.47
2022,9,11,28.38,30.25,27.2,0.16,19.59
2022,9,12,28.19,30.22,26.94,0.03,19.17
2022,9,13,27.87,29.33,26.85,0.02,18.92
2022,9,14,27.84,29.42,26.7,0.12,18.86
2022,9,15,27.92,29.35,26.73,0.07,19.04
2022,9,16,28.19,30.09,26.98,0.06,19.23
2022,9,17,27.97,29.58,26.82,0.14,19.47
2022,9,18,28.08,29.47,27.05,0.29,19.41
2022,9,19,28.4,29.82,27.22,0.47,19.71
2022,9,20,28.48,29.9,27.57,0.09,19.17
2022,9,21,28.5,30.71,27.23,0.07,18.68
2022,9,22,28.65,30.6,27.33,0.06,18.62
2022,9,23,28.69,30.73,27.35,0.07,18.19
2022,9,24,29.03,30.91,27.68,0.2,18.13
2022,9,25,29.31,31.25,27.16,1.32,18.37
2022,9,26,29.14,30.8,27.48,1.84,18.86
2022,9,27,29.19,31.17,27.33,0.98,18.98
2022,9,28,28.7,30.13,27.82,4.76,19.65
2022,9,29,28.28,29.19,27.55,5.28,19.17
2022,9,30,28.32,29.33,27.51,1.12,19.47
2022,10,1,28.94,30.64,27.4,0.21,18.49
2022,10,2,28.69,30.37,27.36,0.5,18.01
