YEAR,MO,DY,T2M,T2M_MAX,T2M_MIN,PRECTOTCORR,QV2M
2022,10,3,28.76,30.42,27.35,0.92,18.19
2022,10,4,28.19,28.92,27.57,0.38,19.1
2022,10,5,27.8,28.51,27.32,2.25,19.1
2022,10,6,28.4,30.05,27.26,0.64,17.94
2022,10,7,28.69,30.46,27.28,0.74,17.82
2022,10,8,28.69,30.33,27.32,9.18,18.37
2022,10,9,28.12,29.23,27.09,13.08,18.19
2022,10,10,28.04,29.12,26.62,8.76,18.37
2022,10,11,28.98,30.62,27.18,1.99,19.1
2022,10,12,28.71,29.76,27.65,4.21,18.74
2022,10,13,28.81,30.48,27.28,3.26,18.74
2022,10,14,28.23,29.43,27.29,17.46,19.29
2022,10,15,27.83,28.94,27.13,22.96,19.41
2022,10,16,27.9,29.08,26.79,7.36,19.29
2022,10,17,28.03,29.32,26.82,2.53,19.29
2022,10,18,27.97,28.87,27.23,9.37,19.35
2022,10,19,28.06,29,26.84,4.73,18.37
2022,10,20,27.9,28.4,27.32,17.29,19.04
2022,10,21,27.51,28.22,26.51,21.41,17.64
2022,10,22,27.8,28.28,27.24,10.84,18.8
2022,10,23,27.78,28.76,27.1,17.65,18.62
2022,10,24,27.36,28.05,26.7,30.99,19.29
2022,10,25,27.84,28.51,27.24,12.68,19.04
2022,10,26,28.04,29.69,26.46,0.26,17.4
2022,10,27,28.37,29.84,27.15,0.01,16.05
2022,10,28,27.98,29.55,26.82,0.05,17.27
2022,10,29,27.95,29.22,26.7,12.34,19.04
2022,10,30,27.83,28.44,27.19,29.31,19.47
2022,10,31,27.48,28.21,26.63,27.14,19.84
2022,11,1,26.98,27.45,26.55,30.48,18.74
2022,11,2,26.55,27.11,26.04,23.32,18.01
2022,11,3,26.73,27.58,25.83,12.64,18.37
2022,11,4,27.21,28.33,26.23,13.57,18.01
2022,11,5,26.91,27.46,26.3,14.78,19.1
2022,11,6,27.14,28.05,26.33,3.54,18.8
2022,11,7,27.1,28.16,26.13,16.38,18.55
2022,11,8,27.21,28.08,26.3,13.06,18.98
2022,11,9,27.64,28.73,26.93,10.13,18.31
2022,11,10,27.48,28.51,26.41,28.31,18.31
2022,11,11,26.6,26.98,26.23,43.69,19.9
2022,11,12,26.64,27.49,25.8,17.72,19.1
2022,11,13,26.64,27.27,25.83,4.19,18.49
2022,11,14,26.69,27.5,26.16,17.09,18.55
2022,11,15,26.61,27.39,25.93,4.63,18.8
2022,11,16,26.92,27.94,26.08,0.75,17.7
2022,11,17,26.84,27.9,25.98,0,15.93
2022,11,18,26.97,28.48,25.74,0.03,16.36
2022,11,19,26.44,26.65,26.15,0.15,17.58
2022,11,20,26.05,26.65,25.21,0.01,16.42
2022,11,21,26.02,27.12,24.64,0,15.01
2022,11,22,26.5,27.9,24.94,0.02,17.27
2022,11,23,27.2,28.71,25.84,0.02,18.19
2022,11,24,27.4,29.28,25.8,0,17.27
2022,11,25,26.81,28.12,25.34,0.11,17.64
2022,11,26,27.03,28.41,25.88,0.66,17.94
2022,11,27,27.14,28.65,26.01,0.68,17.94
2022,11,28,26.7,27.96,25.45,2.31,17.94
2022,11,29,26.8,28.23,25.83,0.96,17.09
2022,11,30,26.6,27.69,25.25,3.36,17.21
2022,12,1,27.36,28.3,26.29,6.65,18.68
2022,12,2,27.49,28.48,26.8,8.51,18.86
2022,12,3,27.27,28.26,26.55,10.08,18.74
2022,12,4,27.03,27.78,26.31,15.64,18.62
2022,12,5,27.14,28.26,26.26,3.06,18.74
2022,12,6,27.11,28.29,26.26,0.17,17.58
2022,12,7,26.17,26.72,25.45,1.9,17.15
2022,12,8,24.26,25.65,22.21,30.27,14.22
2022,12,9,24.41,25.91,22.4,49.44,15.38
2022,12,10,26.65,28.02,25.51,11.71,17.33
2022,12,11,26.94,28.2,25.78,3.58,18.74
2022,12,12,27.13,28.4,26.08,1.42,18.86
2022,12,13,26.83,28.51,25.28,5.04,18.43
2022,12,14,26.5,27.9,25.26,3.63,18.13
2022,12,15,26.15,27.19,25.15,0.06,17.27
2022,12,16,26.69,27.87,25.93,0.09,17.52
2022,12,17,26.8,27.94,25.8,0.21,17.4
2022,12,18,26.66,27.59,26.1,0.22,17.03
2022,12,19,26.36,27.05,25.71,9.48,18.25
2022,12,20,26.65,27.76,25.98,7,19.17
2022,12,21,26.4,27.11,25.81,47.35,18.98
2022,12,22,26.08,26.86,25.57,14.12,18.92
2022,12,23,26.23,27.13,25.49,2.5,18.8
2022,12,24,26.39,27.32,25.76,5.45,19.29
2022,12,25,26.53,27.34,26.12,12.33,19.35
2022,12,26,26.76,27.83,26.01,2.13,18.8
2022,12,27,26.51,27.62,25.51,2.92,18.31
2022,12,28,26.76,28.07,25.81,0.92,17.82
2022,12,29,26.58,27.89,25.52,0.02,17.27
2022,12,30,25.96,27.17,25.08,0.01,16.85
2022,12,31,25.91,27.23,24.91,0.01,16.48
2023,1,1,25.75,26.9,24.66,0.04,16.6
2023,1,2,25.97,27.19,24.68,0.48,15.5
2023,1,3,25.97,27.05,24.82,0.73,15.62
2023,1,4,26.4,27.9,25.18,0.01,15.08
2023,1,5,26.3,27.25,25.27,1.48,16.97
2023,1,6,26.37,27.28,25.73,11.81,17.52
2023,1,7,26.36,27.41,25.63,7.64,17.09
2023,1,8,26.01,27.18,24.96,1.01,15.99
2023,1,9,25.33,26.66,24.28,0,15.01
2023,1,10,25.12,26.36,24.15,0.02,14.53
2023,1,11,25.42,27.03,24.24,0.03,14.1
2023,1,12,25.31,26.81,24.16,0,14.1
2023,1,13,25.03,26.76,23.65,0,14.34
2023,1,14,24.76,26.27,23.68,0.01,14.59
2023,1,15,24.88,26.42,23.44,0,15.26
2023,1,16,25.48,26.76,24.37,0.03,16.3
2023,1,17,25.35,26.87,24.3,0.22,15.81
2023,1,18,25.19,26.38,23.9,0.04,14.89
2023,1,19,25.37,26.65,24.32,0.02,13.79
2023,1,20,25.98,27.4,24.96,0.07,15.01
2023,1,21,25.93,27.52,24.56,0.18,15.44
2023,1,22,25.78,26.87,24.9,0.69,15.99
2023,1,23,26.13,27.28,25.31,5.37,17.82
2023,1,24,26,26.9,25.22,2.64,16.72
2023,1,25,25.67,27.05,24.65,0.04,15.2
2023,1,26,25.62,27.13,24.44,0.01,14.89
2023,1,27,25.5,26.83,24.48,0.12,15.99
2023,1,28,25.74,27.28,24.53,0.1,15.14
2023,1,29,26.12,27.37,24.98,0.9,16.91
2023,1,30,26.46,27.59,25.5,6.05,17.94
2023,1,31,25.48,25.94,24.65,4.46,17.76
2023,2,1,26.06,26.86,25.51,47,18.62
2023,2,2,26.38,27.4,25.68,47.15,18.8
2023,2,3,26.37,27.2,25.83,20.27,18.86
2023,2,4,26.49,27.58,25.77,6.93,18.13
2023,2,5,26.15,27.51,25.16,0.02,16.54
2023,2,6,26.08,27.57,24.94,0.03,16.48
2023,2,7,26.25,27.76,25.14,0.03,16.72
2023,2,8,26.09,27.54,25.03,0.9,17.58
2023,2,9,25.95,27.51,24.48,0.04,16.85
2023,2,10,25.9,27.47,24.76,0.03,16.11
2023,2,11,25.77,27.34,24.25,0,14.77
2023,2,12,25.67,27.53,24.16,0,14.77
2023,2,13,25.64,27.52,23.98,0,15.5
2023,2,14,25.52,27.32,24.1,0,15.44
2023,2,15,25.47,27.45,23.8,0,14.89
2023,2,16,25.44,27.12,23.9,0,15.26
2023,2,17,25.6,27.22,23.98,0.05,15.14
2023,2,18,26.68,28.29,25.11,0.04,16.17
2023,2,19,27.01,28.52,25.88,0.03,17.33
2023,2,20,26.49,28.1,25.16,0.03,17.21
2023,2,21,26.04,28.01,24.46,0,15.26
2023,2,22,25.99,27.87,24.42,0.01,14.4
2023,2,23,26.39,28.4,24.51,0.02,14.59
2023,2,24,26.36,28.31,24.76,0.01,16.05
2023,2,25,25.86,27.83,24.14,0,15.5
2023,2,26,26.15,27.95,24.52,0,14.65
2023,2,27,26.77,28.44,25.22,0.21,15.62
2023,2,28,27.4,28.6,26.42,5.52,18.19
2023,3,1,27.63,29.25,26.53,1.88,17.27
2023,3,2,27.19,28.74,26.05,0.01,16.6
2023,3,3,26.91,28.59,25.65,0.01,15.69
2023,3,4,27.23,28.72,25.78,0.31,17.64
2023,3,5,27.04,28.16,26.21,0.2,17.94
2023,3,6,27.23,28.8,26.06,0.04,17.27
2023,3,7,27.39,28.89,26.3,0.35,17.76
2023,3,8,27,28.48,25.88,0.37,17.76
2023,3,9,27.44,28.79,26.17,0.05,17.21
2023,3,10,27.31,28.44,26.49,0.37,17.4
2023,3,11,27.35,29.13,26.05,0.67,17.7
2023,3,12,27.69,29.05,26.4,0.16,18.31
2023,3,13,27.77,29.44,26.5,0.08,17.94
2023,3,14,27.52,29.45,25.95,0.03,18.01
2023,3,15,27.98,30.06,25.94,0.05,18.13
2023,3,16,27.9,29.55,26.66,0.19,18.62
2023,3,17,28.38,30.47,26.8,0.39,18.25
2023,3,18,28.69,30.67,27.05,1.19,18.13
2023,3,19,28.64,30.61,26.36,1.19,18.07
2023,3,20,28.49,29.92,27.28,9.18,18.86
2023,3,21,28.57,30.13,27.08,10.1,19.1
2023,3,22,28.46,29.92,26.76,4.16,19.23
2023,3,23,28.9,30.38,27.25,1.09,18.98
2023,3,24,29.2,31.38,26.82,1.79,18.13
2023,3,25,29.15,30.83,27.29,0.59,18.55
2023,3,26,29.4,31.2,27.37,0.12,17.94
2023,3,27,29.5,31.77,27.45,0.51,18.07
2023,3,28,29.3,31.92,27.02,0.6,17.94
2023,3,29,29.08,31.5,26.91,0.02,17.82
2023,3,30,29.14,31.51,26.64,0,16.54
2023,3,31,29.63,32.11,27.09,0.03,18.01
2023,4,1,29.94,32.18,27.5,0.24,18.37
2023,4,2,29.56,31.3,27.56,0.99,18.92
2023,4,3,29.45,30.82,27.84,1.22,19.17
2023,4,4,29.06,30.48,27.4,3.22,18.8
2023,4,5,29.52,31.11,27.73,0.88,18.62
2023,4,6,29.68,31.72,27.69,0.48,18.74
2023,4,7,29.8,32.43,27.71,0.05,17.94
2023,4,8,29.22,31.3,27.69,0.79,18.49
2023,4,9,29.05,31.16,27.43,0.21,18.8
2023,4,10,29.31,31.33,27.65,0.26,18.98
2023,4,11,29.54,31.7,27.76,0.47,19.04
2023,4,12,29.84,32.56,27.73,0.11,18.74
2023,4,13,30.04,32.9,27.58,0.02,17.03
2023,4,14,29.72,31.94,27.26,0,17.82
2023,4,15,30.27,32.44,28.21,0.28,19.29
2023,4,16,30.12,32.53,27.86,0.6,17.82
2023,4,17,30.04,32.05,27.76,1.71,18.62
2023,4,18,30.5,32.92,28.14,0.01,18.19
2023,4,19,30.1,31.82,28.04,0.05,19.96
2023,4,20,30.48,32.16,28.83,0.31,20.57
2023,4,21,30.54,32.27,29.08,0.27,20.51
2023,4,22,30.73,32.29,29.08,0.28,20.32
2023,4,23,30.91,32.89,28.82,1.37,20.08
2023,4,24,30.2,31.55,28.96,5.18,20.14
2023,4,25,29.97,31.4,28.73,1.42,19.65
2023,4,26,29.58,31.29,28.15,2.89,18.62
2023,4,27,30.48,33.19,28.3,3.24,18.86
2023,4,28,30.21,31.82,29.03,2.85,19.29
2023,4,29,30.2,32.24,28.6,8.15,19.53
2023,4,30,30.42,32.84,28.45,10.41,19.47
2023,5,1,28.85,29.58,28.47,46.54,20.75
2023,5,2,28.95,29.46,28.23,11.12,20.45
2023,5,3,29.16,30.44,28.31,13.76,19.59
2023,5,4,27.95,28.6,27.55,16.24,20.02
2023,5,5,28.32,29.1,27.56,20.29,19.29
2023,5,6,28.06,28.69,27.38,28.94,19.71
2023,5,7,27.65,28.21,27.15,25.11,19.53
2023,5,8,28.38,29.83,26.98,5.23,18.8
2023,5,9,28.86,29.58,28.23,0.75,19.17
2023,5,10,29.51,30.98,28.26,1.19,18.62
2023,5,11,29.67,30.79,28.62,0.54,20.81
2023,5,12,29.83,30.53,29.21,0.3,21.42
2023,5,13,29.8,30.9,28.94,0.13,21.42
2023,5,14,29.8,31.03,28.95,0.24,21.61
2023,5,15,29.63,31.01,28.62,0.31,21.85
2023,5,16,29.43,30.26,28.75,0.28,22.22
2023,5,17,29.46,30.33,28.67,0.4,21.79
2023,5,18,29.32,30.48,28.48,0.7,21.18
2023,5,19,29.3,30.48,28.32,0.17,21
2023,5,20,29.41,30.54,28.45,0.35,21.42
2023,5,21,29.3,30.32,28.55,0.76,21.3
2023,5,22,29.4,30.6,28.5,1.06,21.24
2023,5,23,29.34,30.62,28.37,0.45,21
2023,5,24,29.19,30.42,28.32,0.06,20.94
2023,5,25,29.45,30.69,28.33,0.08,21.06
2023,5,26,29.77,31.02,28.91,1.25,21.24
2023,5,27,29.83,31.02,28.84,1.16,21.18
2023,5,28,30,31.2,29.06,0.28,21.18
2023,5,29,30.08,31.61,28.91,0.48,21.55
2023,5,30,29.55,30.98,28.51,0.37,20.87
2023,5,31,29.76,31.37,28.69,0.09,19.41
2023,6,1,29.83,31.41,28.63,0.04,20.51
2023,6,2,29.69,30.93,28.64,0.07,21.18
2023,6,3,29.78,31.55,28.76,0.04,20.26
2023,6,4,29.66,31.17,28.76,0.02,20.63
2023,6,5,29.7,30.69,28.94,1.5,21.36
2023,6,6,29.74,31.04,28.69,1.69,21
2023,6,7,29.8,30.76,29.01,0.75,21.18
2023,6,8,29.74,31.12,28.32,0.14,20.45
2023,6,9,29.68,30.76,28.73,0.33,21.06
2023,6,10,29.97,30.98,28.88,0.17,21
2023,6,11,30.12,31.39,29.03,0.03,20.57
2023,6,12,30.12,31.06,29.35,0.39,21.24
2023,6,13,29.91,30.88,29.01,0.31,21.12
2023,6,14,29.58,30.64,28.96,0.27,19.47
2023,6,15,30.46,32.33,28.87,0.18,19.65
2023,6,16,30.48,31.66,29.37,0.77,21.06
2023,6,17,29.81,30.47,29.19,1.63,20.69
2023,6,18,29.32,29.96,28.53,6.03,19.65
2023,6,19,29.34,30.73,28.3,1.49,20.02
2023,6,20,29.42,30.68,28.59,0.31,20.2
2023,6,21,29.23,30.53,28.34,0.89,20.14
2023,6,22,29.48,31.11,28.37,0.73,20.08
2023,6,23,29.65,31.35,28.4,0.58,20.08
2023,6,24,29.62,31.08,28.69,0.29,20.08
2023,6,25,29.31,30.3,28.56,0.7,20.14
2023,6,26,29.03,30.39,28.09,0.08,19.53
2023,6,27,28.96,29.67,28.23,0.26,19.53
2023,6,28,28.99,30,28.06,0.09,19.96
2023,6,29,29.29,30.97,28.19,1.25,19.9
2023,6,30,29.18,30.49,28.33,0.62,19.96
2023,7,1,29.32,30.66,28.46,0.42,19.53
2023,7,2,28.94,30.25,28.14,1.14,18.8
2023,7,3,28.52,30.02,27.05,0.84,19.04
2023,7,4,29.28,30.33,28.16,0.07,19.04
2023,7,5,29.12,30.46,28.3,0.24,19.04
2023,7,6,29.26,30.64,27.91,0.11,19.1
2023,7,7,29.43,31.24,27.88,0.07,18.86
2023,7,8,29.28,31.22,27.87,0.2,18.98
2023,7,9,29.41,31.01,27.8,0.48,18.49
2023,7,10,28.95,30.56,27.83,3.28,19.53
2023,7,11,28.92,30.31,27.82,8.33,19.84
2023,7,12,29.07,31.08,27.73,1.53,20.02
2023,7,13,29.54,31.36,28.2,0.49,19.29
2023,7,14,29.66,31.58,28.34,0.6,18.98
2023,7,15,29.29,30.74,28.21,0.21,19.17
2023,7,16,29.32,30.91,28.21,0.48,20.08
2023,7,17,29.49,31.25,28.16,0.45,20.02
2023,7,18,29.56,31.05,28.22,0.07,20.14
2023,7,19,29.4,30.62,28.36,0.04,19.9
2023,7,20,29.85,31.95,28.22,0.06,19.41
2023,7,21,29.57,31.2,28.37,0.1,19.96
2023,7,22,29.22,30.72,28,0.75,19.29
2023,7,23,29.01,30.31,27.76,1.77,18.37
2023,7,24,28.87,30.08,27.54,0.19,19.04
2023,7,25,28.91,30.65,27.62,0.22,19.17
2023,7,26,29.14,30.26,28.05,0.34,19.53
2023,7,27,29.44,30.94,28.26,0.12,19.23
2023,7,28,29.7,31.88,28.14,0.06,18.55
2023,7,29,29.71,31.39,28.44,0.06,18.68
2023,7,30,29.9,32.05,28.54,0.03,18.86
2023,7,31,29.69,31.09,28.62,0.02,19.59
2023,8,1,29.53,31.4,28.4,0.01,19.35
2023,8,2,29.48,31.34,28.27,0.01,18.8
2023,8,3,29.6,31.44,28.32,0.01,19.35
2023,8,4,29.97,31.97,28.67,0.15,19.23
2023,8,5,30.06,31.8,28.75,0.17,19.23
2023,8,6,30.35,32.39,28.58,0.21,19.23
2023,8,7,30.08,32.14,28.55,0.24,19.78
2023,8,8,29.4,31.22,28.19,1.82,19.84
2023,8,9,29.12,30.95,27.76,3.02,20.02
2023,8,10,28.9,30.54,27.56,2.47,19.35
2023,8,11,29.08,30.94,27.38,8.77,19.78
2023,8,12,29.4,31.43,27.59,4.72,19.9
2023,8,13,29.95,31.52,28.65,3.29,19.78
2023,8,14,29.41,30.94,28.28,0.77,19.53
2023,8,15,28.94,30.54,28.01,0.1,18.86
2023,8,16,28.84,30.68,27.62,0.01,18.01
2023,8,17,28.85,30.89,27.55,0.01,18.98
2023,8,18,29.01,31.11,27.79,0.04,19.29
2023,8,19,29.02,30.79,27.76,0.09,19.1
2023,8,20,29.36,31.55,27.76,0.08,18.86
2023,8,21,29.57,31.46,27.99,0.24,19.65
2023,8,22,29.31,31.18,27.71,0.95,19.96
2023,8,23,29.37,31.39,27.81,0.93,19.9
2023,8,24,29.09,30.87,27.98,0.23,19.59
2023,8,25,28.85,30.4,27.89,0.04,19.35
2023,8,26,29.07,30.68,28.05,0.01,19.29
2023,8,27,29.42,31.32,27.92,0.02,19.65
2023,8,28,29.51,31.37,28.3,0.3,19.71
2023,8,29,28.8,29.75,27.8,1.57,20.14
2023,8,30,28.85,30.47,27.48,0.8,19.17
2023,8,31,29.12,30.69,27.98,1.28,19.29
2023,9,1,29.04,30.47,28.04,1.38,19.29
2023,9,2,29.26,31,28.11,0.6,19.35
2023,9,3,28.51,29.15,27.75,3.15,19.17
2023,9,4,29.1,30.9,27.57,0.87,18.55
2023,9,5,29.26,30.61,28.21,0.56,19.1
2023,9,6,28.88,29.76,28.26,1,19.47
2023,9,7,29.06,30.21,28.24,1.59,18.74
2023,9,8,29.23,31.19,27.87,0.77,18.62
2023,9,9,29.5,31.81,28.04,0.24,19.1
2023,9,10,29.65,31.55,28.32,0.07,18.37
2023,9,11,29.23,30.64,27.99,0.26,17.88
2023,9,12,29.08,30.67,27.93,0.44,17.88
2023,9,13,28.97,30.26,27.95,0.9,19.53
2023,9,14,28.98,30.82,27.81,0.92,19.78
2023,9,15,28.87,30.06,28.09,0.43,18.74
2023,9,16,29.15,30.86,27.88,1.19,18.92
2023,9,17,28.26,29.33,27.31,8.37,19.53
2023,9,18,27.97,29.42,26.96,10,19.47
2023,9,19,27.91,28.84,27.26,2.53,19.17
2023,9,20,28.46,30.32,26.75,1.37,18.86
2023,9,21,28.55,30.01,27.48,4.37,19.47
2023,9,22,28.61,30.1,27.46,4.23,19.35
2023,9,23,28.78,30.45,27.71,1.39,19.9
2023,9,24,28.76,29.98,27.79,0.74,19.59
2023,9,25,28.88,30.07,27.8,4.84,19.35
2023,9,26,28.55,29.29,27.9,8.31,19.96
2023,9,27,28.73,29.83,27.77,7.57,19.71
2023,9,28,28.86,30.38,27.84,1.42,19.29
2023,9,29,28.85,30.23,27.9,2.85,19.29
2023,9,30,28.83,30.57,27.74,2.06,18.68
2023,10,1,28.48,30.08,27.4,1.78,19.29
2023,10,2,28.67,30.26,27.44,1.63,19.65
2023,10,3,28.82,30.71,27.7,0.15,18.98
2023,10,4,28.72,30.78,27.25,0.4,18.74
2023,10,5,28.61,30.15,27.72,2.84,19.47
2023,10,6,28.55,30.05,27.56,6.38,20.02
2023,10,7,28.62,30.22,27.5,3.67,20.14
2023,10,8,28.45,29.64,27.66,9.27,20.45
2023,10,9,28.42,29.75,27.44,5.16,20.2
2023,10,10,28.54,29.98,27.26,1.79,19.84
2023,10,11,28.67,30.41,27.38,3.74,19.41
2023,10,12,28.35,29.9,27.21,2.23,19.17
2023,10,13,28.39,29.93,27.26,15.15,19.29
2023,10,14,28.03,29.16,27.07,21.55,19.23
2023,10,15,28.26,29.86,26.86,17.25,18.8
2023,10,16,28.18,29.33,27.08,12.1,19.1
2023,10,17,27.8,28.26,27.25,8.3,19.53
2023,10,18,28.23,29.57,27.47,3.38,19.59
2023,10,19,28.4,29.64,27.12,4.52,18.74
2023,10,20,28.33,29.51,27.14,4.41,17.4
2023,10,21,28.64,30.15,27.29,2.12,16.54
2023,10,22,27.76,28.4,27.31,4.39,18.19
2023,10,23,28.07,29.71,26.58,2.34,17.82
2023,10,24,28.34,29.58,26.93,4.4,18.43
2023,10,25,28.19,29.15,27.1,9.44,18.49
2023,10,26,28.5,30.19,27.26,0.26,18.01
2023,10,27,28.44,29.85,27.03,0.62,18.43
2023,10,28,28.48,29.9,27.18,2.16,18.74
2023,10,29,27.6,28.54,26.68,10.04,18.86
2023,10,30,27.89,29.37,26.57,12.09,18.86
2023,10,31,28.63,30.15,27.38,2.83,19.23
2023,11,1,28.66,30.04,27.46,9.33,19.04
2023,11,2,27.84,28.65,27.16,8,19.23
2023,11,3,28.16,29.83,26.7,21.18,18.68
2023,11,4,27.75,28.91,26.73,38.16,19.17
2023,11,5,27.59,28.54,26.45,15.61,18.01
2023,11,6,27.76,28.68,26.83,13.29,18.86
2023,11,7,27.42,28.15,26.41,24.63,19.23
2023,11,8,27.62,28.34,26.9,23.28,19.29
2023,11,9,27.7,28.72,26.62,8.79,18.43
2023,11,10,27.83,28.87,26.94,8.06,19.35
2023,11,11,28.47,29.25,27.43,18.61,20.45
2023,11,12,28.45,29.15,27.96,17.61,19.59
2023,11,13,27.85,28.53,26.97,18.15,19.59
2023,11,14,27.3,27.65,26.63,50.35,19.71
2023,11,15,27.52,28.23,26.98,19.95,19.96
2023,11,16,27.81,28.78,26.88,10.05,20.08
2023,11,17,27.91,28.46,27.42,8.3,20.45
2023,11,18,27.94,28.58,27.41,13.56,20.69
2023,11,19,27.81,28.63,27,28.25,19.35
2023,11,20,27.6,28.58,26.69,4.78,18.37
2023,11,21,27.71,28.68,26.55,3.03,19.29
2023,11,22,27.08,27.54,26.35,18.89,19.65
2023,11,23,27.58,29.11,26.13,1.64,17.94
2023,11,24,27.69,28.62,26.76,1.79,19.29
2023,11,25,27.9,28.82,26.84,7.79,20.14
2023,11,26,28.25,29.33,27.58,6.84,20.14
2023,11,27,28.4,29.63,27.47,3.84,19.71
2023,11,28,28.01,29.02,27.2,4.15,19.78
2023,11,29,27.23,27.74,26.83,10.1,19.53
2023,11,30,27.02,27.58,26.4,23.65,19.71
2023,12,1,27.12,27.72,26.4,26.41,20.08
2023,12,2,27.69,28.26,27.13,10.04,20.39
2023,12,3,27.69,28.9,26.59,6.58,19.71
2023,12,4,27.82,28.23,27.39,77.9,21.42
2023,12,5,28.11,28.87,27.58,8.5,21.36
2023,12,6,28.07,28.83,27.4,6.32,20.94
2023,12,7,28.23,29.22,27,3.5,19.65
2023,12,8,27.92,28.62,27.16,7.94,20.14
2023,12,9,27.62,28.51,26.84,4.74,19.9
2023,12,10,27.8,28.85,26.76,5.95,19.9
2023,12,11,27.83,28.58,27.23,2.1,19.29
2023,12,12,27.61,28.74,26.66,0.51,18.49
2023,12,13,27.26,28.37,26.23,0.08,17.82
2023,12,14,27.35,28.16,26.67,4.62,18.86
2023,12,15,27.48,28.2,26.89,4.81,19.59
2023,12,16,27.53,28.28,26.88,19.52,20.39
2023,12,17,27.39,28.1,26.89,26.07,20.45
2023,12,18,27.03,27.62,26.51,32.4,19.59
2023,12,19,27.15,28.18,26.45,14.4,19.53
2023,12,20,27.28,28.29,26.62,8.89,19.78
2023,12,21,27.44,28.56,26.61,4.85,19.71
2023,12,22,27.11,28.19,26.41,1.91,18.49
2023,12,23,26.94,28.12,26.01,1.51,18.01
2023,12,24,26.85,27.88,26.19,9.91,19.41
2023,12,25,26.97,28.26,26.01,2.22,18.98
2023,12,26,26.83,27.94,25.87,1.07,17.46
2023,12,27,27.01,27.99,26.09,4.53,19.1
2023,12,28,27.31,28.43,26.57,5.88,19.9
2023,12,29,27.3,28.41,26.65,6.06,19.65
2023,12,30,27.03,28.12,26.27,0.79,18.49
2023,12,31,26.78,27.88,25.84,0.61,17.76
